iso_code,X,qds,year,collector,number,family,species,sp_code,lat,long,pathway,weight,d.15NAIR,d.13CVPDB,X.N,X.C,C.N,d13_atmos,delta.disc,wetstart,wetend,wetlength,wetrain,wetdaily,wetlambda,avg_temp_anomaly,co2_ppm
1,82,2528CA,1931,"Mogg, A.O.D.",16454,Poaceae,Digitaria eriantha,DE,-25.625,28.125,C4,1.802,5.2,-11.4,2.7,54.1,20.3,-6.9815,4.46945175,117,267,150,596.847389558233,4.12474711540425,12.3957480950347,0.25591185688972473,306.5
2,41,2528CA,1929,"Skea, D.",21,Poaceae,Digitaria eriantha,DE,-25.625,28.125,C4,1.973,4.1,-10.9,2.5,44.4,17.6,-6.841285714,4.103441801,117,267,150,596.847389558233,4.12474711540425,12.3957480950347,-0.03227221220731735,306.12
3,70,2528CA,1931,"Mogg, A.O.D.",16471,Poaceae,Digitaria eriantha,DE,-25.625,28.125,C4,1.841,2.5,-10.8,1.2,42.1,36.6,-6.9815,3.860190053,117,267,150,596.847389558233,4.12474711540425,12.3957480950347,0.25591185688972473,306.5
4,71,2528CA,1931,"Mogg, A.O.D.",16453,Poaceae,Digitaria eriantha,DE,-25.625,28.125,C4,1.82,8.8,-10.1,2,50.9,24.8,-6.9815,3.150318214,117,267,150,596.847389558233,4.12474711540425,12.3957480950347,0.25591185688972473,306.5
5,50,2528CA,1932,"Cronje, T.",12,Poaceae,Hyparrhenia hirta,HH,-25.625,28.125,C4,1.675,3.8,-10.8,1.3,40.6,31.4,-6.906,3.936514355,117,267,150,596.847389558233,4.12474711540425,12.3957480950347,-0.2642717957496643,306.76
6,64,2528CA,1936,"Mogg, A.O.D.",13715,Poaceae,Digitaria eriantha,DE,-25.625,28.125,C4,1.703,3.4,-10.4,1.2,41.2,33.1,-6.939,3.497372676,117,267,150,596.847389558233,4.12474711540425,12.3957480950347,-0.19049422442913055,308.44
7,77,2528CA,1944,"Wasserfall, E.",PRE 33399,Poaceae,Digitaria eriantha,DE,-25.625,28.125,C4,1.688,6,-10.9,2.1,42.2,20.4,-7.079100425,3.863006344,117,267,150,596.847389558233,4.12474711540425,12.3957480950347,-0.4449279308319092,311.86
8,74,2528CA,1964,"Oakes, A.C.J.",245,Poaceae,Digitaria eriantha,DE,-25.625,28.125,C4,1.704,2.6,-11.7,0.4,42,103.8,-7.066939165,4.687909375,117,267,150,596.847389558233,4.12474711540425,12.3957480950347,-0.8439528346061707,318.59
9,61,2528CA,1983,"Smook, L.",4761,Poaceae,Digitaria eriantha,DE,-25.625,28.125,C4,1.837,3.2,-11.8,2,43.5,22,-7.65725,4.192218174,117,267,150,596.847389558233,4.12474711540425,12.3957480950347,-0.6861168742179871,340.22
10,56,2528CA,1956,de Wet,1469,Poaceae,Digitaria eriantha,DE,-25.625,28.125,C4,1.762,2.3,-10.1,1.8,42.6,23.4,-7.064993826,3.065972497,117,267,150,596.847389558233,4.12474711540425,12.3957480950347,-0.348050057888031,314.44
11,58,2528CA,1932,"Smith, C.A.",6079,Poaceae,Digitaria eriantha,DE,-25.625,28.125,C4,1.847,5.6,-11.1,1.8,41.8,23.1,-6.906,4.241075943,117,267,150,596.847389558233,4.12474711540425,12.3957480950347,-0.2642717957496643,306.76
12,59,2528CA,1932,"Mogg, A.O.D.",12348,Poaceae,Hyparrhenia hirta,HH,-25.625,28.125,C4,1.718,2.3,-11.7,0.9,40.5,43.7,-6.906,4.85075382,117,267,150,596.847389558233,4.12474711540425,12.3957480950347,-0.2642717957496643,306.76
13,89,2528CA,1925,"Pole-Evans, I.B.",1528,Poaceae,Digitaria eriantha,DE,-25.625,28.125,C4,1.651,1,-10.3,0.5,40.8,81.6,-6.968,3.366676771,117,267,150,596.847389558233,4.12474711540425,12.3957480950347,-0.23752760887145996,305.06
14,55,2528CA,1932,"Smith, C.A.",6059,Poaceae,Digitaria eriantha,DE,-25.625,28.125,C4,1.673,1.3,-9.6,1.6,42.5,26.9,-6.906,2.720113086,117,267,150,596.847389558233,4.12474711540425,12.3957480950347,-0.2642717957496643,306.76
16,73,2528CA,1925,"Robinson, M.",15,Poaceae,Digitaria eriantha,DE,-25.625,28.125,C4,1.787,5.5,-11.3,2.2,40,17.9,-6.968,4.381511075,117,267,150,596.847389558233,4.12474711540425,12.3957480950347,-0.23752760887145996,305.06
17,60,2528CA,1932,"Mogg, A.O.D.",12331,Poaceae,Digitaria eriantha,DE,-25.625,28.125,C4,1.632,3.7,-11.6,1.5,42.9,29.2,-6.906,4.749089437,117,267,150,596.847389558233,4.12474711540425,12.3957480950347,-0.2642717957496643,306.76
18,51,2528CA,1932,"Smith, C.A.",6122,Poaceae,Digitaria eriantha,DE,-25.625,28.125,C4,1.857,4.4,-10.5,1.8,42.9,23.3,-6.906,3.632137443,117,267,150,596.847389558233,4.12474711540425,12.3957480950347,-0.2642717957496643,306.76
19,48,2528CA,1971,"Hanekom, W.J.",1706,Poaceae,Hyparrhenia hirta,HH,-25.625,28.125,C4,1.87,8.7,-10.5,1.3,43.2,32.4,-7.3475,3.185952501,117,267,150,596.847389558233,4.12474711540425,12.3957480950347,-0.6024286150932312,325.32
20,83,2528CA,1919,"Stent, S.M.",PRE19940,Poaceae,Hyparrhenia hirta,HH,-25.625,28.125,C4,1.92,4.5,-10.5,0.9,40.9,44.4,-6.94453502,3.593193512,117,267,150,596.847389558233,4.12474711540425,12.3957480950347,-1.0996263027191162,303.7
21,78,2528CA,1912,"Theiler, A.C.",TRV 12018,Poaceae,Hyparrhenia hirta,HH,-25.625,28.125,C4,1.684,1.9,-11.3,1.2,41.5,34.9,-6.877314958,4.47323257,117,267,150,596.847389558233,4.12474711540425,12.3957480950347,-0.9873712062835693,299.31
22,57,2528CA,1932,"Smith, C.A.",6249,Poaceae,Digitaria eriantha,DE,-25.625,28.125,C4,1.901,4.7,-10.7,1.6,40.8,25.1,-6.906,3.835034873,117,267,150,596.847389558233,4.12474711540425,12.3957480950347,-0.2642717957496643,306.76
23,86,2528CA,1951,"Liebenberg, L.C.C.",348A,Poaceae,Digitaria eriantha,DE,-25.625,28.125,C4,1.683,5.2,-10.3,1.4,43.3,29.9,-6.993443595,3.340968379,117,267,150,596.847389558233,4.12474711540425,12.3957480950347,0.36508890986442566,312.1
24,66,2528CA,1912,"Theiler, A.C.",TRV 12020,Poaceae,Digitaria eriantha,DE,-25.625,28.125,C4,1.857,5.5,-10.3,2.2,41.5,19.2,-6.877314958,3.45830559,117,267,150,596.847389558233,4.12474711540425,12.3957480950347,-0.9873712062835693,299.31
25,43,2528CA,1936,"Chippindall, L.K.A.",240,Poaceae,Hyparrhenia hirta,HH,-25.625,28.125,C4,1.795,3.8,-11,1.9,39.8,20.6,-6.939,4.106167846,117,267,150,596.847389558233,4.12474711540425,12.3957480950347,-0.19049422442913055,308.44
26,67,2528CA,1924,"Dickson, J.",56,Poaceae,Hyparrhenia hirta,HH,-25.625,28.125,C4,1.584,2.3,-10.8,1.1,42.5,40.4,-6.887,3.955721795,117,267,150,596.847389558233,4.12474711540425,12.3957480950347,-0.36634835600852966,305.01
27,90,2528CA,1970,"Ellis, R.P.",134,Poaceae,Hyparrhenia hirta,HH,-25.625,28.125,C4,1.955,2.6,-11.5,1,42.1,41.9,-7.318156423,4.230494261,117,267,150,596.847389558233,4.12474711540425,12.3957480950347,-0.3737944960594177,324.09
28,79,2528CA,1953,"Godfrey, R.K.",SVH1801,Poaceae,Digitaria eriantha,DE,-25.625,28.125,C4,1.718,6.8,-10.2,1.6,42.9,27.1,-7.010270232,3.222600291,117,267,150,596.847389558233,4.12474711540425,12.3957480950347,0.18216966092586517,312.85
29,80,2528CA,1932,"Smith, C.A.",6133,Poaceae,Digitaria eriantha,DE,-25.625,28.125,C4,1.874,5.5,-10.8,1.2,42.7,35.6,-6.906,3.936514355,117,267,150,596.847389558233,4.12474711540425,12.3957480950347,-0.2642717957496643,306.76
30,53,2528CA,1932,"Smith, C.A.",6137,Poaceae,Digitaria eriantha,DE,-25.625,28.125,C4,1.945,4,-10.9,1.5,40,27.3,-6.906,4.038014356,117,267,150,596.847389558233,4.12474711540425,12.3957480950347,-0.2642717957496643,306.76
31,88,2528CA,1932,"Smith, C.A.",6074,Poaceae,Digitaria eriantha,DE,-25.625,28.125,C4,1.807,4.5,-10.3,1.8,40.7,22.3,-6.906,3.429322017,117,267,150,596.847389558233,4.12474711540425,12.3957480950347,-0.2642717957496643,306.76
32,54,2528CA,1952,de Wet,20,Poaceae,Digitaria eriantha,DE,-25.625,28.125,C4,1.857,5.4,-10.8,2,39.9,20.1,-6.996541783,3.844984045,117,267,150,596.847389558233,4.12474711540425,12.3957480950347,0.22367404401302338,312.43
33,45,2528CA,1932,"Smith, C.A.",6248,Poaceae,Digitaria eriantha,DE,-25.625,28.125,C4,1.717,6.3,-10.9,2.4,41.8,17.5,-6.906,4.038014356,117,267,150,596.847389558233,4.12474711540425,12.3957480950347,-0.2642717957496643,306.76
34,76,2528CA,1932,"Smith, C.A.",6078B,Poaceae,Digitaria eriantha,DE,-25.625,28.125,C4,1.653,3.9,-10.3,1.3,42.2,33.4,-6.906,3.429322017,117,267,150,596.847389558233,4.12474711540425,12.3957480950347,-0.2642717957496643,306.76
35,42,2528CA,1929,"Skea, D.",65,Poaceae,Digitaria eriantha,DE,-25.625,28.125,C4,1.764,2.7,-10.6,1.2,41.1,35,-6.841285714,3.798983511,117,267,150,596.847389558233,4.12474711540425,12.3957480950347,-0.03227221220731735,306.12
36,52,2528CA,1932,"Mogg, A.O.D.",12329,Poaceae,Digitaria eriantha,DE,-25.625,28.125,C4,1.701,7.3,-11.1,1.6,43.6,27.9,-6.906,4.241075943,117,267,150,596.847389558233,4.12474711540425,12.3957480950347,-0.2642717957496643,306.76
37,46,2528CA,1932,"Smith, C.A.",6070,Poaceae,Digitaria eriantha,DE,-25.625,28.125,C4,1.676,3.4,-10.7,2,42.7,21,-6.906,3.835034873,117,267,150,596.847389558233,4.12474711540425,12.3957480950347,-0.2642717957496643,306.76
38,62,2528CA,1932,"Mogg, A.O.D.",12330,Poaceae,Digitaria eriantha,DE,-25.625,28.125,C4,1.651,6.8,-9.5,2.5,43.5,17.3,-6.906,2.618879354,117,267,150,596.847389558233,4.12474711540425,12.3957480950347,-0.2642717957496643,306.76
39,40,2528CA,1953,de Wet,23A,Poaceae,Digitaria eriantha,DE,-25.625,28.125,C4,1.847,3.2,-10.1,1.3,41.7,33,-7.010270232,3.121254438,117,267,150,596.847389558233,4.12474711540425,12.3957480950347,0.18216966092586517,312.85
40,84,2528CA,1932,"Smith, C.A.",6238,Poaceae,Digitaria eriantha,DE,-25.625,28.125,C4,1.531,3,-10.3,1.3,42,32.7,-6.906,3.429322017,117,267,150,596.847389558233,4.12474711540425,12.3957480950347,-0.2642717957496643,306.76
41,69,2528CA,1972,"Ellis, R.P.",1327,Poaceae,Digitaria eriantha,DE,-25.625,28.125,C4,1.898,6.7,-11.7,1.7,42.9,25.5,-7.356,4.39542649,117,267,150,596.847389558233,4.12474711540425,12.3957480950347,0.15305562317371368,326.61
42,72,2528CA,1932,"Smith, C.A.",6072,Poaceae,Digitaria eriantha,DE,-25.625,28.125,C4,1.856,5.2,-10.7,1.4,41.1,28.6,-6.906,3.835034873,117,267,150,596.847389558233,4.12474711540425,12.3957480950347,-0.2642717957496643,306.76
43,81,2528CA,1972,"Ellis, R.P.",1028,Poaceae,Digitaria eriantha,DE,-25.625,28.125,C4,1.784,1.8,-10.9,2.6,44.5,17.3,-7.356,3.583055303,117,267,150,596.847389558233,4.12474711540425,12.3957480950347,0.15305562317371368,326.61
44,47,2528CA,1932,"Smith, C.A.",6078,Poaceae,Digitaria eriantha,DE,-25.625,28.125,C4,1.983,4.4,-10.4,1.7,42.8,25.6,-6.906,3.530719483,117,267,150,596.847389558233,4.12474711540425,12.3957480950347,-0.2642717957496643,306.76
45,68,2528CA,1924,"Dickson, J.",PRE 54,Poaceae,Digitaria eriantha,DE,-25.625,28.125,C4,1.907,1.7,-9.5,1.2,42.4,35.9,-6.887,2.638061585,117,267,150,596.847389558233,4.12474711540425,12.3957480950347,-0.36634835600852966,305.01
46,44,2528CA,1978,"Manders, R.",1,Poaceae,Hyparrhenia hirta,HH,-25.625,28.125,C4,1.945,1.5,-12.1,1,42.6,41.3,-7.502,4.654317239,117,267,150,596.847389558233,4.12474711540425,12.3957480950347,-0.17278741300106049,333.77
47,49,2528CA,1913,Theiler,TRV 26678,Poaceae,Digitaria eriantha,DE,-25.625,28.125,C4,1.845,7.2,-10.3,1.9,40.5,21.7,-6.867,3.468727897,117,267,150,596.847389558233,4.12474711540425,12.3957480950347,-0.8502463102340698,299.91
48,39,2528CA,1905,"Burtt Davy, J.",3802,Poaceae,Hyparrhenia hirta,HH,-25.625,28.125,C4,1.546,5.7,-11.1,1.7,39.5,23,-6.829,4.318940237,117,267,150,596.847389558233,4.12474711540425,12.3957480950347,-0.6359480023384094,297.31
49,75,2528CA,1970,"Ellis, R.P.",126,Poaceae,Digitaria eriantha,DE,-25.625,28.125,C4,1.621,5.3,-11.5,2,42.4,21.6,-7.318156423,4.230494261,117,267,150,596.847389558233,4.12474711540425,12.3957480950347,-0.3737944960594177,324.09
50,63,2528CA,1926,"Smith, C.A.",2296,Poaceae,Digitaria eriantha,DE,-25.625,28.125,C4,1.823,12.2,-10.5,3.3,44.1,13.5,-6.966800343,3.570691922,117,267,150,596.847389558233,4.12474711540425,12.3957480950347,-0.28891846537590027,305.23
51,87,2528CA,1908,"Leendertz, R.",TRV 3886,Poaceae,Hyparrhenia hirta,HH,-25.625,28.125,C4,1.642,0.4,-10.2,0.6,43.1,71.7,-6.838275076,3.396367876,117,267,150,596.847389558233,4.12474711540425,12.3957480950347,-0.6610938906669617,298.1
52,85,2528CA,1931,"Mogg, A.O.D.",16472,Poaceae,Digitaria eriantha,DE,-25.625,28.125,C4,1.788,3,-11.3,1.2,43.5,37,-6.9815,4.367856782,117,267,150,596.847389558233,4.12474711540425,12.3957480950347,0.25591185688972473,306.5
53,65,2528CA,1919,"Stent, S.M.",PRE 19939,Poaceae,Hyparrhenia hirta,HH,-25.625,28.125,C4,1.738,5.9,-10.2,1.2,42,35.7,-6.94453502,3.289012912,117,267,150,596.847389558233,4.12474711540425,12.3957480950347,-1.0996263027191162,303.7
54,265,3318CD,1976,"Du Toit, P.C.V.",1527,Poaceae,Hyparrhenia hirta,HH,-33.875,18.375,C4,1.64,3,-11.1,0.9,43.9,47.7,-7.4425,3.698553949,119,256,137,539.374768518519,4.09574915607499,9.58492371611717,-0.4923199415206909,331.57
55,282,3318CD,1935,"Esterhuysen, E.E.",589,Poaceae,Koeleria capensis,KC,-33.875,18.375,C3,1.938,1.2,-27.4,1.3,42.2,31.9,-6.976,20.9993831,119,256,137,539.374768518519,4.09574915607499,9.58492371611717,0.12033675611019135,307.9
56,254,3318CD,1897,"Wolley-Dod, A.H.",3558,Poaceae,Pentameris pallida,PP,-33.95,18.46666667,C3,1.63,5.6,-29,1.6,41.4,25.9,-6.796333333,22.86680398,119,256,137,539.374768518519,4.09574915607499,9.58492371611717,-0.27284473180770874,293.99
57,250,3318CD,1916,"Bolus, F.",14960,Poaceae,Pentameris pallida,PP,-33.875,18.375,C3,1.873,3.9,-27.8,1.3,40.7,30.5,-6.8975,21.50020572,119,256,137,539.374768518519,4.09574915607499,9.58492371611717,-0.059687353670597076,301.93
58,283,3318CD,1902,"Marloth, H.W.R.",3049,Poaceae,Pentameris pallida,PP,-33.875,18.375,C3,1.955,-0.3,-27.5,1.3,43.6,33.9,-6.769743787,21.31645883,119,256,137,539.374768518519,4.09574915607499,9.58492371611717,-0.6395816206932068,295.95
59,277,3318CD,1940,"Esterhuysen, E.E.",11753,Poaceae,Pentameris pallida,PP,-33.875,18.375,C3,1.744,2,-28.5,1,42.7,43.7,-6.938,22.19454452,119,256,137,539.374768518519,4.09574915607499,9.58492371611717,-0.5464547276496887,310.55
60,258,3318CD,1974,"Ellis, R.P.",2307,Poaceae,Pentameris pallida,PP,-33.875,18.375,C3,1.524,4.9,-28.9,1.1,42.6,39.2,-7.483,22.05437133,119,256,137,539.374768518519,4.09574915607499,9.58492371611717,-0.4925426244735718,329.19
61,253,3318CD,1919,"Andreae, H.",85,Poaceae,Pentameris pallida,PP,-33.875,18.375,C3,1.617,-1.5,-28.4,0.9,43.7,46.6,-6.94453502,22.08261114,119,256,137,539.374768518519,4.09574915607499,9.58492371611717,-0.8638808727264404,303.7
63,262,3318CD,1976,"Du Toit, PCV",1522,Poaceae,Pentameris pallida,PP,-33.875,18.375,C3,1.953,4.4,-29.2,1.8,41.6,23.3,-7.4425,22.41192831,119,256,137,539.374768518519,4.09574915607499,9.58492371611717,-0.4923199415206909,331.57
64,247,3318CD,1915,"Bolus, H.M.L.",14741,Poaceae,Pentameris pallida,PP,-33.98333333,18.41666667,C3,1.794,0.5,-28.2,1.4,44.2,32.7,-6.878861797,21.93984174,119,256,137,539.374768518519,4.09574915607499,9.58492371611717,-0.3042600154876709,301.23
65,246,3318CD,1936,"Adamson, R.S.",811,Poaceae,Koeleria capensis,KC,-33.875,18.375,C3,1.714,2.7,-26.1,1.9,45.7,24.2,-6.939,19.67450457,119,256,137,539.374768518519,4.09574915607499,9.58492371611717,-0.07556712627410889,308.44
66,245,3318CD,1953,"Esterhuysen, E.E.",22181,Poaceae,Pentameris pallida,PP,-33.95,18.41666667,C3,1.872,3.8,-27.4,0.9,44.2,48.8,-7.010270232,20.96414741,119,256,137,539.374768518519,4.09574915607499,9.58492371611717,0.07585608959197998,312.85
67,251,3318CD,1929,"Sandwith, C.",10,Poaceae,Hyparrhenia hirta,HH,-33.875,18.375,C4,1.968,1.9,-11.1,1.2,43.5,34.8,-6.841285714,4.30651662,119,256,137,539.374768518519,4.09574915607499,9.58492371611717,-0.14920790493488312,306.12
68,267,3318CD,1973,"Esterhuysen, E.E.",33325,Poaceae,Pentameris pallida,PP,-33.875,18.375,C3,1.95,2,-28.6,1,41.8,43.1,-7.39275,21.83163475,119,256,137,539.374768518519,4.09574915607499,9.58492371611717,-0.30543002486228943,327.92
69,274,3318CD,1986,"Spies, J.J.",3239,Poaceae,Pentameris pallida,PP,-33.875,18.375,C3,1.819,0.4,-29.3,1.1,42.3,37.5,-7.734,22.21695684,119,256,137,539.374768518519,4.09574915607499,9.58492371611717,0.22510617971420288,344.66
70,260,3318CD,1913,"Bolus, F.",14680,Poaceae,Pentameris pallida,PP,-33.875,18.375,C3,1.924,4.4,-27.3,2.1,43.2,20.5,-6.867,21.00647682,119,256,137,539.374768518519,4.09574915607499,9.58492371611717,-0.78395843505859375,299.91
71,281,3318CD,1892,"Schlechter, F.R.R.",847,Poaceae,Pentameris pallida,PP,-33.95,18.46666667,C3,1.178,2.8,-27.2,0.9,43.6,46.8,-6.830153626,20.939398,119,256,137,539.374768518519,4.09574915607499,9.58492371611717,-0.14995810389518738,293.25
72,270,3318CD,1978,"Durand, B.J.",343,Poaceae,Pentameris pallida,PP,-33.875,18.375,C3,1.759,1.4,-28.2,2.1,45.3,21.9,-7.502,21.29862112,119,256,137,539.374768518519,4.09574915607499,9.58492371611717,-0.5999441742897034,333.77
73,264,3318CD,1896,"Wolley-Dod, A.H.",1821,Poaceae,Pentameris pallida,PP,-33.98333333,18.45,C3,1.931,0.9,-29.6,2.9,44.1,15.4,-6.857648154,23.4360592,119,256,137,539.374768518519,4.09574915607499,9.58492371611717,-0.8051316142082214,293.78
75,268,3318CD,1919,"Andreae, H.",86,Poaceae,Pentameris pallida,PP,-33.875,18.375,C3,1.58,0.5,-29,1.4,42.6,30.2,-6.94453502,22.71417609,119,256,137,539.374768518519,4.09574915607499,9.58492371611717,-0.8638808727264404,303.7
76,279,3318CD,1936,"Adamson, R.S.",781,Poaceae,Hyparrhenia hirta,HH,-33.875,18.375,C4,1.89,3,-10.7,1.5,45.2,29.5,-6.939,3.801677954,119,256,137,539.374768518519,4.09574915607499,9.58492371611717,-0.07556712627410889,308.44
77,284,3318CD,1976,"Du Toit, P.C.V.",1502,Poaceae,Pentameris pallida,PP,-33.875,18.375,C3,1.725,1.9,-28.8,0.7,42.6,57,-7.4425,21.99083608,119,256,137,539.374768518519,4.09574915607499,9.58492371611717,-0.4923199415206909,331.57
78,271,3318CD,1974,"Ellis, R.P.",2306,Poaceae,Pentameris pallida,PP,-33.875,18.375,C3,1.764,1.9,-30.7,1.5,52,33.6,-7.483,23.95233674,119,256,137,539.374768518519,4.09574915607499,9.58492371611717,-0.4925426244735718,329.19
79,255,3318CD,1952,"Fairall, A.R.",248,Poaceae,Pentameris pallida,PP,-33.98333333,18.41666667,C3,1.657,-0.2,-30,1.3,45.2,33.7,-6.996541783,23.71490538,119,256,137,539.374768518519,4.09574915607499,9.58492371611717,0.9096612334251404,312.43
80,263,3318CD,1929,"Sandwith, C.",88,Poaceae,Hyparrhenia hirta,HH,-33.875,18.375,C4,1.617,-0.6,-11.4,0.9,43.1,49.8,-6.841285714,4.611282911,119,256,137,539.374768518519,4.09574915607499,9.58492371611717,-0.14920790493488312,306.12
81,249,3318CD,1951,"Garside, S.",25439,Poaceae,Pentameris pallida,PP,-33.875,18.375,C3,1.576,0.9,-29.2,0.7,43.7,62.8,-6.993443595,22.87449156,119,256,137,539.374768518519,4.09574915607499,9.58492371611717,0.20256102085113525,312.1
82,261,3318CD,1963,"Esterhuysen, E.E.",30036,Poaceae,Pentameris pallida,PP,-33.995,18.41666667,C3,1.532,2.2,-30.5,1.3,43.8,34.4,-7.055,24.18256833,119,256,137,539.374768518519,4.09574915607499,9.58492371611717,0.2421606183052063,317.77
83,257,3318CD,1987,"Spies, J.J.",3652,Poaceae,Pentameris pallida,PP,-33.875,18.375,C3,1.65,0.9,-29.9,1.1,43.3,38.9,-7.7495,22.83321307,119,256,137,539.374768518519,4.09574915607499,9.58492371611717,-0.16162261366844177,346.22
85,272,3318CD,1976,"Du Toit, P.C.V.",1508,Poaceae,Pentameris pallida,PP,-33.91944444,18.39861111,C3,1.572,0.8,-29.8,1.1,44.5,40.9,-7.4425,23.04421769,119,256,137,539.374768518519,4.09574915607499,9.58492371611717,-0.4923199415206909,331.57
86,278,3318CD,1976,"Du Toit, PCV",1524,Poaceae,Pentameris pallida,PP,-33.875,18.375,C3,1.64,3,-28.4,2.1,42.1,20.1,-7.4425,21.57009057,119,256,137,539.374768518519,4.09574915607499,9.58492371611717,-0.4923199415206909,331.57
88,275,3318CD,1954,"Esterhuysen, E.E.",22651,Poaceae,Pentameris pallida,PP,-33.95,18.4,C3,1.802,-0.9,-27.4,1.3,45.3,34.6,-7.02960461,20.94426834,119,256,137,539.374768518519,4.09574915607499,9.58492371611717,-0.223001629114151,313.37
