iso_code,X,qds,year,collector,number,family,species,sp_code,lat,long,pathway,weight,d.15NAIR,d.13CVPDB,X.N,X.C,C.N,d13_atmos,delta.disc,wetstart,wetend,wetlength,wetrain,wetdaily,wetlambda,avg_temp_anomaly,co2_ppm
89,273,3318CD,1976,"Du Toit, P.C.V.",1519,Poaceae,Hyparrhenia hirta,HH,-33.875,18.375,C4,1.814,1,-12.3,1.3,44.3,35.2,-7.4425,4.917991293,119,256,137,539.374768518519,4.09574915607499,9.58492371611717,-0.4923199415206909,331.57
90,276,3318CD,1958,"Esterhuysen, E.E.",27950,Poaceae,Pentameris pallida,PP,-33.95,18.4,C3,1.901,2.9,-27.4,0.7,44.1,65.4,-7.066575548,20.90625586,119,256,137,539.374768518519,4.09574915607499,9.58492371611717,0.28540220856666565,314.98
91,252,3318CD,1986,"Spies, J.J.",3239,Poaceae,Pentameris pallida,PP,-33.875,18.375,C3,1.857,3.2,-29.7,1.2,41.2,33.8,-7.734,22.63835927,119,256,137,539.374768518519,4.09574915607499,9.58492371611717,0.22510617971420288,344.66
92,269,3318CD,1929,"Hitchcock, A.S.",24082,Poaceae,Hyparrhenia hirta,HH,-33.875,18.375,C4,1.76,5.2,-10.9,0.9,44.8,47.2,-6.841285714,4.103441801,119,256,137,539.374768518519,4.09574915607499,9.58492371611717,-0.14920790493488312,306.12
93,285,3318CD,1935,"Esterhuysen, E.E.",598,Poaceae,Pentameris pallida,PP,-33.96666667,18.41666667,C3,1.871,2.4,-28.5,1,41.9,42.3,-6.976,22.15542975,119,256,137,539.374768518519,4.09574915607499,9.58492371611717,0.12033675611019135,307.9
94,280,3318CD,1922,"Pole-Evans, I.B.",489,Poaceae,Koeleria capensis,KC,-33.875,18.375,C3,1.797,2.6,-28.2,1.5,43.4,29.7,-6.857960447,21.96134961,119,256,137,539.374768518519,4.09574915607499,9.58492371611717,-0.029394090175628662,304.76
95,259,3318CD,1929,"Sandwith, C.",130,Poaceae,Hyparrhenia hirta,HH,-33.875,18.375,C4,1.828,-0.4,-11.3,0.3,41.3,123,-6.841285714,4.509673597,119,256,137,539.374768518519,4.09574915607499,9.58492371611717,-0.14920790493488312,306.12
97,330,3418AB,1939,"Adamson, R.S.",2684,Poaceae,Pentameris pallida,PP,-34.125,18.375,C3,1.717,2.5,-26.9,1.1,42.5,37.8,-6.994,20.45627376,125,263,138,745.44406779661006,5.50035162839452,13.4901802844359,-0.2885485291481018,310.07
98,322,3418AB,1974,"Ellis, R.P.",2316,Poaceae,Pentameris pallida,PP,-34.125,18.375,C3,1.945,1.8,-30.3,2.9,44.6,15.5,-7.483,23.52995772,125,263,138,745.44406779661006,5.50035162839452,13.4901802844359,-0.5941168963909149,329.19
99,329,3418AB,1987,"Spies, J.J.",3433,Poaceae,Pentameris pallida,PP,-34.125,18.375,C3,1.673,1.9,-29.9,1.2,42.1,35.4,-7.7495,22.83321307,125,263,138,745.44406779661006,5.50035162839452,13.4901802844359,-0.039451438933610916,346.22
100,325,3418AB,1942,"Adamson, R.S.",3451,Poaceae,Pentameris pallida,PP,-34.125,18.375,C3,1.927,5.4,-30.1,1.4,41.7,28.9,-7.065637441,23.7492139,125,263,138,745.44406779661006,5.50035162839452,13.4901802844359,0.6819800734519958,311.45
101,323,3418AB,1987,"Spies, J.J.",3439,Poaceae,Pentameris pallida,PP,-34.125,18.375,C3,1.754,1.5,-30.6,1.6,43.8,27,-7.7495,23.57179699,125,263,138,745.44406779661006,5.50035162839452,13.4901802844359,-0.039451438933610916,346.22
102,326,3418AB,1983,"O'Callaghan, M.G.",696,Poaceae,Pentameris pallida,PP,-34.125,18.375,C3,1.654,2.3,-29.6,0.6,42.3,73.8,-7.65725,22.61206719,125,263,138,745.44406779661006,5.50035162839452,13.4901802844359,-0.027621647343039513,340.22
103,331,3418AB,1974,"Goldblatt, P.",3321,Poaceae,Pentameris pallida,PP,-34.125,18.375,C3,1.448,4.7,-31.2,3.3,45.5,14,-7.483,24.48080099,125,263,138,745.44406779661006,5.50035162839452,13.4901802844359,-0.5941168963909149,329.19
104,328,3418AB,1988,"Spies, J.J.",3911,Poaceae,Pentameris pallida,PP,-34.125,18.375,C3,1.651,7,-31,1.4,43.7,30.9,-7.804333333,23.9377365,125,263,138,745.44406779661006,5.50035162839452,13.4901802844359,0.562126487493515,347.79
105,332,3418AB,1918,"Bolus, H.M.L.",PRE 34739,Poaceae,Pentameris pallida,PP,-34.125,18.375,C3,1.812,1.9,-28.3,1.5,44.6,29.6,-6.938044526,21.98410566,125,263,138,745.44406779661006,5.50035162839452,13.4901802844359,-0.9958686530590057,303.2
106,324,3418AB,1946,"Adamson, R.S.",3718,Poaceae,Pentameris pallida,PP,-34.125,18.375,C3,1.758,1.5,-29.6,2,43.3,21.9,-6.983,23.30688376,125,263,138,745.44406779661006,5.50035162839452,13.4901802844359,0.7806218564510345,311.74
107,327,3418AB,1974,"Ellis, R.P.",2312,Poaceae,Pentameris pallida,PP,-34.125,18.375,C3,1.943,1.1,-28.1,0.9,42.9,48.3,-7.483,21.21308777,125,263,138,745.44406779661006,5.50035162839452,13.4901802844359,-0.5941168963909149,329.19
108,97,2528CB,1970,"Ellis, R.P.",158,Poaceae,Hyparrhenia hirta,HH,-25.625,28.375,C4,1.955,4.1,-10.8,0.6,42.9,77.4,-7.318156423,3.519858044,117,263,146,577.614814814815,4.03435535894242,12.8196704180177,-0.3737944960594177,324.09
109,98,2528CB,1983,"Smook, L.",4795,Poaceae,Hyparrhenia hirta,HH,-25.625,28.375,C4,1.876,4.3,-11.1,1.5,43.3,28.3,-7.65725,3.481393467,117,263,146,577.614814814815,4.03435535894242,12.8196704180177,-0.6861168742179871,340.22
110,101,2528CB,1972,"Ellis, R.P.",1122,Poaceae,Digitaria eriantha,DE,-25.625,28.375,C4,1.869,3,-10.9,0.9,42.9,45.7,-7.356,3.583055303,117,263,146,577.614814814815,4.03435535894242,12.8196704180177,0.15305562317371368,326.61
111,91,2528CB,1973,"Ellis, R.P.",1778,Poaceae,Digitaria eriantha,DE,-25.625,28.375,C4,1.777,3.8,-11.9,1.1,41.4,36.2,-7.39275,4.561532234,117,263,146,577.614814814815,4.03435535894242,12.8196704180177,-0.5151149034500122,327.92
112,99,2528CB,1979,"van Rooyen, N.",2529,Poaceae,Digitaria eriantha,DE,-25.625,28.375,C4,1.762,3,-11.9,0.5,45.2,91.1,-7.539666667,4.412846203,117,263,146,577.614814814815,4.03435535894242,12.8196704180177,0.15207324922084808,334.91
113,96,2528CB,1980,"Balsinhas, A.A.",3463,Poaceae,Hyparrhenia hirta,HH,-25.625,28.375,C4,1.838,7.3,-11.7,2,42.1,21.6,-7.5705,4.178387129,117,263,146,577.614814814815,4.03435535894242,12.8196704180177,7.492639124393463e-4,336.14
114,94,2528CB,2004,"Smook, L.",11433,Poaceae,Digitaria eriantha,DE,-25.73861111,28.27944444,C4,1.732,1.9,-12.5,1.4,42.7,30.2,-8.176351483,4.378378245,117,263,146,577.614814814815,4.03435535894242,12.8196704180177,0.31367871165275574,374.093794
116,93,2528CB,1930,"Goossens, A.P.G.",128,Poaceae,Hyparrhenia hirta,HH,-25.625,28.375,C4,1.671,4.7,-10.7,1,42.3,43.2,-6.933243381,3.807496835,117,263,146,577.614814814815,4.03435535894242,12.8196704180177,0.24091430008411407,306.3
117,92,2528CB,1975,"Du Toit, P.C.V.",715,Poaceae,Hyparrhenia hirta,HH,-25.625,28.375,C4,1.896,4.3,-11.4,1.2,43.5,36,-7.417666667,4.028255445,117,263,146,577.614814814815,4.03435535894242,12.8196704180177,-0.5231469869613647,330.41
119,100,2528CB,1975,"Du Toit, P.C.V.",717,Poaceae,Hyparrhenia hirta,HH,-25.625,28.375,C4,1.741,-1.5,-11.7,0.9,41.5,48.5,-7.417666667,4.333029782,117,263,146,577.614814814815,4.03435535894242,12.8196704180177,-0.5231469869613647,330.41
120,155,2627BB,1997,"Reddy, R.A.",1011,Poaceae,Hyparrhenia hirta,HH,-26.125,27.875,C4,1.611,1.5,-12.2,1.6,43.1,27.1,-8.00226815,4.249576686,115,269,155,639.335378787879,4.29514446476025,10.6565340801397,0.0385223813354969,360.6671273333333
121,161,2627BB,1998,"Reddy, R.A.",1062,Poaceae,Hyparrhenia hirta,HH,-26.125,27.875,C4,1.607,0.2,-12.3,0.9,43.7,47.8,-8.051092408,4.301819977,115,269,155,639.335378787879,4.29514446476025,10.6565340801397,1.3399485349655151,363.173794
122,157,2627BB,1998,"Reddy, R.A.",1085,Poaceae,Hyparrhenia hirta,HH,-26.125,27.875,C4,1.834,-7.9,-13.2,1.1,42.6,37.3,-8.051092408,5.217782318,115,269,155,639.335378787879,4.29514446476025,10.6565340801397,1.3399485349655151,363.173794
123,158,2627BB,1997,"Reddy, R.A.",155,Poaceae,Hyparrhenia hirta,HH,-26.125,27.875,C4,1.68,2.7,-12.2,0.5,44.5,91.7,-8.00226815,4.249576686,115,269,155,639.335378787879,4.29514446476025,10.6565340801397,0.0385223813354969,360.6671273333333
124,156,2627BB,1998,"Reddy, R.A.",1475,Poaceae,Hyparrhenia hirta,HH,-26.125,27.875,C4,1.656,1,-13.5,1.5,41.8,27,-8.051092408,5.523474497,115,269,155,639.335378787879,4.29514446476025,10.6565340801397,1.3399485349655151,363.173794
125,159,2627BB,1998,"Reddy, R.A.",1094,Poaceae,Hyparrhenia hirta,HH,-26.125,27.875,C4,1.836,-1.6,-12.2,1.1,45.1,39.9,-8.051092408,4.200149415,115,269,155,639.335378787879,4.29514446476025,10.6565340801397,1.3399485349655151,363.173794
126,163,2627BB,1984,"Robinson, E.R.",10,Poaceae,Hyparrhenia hirta,HH,-26.125,27.875,C4,1.625,4,-11.4,1.4,41.5,29.8,-7.6955,3.747218288,115,269,155,639.335378787879,4.29514446476025,10.6565340801397,-0.4690435826778412,341.66
127,154,2627BB,1969,"Mogg, A.O.D.",34154,Poaceae,Hyparrhenia hirta,HH,-26.125,27.875,C4,1.658,1.9,-12,0.3,45.4,129.8,-7.305,4.752024291,115,269,155,639.335378787879,4.29514446476025,10.6565340801397,-0.2064688503742218,322.93
128,162,2627BB,1937,"Cohen, E.",671,Poaceae,Hyparrhenia hirta,HH,-26.125,27.875,C4,1.681,1.7,-10.6,1,42.2,42.6,-6.95,3.689104508,115,269,155,639.335378787879,4.29514446476025,10.6565340801397,0.20719896256923676,309.01
129,160,2627BB,2001,"Meyer, J.J.",BP00748,Poaceae,Hyparrhenia hirta,HH,-26.08611111,27.84194444,C4,1.778,0.2,-11.9,0.6,44.1,76.5,-8.074354535,3.87171892,115,269,155,639.335378787879,4.29514446476025,10.6565340801397,0.9042928814888,368.5070082857143
130,104,2528CC,1985,Ekokonsult,33-41,Poaceae,Hyparrhenia hirta,HH,-25.875,28.125,C4,1.927,1.3,-12.1,1.8,43.4,24.6,-7.706,4.447818605,111,263,152,628.327743902439,4.27547432107503,11.6883379102386,-0.1149517074227333,343.13
131,115,2528CC,1929,"Skea, D.",69,Poaceae,Hyparrhenia hirta,HH,-25.875,28.125,C4,1.621,2,-10.3,2.3,44.4,19.5,-6.841285714,3.494709797,111,263,152,628.327743902439,4.27547432107503,11.6883379102386,-0.03227221220731735,306.12
132,110,2528CC,1974,"Kok, P.D.F.",518,Poaceae,Digitaria eriantha,DE,-25.875,28.125,C4,1.813,0,-10.8,1.1,44.2,40.4,-7.483,3.353214719,111,263,152,628.327743902439,4.27547432107503,11.6883379102386,-0.5882095694541931,329.19
133,116,2528CC,1997,"Riddles, L.M.D.",34,Poaceae,Hyparrhenia hirta,HH,-25.875,28.125,C4,1.691,1.5,-12.7,0.6,43,66.9,-8.00226815,4.758160488,111,263,152,628.327743902439,4.27547432107503,11.6883379102386,0.0385223813354969,360.6671273333333
134,108,2528CC,1931,"Obermeyer, A.A.",TRV 29134,Poaceae,Digitaria eriantha,DE,-25.875,28.125,C4,1.882,5,-11.1,2,43,21.2,-6.9815,4.164728486,111,263,152,628.327743902439,4.27547432107503,11.6883379102386,0.25591185688972473,306.5
135,107,2528CC,1903,"Burtt Davy, J.",33,Poaceae,Hyparrhenia hirta,HH,-25.875,28.125,C4,1.851,3.5,-11,1.1,45.2,41.4,-6.765,4.282103134,111,263,152,628.327743902439,4.27547432107503,11.6883379102386,-0.5575916767120361,296.42
136,106,2528CC,1921,"Pole-Evans, I.B.",217,Poaceae,Digitaria eriantha,DE,-25.875,28.125,C4,1.693,4.9,-10.7,1.6,43,27.2,-6.89513872,3.846013626,111,263,152,628.327743902439,4.27547432107503,11.6883379102386,-0.5034263730049133,304.46
137,112,2528CC,1925,"McClean, A.P.D.",20,Poaceae,Digitaria eriantha,DE,-25.875,28.125,C4,1.711,2.5,-10,2.5,45,18.3,-6.968,3.062626263,111,263,152,628.327743902439,4.27547432107503,11.6883379102386,-0.23752760887145996,305.06
138,113,2528CC,1929,"Mogg, A.O.D.",PRE 7969,Poaceae,Digitaria eriantha,DE,-25.875,28.125,C4,1.966,1.7,-10.5,1.9,43.7,22.9,-6.841285714,3.697538439,111,263,152,628.327743902439,4.27547432107503,11.6883379102386,-0.03227221220731735,306.12
139,122,2528CC,1997,"Riddles, L.M.D.",46,Poaceae,Hyparrhenia hirta,HH,-25.875,28.125,C4,1.834,3.4,-12.2,1.1,44.6,39.8,-8.00226815,4.249576686,111,263,152,628.327743902439,4.27547432107503,11.6883379102386,0.0385223813354969,360.6671273333333
140,120,2528CC,1974,"Kok, P.D.F.",517,Poaceae,Digitaria eriantha,DE,-25.875,28.125,C4,1.74,2.7,-11.9,1.2,43.1,36.4,-7.483,4.470195324,111,263,152,628.327743902439,4.27547432107503,11.6883379102386,-0.5882095694541931,329.19
141,191,2829CC,1978,"Smook, L.",1078,Poaceae,Koeleria capensis,KC,-28.875,29.125,C3,1.734,-1.6,-26.5,2.2,43.6,19.9,-7.502,19.51515152,116,260,144,808.689130434783,5.8291266352446,16.6518772237104,-0.17278741300106049,333.77
142,111,2528CC,1917,"Pole-Evans, I.B.",130,Poaceae,Digitaria eriantha,DE,-25.875,28.125,C4,1.761,6.3,-9.6,1.2,42.3,33.9,-6.919656769,2.70632394,111,263,152,628.327743902439,4.27547432107503,11.6883379102386,-0.988039493560791,302.59
143,117,2528CC,1953,"Godfrey, R.K.",SH 1794,Poaceae,Digitaria eriantha,DE,-25.875,28.125,C4,1.785,6.1,-11.4,1.9,43.8,23,-7.010270232,4.440349755,111,263,152,628.327743902439,4.27547432107503,11.6883379102386,0.18216966092586517,312.85
144,119,2528CC,1934,"Pole-Evans, I.B.",3690,Poaceae,Hyparrhenia hirta,HH,-25.875,28.125,C4,1.85,4.3,-10.3,1.4,45.7,32,-6.961154178,3.373593838,111,263,152,628.327743902439,4.27547432107503,11.6883379102386,-0.001896349131129682,307.44
145,102,2528CC,1925,"Hector, J.",1010,Poaceae,Digitaria eriantha,DE,-25.875,28.125,C4,1.894,4.4,-10.6,2.1,43.5,20.8,-6.968,3.670911664,111,263,152,628.327743902439,4.27547432107503,11.6883379102386,-0.23752760887145996,305.06
146,121,2528CC,1922,"Pole-Evans, I.B.",342,Poaceae,Hyparrhenia hirta,HH,-25.875,28.125,C4,1.835,4.3,-10.6,1.3,45.7,36,-6.857960447,3.782130132,111,263,152,628.327743902439,4.27547432107503,11.6883379102386,-0.7530612945556641,304.76
147,118,2528CC,1925,"McClean, A.P.D.",31,Poaceae,Hyparrhenia hirta,HH,-25.875,28.125,C4,1.854,4.1,-10.4,1.9,46.1,23.9,-6.968,3.468067906,111,263,152,628.327743902439,4.27547432107503,11.6883379102386,-0.23752760887145996,305.06
148,105,2528CC,1925,"Hector, J.",1011,Poaceae,Hyparrhenia hirta,HH,-25.875,28.125,C4,1.899,4,-9.7,1.2,42.1,34,-6.968,2.758759972,111,263,152,628.327743902439,4.27547432107503,11.6883379102386,-0.23752760887145996,305.06
149,109,2528CC,1922,"Pole-Evans, I.B.",427,Poaceae,Digitaria eriantha,DE,-25.875,28.125,C4,1.961,3.4,-10.2,1.2,43.3,34.7,-6.857960447,3.376479645,111,263,152,628.327743902439,4.27547432107503,11.6883379102386,-0.7530612945556641,304.76
150,103,2528CC,1928,"Bevan, N.",PRE 7602,Poaceae,Digitaria eriantha,DE,-25.875,28.125,C4,1.94,4.5,-10.8,1.6,43.4,26.4,-6.8392439,4.003999293,111,263,152,628.327743902439,4.27547432107503,11.6883379102386,0.34281131625175476,305.87
151,114,2528CC,1929,"Stent, S.M.",PRE 8088,Poaceae,Digitaria eriantha,DE,-25.875,28.125,C4,1.803,4.2,-10.6,1.6,42.2,25.7,-6.841285714,3.798983511,111,263,152,628.327743902439,4.27547432107503,11.6883379102386,-0.03227221220731735,306.12
152,337,3418BB,1929,"Sandwith, C.",103B,Poaceae,Koeleria capensis,KC,-34.125,18.875,C3,1.74,4.2,-26.8,1.1,43.5,40.8,-6.841285714,20.50833774,121,258,137,528.991208791209,4.02020072367948,11.7642646291294,0.012658554129302502,306.12
153,336,3418BB,1981,"McDonald, D.J.",620,Poaceae,Koeleria capensis,KC,-34.125,18.875,C3,1.761,-3.1,-24.9,1,44.9,44.7,-7.610985883,17.73050366,121,258,137,528.991208791209,4.02020072367948,11.7642646291294,-0.319122850894928,337.45
154,334,3418BB,1978,"Boucher, C.",3490,Poaceae,Koeleria capensis,KC,-34.125,18.875,C3,1.822,-1.2,-27.5,0.8,43.8,57.8,-7.502,20.56349614,121,258,137,528.991208791209,4.02020072367948,11.7642646291294,-0.759836882352829,333.77
155,333,3418BB,1944,"Parker, R.N.",3954,Poaceae,Koeleria capensis,KC,-34.125,18.875,C3,1.896,1.4,-28.5,1.5,42.8,29.1,-7.079100425,22.04930476,121,258,137,528.991208791209,4.02020072367948,11.7642646291294,0.08876209892332554,311.86
156,335,3418BB,1921,"Rogers, F.A.",26640,Poaceae,Koeleria capensis,KC,-34.125,18.875,C3,1.863,3.7,-28,0.5,40.2,74.6,-6.89513872,21.71282025,121,258,137,528.991208791209,4.02020072367948,11.7642646291294,-0.1646127998828888,304.46
158,338,3419BD,1976,"Du Toit, P.C.V.",1877,Poaceae,Koeleria capensis,KC,-34.375,19.875,C3,1.624,-2.2,-27.8,1.9,42.9,22.8,-7.4425,20.93962148,117,254,138,301.907766990291,2.67879456359994,9.06215513753926,-0.6013559103012085,331.57
159,339,3419BD,1978,"Cleghorn, W.B.",3150,Poaceae,Koeleria capensis,KC,-34.375,19.875,C3,1.759,-1.8,-25.8,1.1,43.9,38.4,-7.502,18.78259084,117,254,138,301.907766990291,2.67879456359994,9.06215513753926,-0.7780553698539734,333.77
160,340,3419BD,1978,"Cleghorn, W.B.",3115,Poaceae,Koeleria capensis,KC,-34.375,19.875,C3,1.771,0.1,-27.6,1.5,43.9,28.8,-7.502,20.6684492,117,254,138,301.907766990291,2.67879456359994,9.06215513753926,-0.7780553698539734,333.77
161,310,3319AD,1988,"Spies, J.J.",3859,Poaceae,Pentameris pallida,PP,-33.375,19.375,C3,1.659,-3.6,-29.5,2.5,44.2,17.7,-7.804333333,22.3551434,120,253,133,427.621428571429,3.49466265422855,11.2740667732323,0.44453325867652893,347.79
162,312,3319AD,1948,"Liebenberg, L.C.C.",4325,Poaceae,Pentameris pallida,PP,-33.375,19.375,C3,1.807,-1.6,-29.8,1.5,44.6,29.3,-7.043,23.45598846,120,253,133,427.621428571429,3.49466265422855,11.2740667732323,-0.25268396735191345,311.55
163,315,3319AD,1953,"Esterhuysen, E.E.",22241,Poaceae,Pentameris pallida,PP,-33.375,19.375,C3,1.721,1.4,-29.5,1.3,43.9,34.9,-7.010270232,23.1733434,120,253,133,427.621428571429,3.49466265422855,11.2740667732323,0.07585608959197998,312.85
164,314,3319AD,1988,"Spies, J.J.",3860,Poaceae,Pentameris pallida,PP,-33.375,19.375,C3,1.912,8,-29.6,1.6,45.2,28.1,-7.804333333,22.46049739,120,253,133,427.621428571429,3.49466265422855,11.2740667732323,0.44453325867652893,347.79
165,311,3319AD,1973,"Esterhuysen, E.E.",33339,Poaceae,Pentameris pallida,PP,-33.375,19.375,C3,1.702,5.4,-29.9,0.7,45.9,63.4,-7.39275,23.20095866,120,253,133,427.621428571429,3.49466265422855,11.2740667732323,-0.30543002486228943,327.92
166,313,3319AD,1979,"Goldblatt, P.",5234,Poaceae,Pentameris pallida,PP,-33.375,19.375,C3,1.797,-2.5,-29.4,1.2,43.8,35.3,-7.539666667,22.52249468,120,253,133,427.621428571429,3.49466265422855,11.2740667732323,-0.1027711033821106,334.91
167,207,2929BC,1983,"Hilliard, O.M.",16964,Poaceae,Koeleria capensis,KC,-29.375,29.625,C3,1.674,-2.1,-27,1,42.5,41.5,-7.65725,19.8794964,111,270,159,759.490697674419,4.86554398090153,11.2433913890195,-0.17890778183937073,340.22
168,206,2929BC,1978,"Smook, L.",1061,Poaceae,Koeleria capensis,KC,-29.375,29.625,C3,1.929,4.8,-26.4,1.3,43.9,33.1,-7.502,19.4104355,111,270,159,759.490697674419,4.86554398090153,11.2433913890195,-0.26928964257240295,333.77
169,209,2929BC,1977,"Du Toit, P.C.V.",2503,Poaceae,Koeleria capensis,KC,-29.375,29.625,C3,1.81,0.2,-26.5,2.2,44.2,20,-7.4844,19.53323061,111,270,159,759.490697674419,4.86554398090153,11.2433913890195,0.042544495314359665,332.67
170,204,2929BC,2004,"de Wet, S.F.",861,Poaceae,Koeleria capensis,KC,-29.27416667,29.67194444,C3,1.766,-1.7,-30.7,1.9,42.8,22.4,-8.176351483,23.23702519,111,270,159,759.490697674419,4.86554398090153,11.2433913890195,0.12473902106285095,374.093794
172,205,2929BC,1918,"Mogg, A.O.D.",3271,Poaceae,Koeleria capensis,KC,-29.375,29.625,C3,1.701,1.4,-26.6,1.7,42.1,25.1,-6.938044526,20.19925567,111,270,159,759.490697674419,4.86554398090153,11.2433913890195,-0.28225719928741455,303.2
173,213,2929CB,1975,"Du Toit, P.C.V.",696,Poaceae,Koeleria capensis,KC,-29.625,29.375,C3,1.744,-3.9,-27.2,1.7,44.2,26.4,-7.417666667,20.33545779,119,268,149,769.111290322581,5.27836606616621,11.0496443051821,-0.08353682607412338,330.41
174,211,2929CB,1982,"Manning, J.C.",15904,Poaceae,Koeleria capensis,KC,-29.625,29.375,C3,1.803,-4.6,-26.5,1.1,43.9,40.8,-7.643,19.3703133,119,268,149,769.111290322581,5.27836606616621,11.0496443051821,-0.024565229192376137,338.81
175,210,2929CB,1991,"Moss, H.",1770,Poaceae,Koeleria capensis,KC,-29.625,29.375,C3,1.87,-7,-25.4,1.3,44.2,34.5,-7.850039383,18.00734724,119,268,149,769.111290322581,5.27836606616621,11.0496443051821,-0.35267797112464905,352.31
