iso_code,X,qds,year,collector,number,family,species,sp_code,lat,long,pathway,weight,d.15NAIR,d.13CVPDB,X.N,X.C,C.N,d13_atmos,delta.disc,wetstart,wetend,wetlength,wetrain,wetdaily,wetlambda,avg_temp_anomaly,co2_ppm
176,214,2929CB,1962,"Acocks, J.P.H.",22153,Poaceae,Koeleria capensis,KC,-29.625,29.375,C3,1.618,-0.8,-26.6,1.4,43.4,30.5,-7.091,20.0421204,119,268,149,769.111290322581,5.27836606616621,11.0496443051821,0.22182604670524597,316.87
177,217,2929CB,1975,"Du Toit, P.C.V.",704A,Poaceae,Koeleria capensis,KC,-29.625,29.375,C3,1.711,-5.3,-28,1.4,44.8,32.3,-7.417666667,21.17524005,119,268,149,769.111290322581,5.27836606616621,11.0496443051821,-0.08353682607412338,330.41
178,218,2929CB,1975,"Du Toit, P.C.V.",705,Poaceae,Koeleria capensis,KC,-29.625,29.375,C3,1.644,-3.4,-27.8,1.4,44.7,32.9,-7.417666667,20.96516492,119,268,149,769.111290322581,5.27836606616621,11.0496443051821,-0.08353682607412338,330.41
179,216,2929CB,1975,"Du Toit, P.C.V.",703,Poaceae,Koeleria capensis,KC,-29.625,29.375,C3,1.773,-3.6,-28.1,1.7,44.2,26.1,-7.417666667,21.28031005,119,268,149,769.111290322581,5.27836606616621,11.0496443051821,-0.08353682607412338,330.41
180,212,2929CB,1977,"Du Toit, P.C.V.",2299,Poaceae,Koeleria capensis,KC,-29.625,29.375,C3,1.921,0.4,-26.3,2.5,43.1,17.3,-7.4844,19.32381637,119,268,149,769.111290322581,5.27836606616621,11.0496443051821,0.042544495314359665,332.67
181,215,2929CB,2002,"Burgoyne, P.M.",9086,Poaceae,Koeleria capensis,KC,-29.61888889,29.3725,C3,1.778,-0.3,-29,1.8,40.7,22.6,-8.12401815,21.49946637,119,268,149,769.111290322581,5.27836606616621,11.0496443051821,0.7276903390884399,369.95212733333335
183,199,2929AD,1979,"Smook, L.",1383,Poaceae,Koeleria capensis,KC,-29.375,29.375,C3,1.758,1.2,-25.6,2.2,44.2,20.1,-7.539666667,18.53482485,118,262,144,753.128070175439,5.31597867648092,14.3806596776373,0.08231114596128464,334.91
184,197,2829CC,1951,"Killick, D.J.B.",1301,Poaceae,Koeleria capensis,KC,-28.875,29.125,C3,1.85,0.4,-25.6,1.2,42.3,36.2,-6.993443595,19.09539861,116,260,144,808.689130434783,5.8291266352446,16.6518772237104,0.36508890986442566,312.1
185,202,2929AD,1914,"Symons, R.E.",176,Poaceae,Koeleria capensis,KC,-29.375,29.375,C3,1.79,-0.8,-25.8,1.4,42.9,30,-6.867667056,19.433723,118,262,144,753.128070175439,5.31597867648092,14.3806596776373,-0.8166961669921875,300.55
186,203,2929AD,1914,"Symons, R.E.",158,Poaceae,Koeleria capensis,KC,-29.375,29.375,C3,1.787,-4.1,-26.9,1.2,41.8,35.6,-6.867667056,20.58609901,118,262,144,753.128070175439,5.31597867648092,14.3806596776373,-0.8166961669921875,300.55
187,200,2929AD,1955,"Jacot Guillarmod, A.F.M.G.",2360,Poaceae,Koeleria capensis,KC,-29.375,29.375,C3,1.822,2.3,-26.8,1.3,41.7,31.3,-7.049520585,20.29436849,118,262,144,753.128070175439,5.31597867648092,14.3806596776373,0.34431421756744385,313.95
188,201,2929AD,1955,"Jacot Guillarmod, A.F.M.G.",2344,Poaceae,Koeleria capensis,KC,-29.375,29.375,C3,1.608,-0.2,-25.6,2.7,62.1,22.7,-7.049520585,19.03784833,118,262,144,753.128070175439,5.31597867648092,14.3806596776373,0.34431421756744385,313.95
189,172,2628AA,1919,"Bryant, E.G.",A23,Poaceae,Hyparrhenia hirta,HH,-26.125,28.125,C4,1.799,10.1,-10.4,2.1,45.6,22,-6.94453502,3.491779487,114,269,154,655.17366285403,4.36000493064032,10.7908647181566,-1.0996263027191162,303.7
190,176,2628AA,1908,"Leendertz, R.",TRV 6168,Poaceae,Hyparrhenia hirta,HH,-26.125,28.125,C4,1.771,1,-10.1,2.5,44.2,17.5,-6.838275076,3.295004469,114,269,154,655.17366285403,4.36000493064032,10.7908647181566,-0.6610938906669617,298.1
191,174,2628AA,1933,"Meebold, A.",13885,Poaceae,Hyparrhenia hirta,HH,-26.125,28.125,C4,1.665,8,-11.9,1.2,42.6,37,-6.912,5.048072057,114,269,154,655.17366285403,4.36000493064032,10.7908647181566,-0.8807837963104248,307.07
192,175,2628AA,1937,"Cohen, E.",672,Poaceae,Hyparrhenia hirta,HH,-26.125,28.125,C4,1.668,9.4,-9.3,1.8,42,23.4,-6.95,2.372060159,114,269,154,655.17366285403,4.36000493064032,10.7908647181566,0.20719896256923676,309.01
193,171,2628AA,1998,"Reddy, R.A.",1301,Poaceae,Hyparrhenia hirta,HH,-26.125,28.125,C4,1.668,-5.5,-12.3,0.9,43.4,50.9,-8.051092408,4.301819977,114,269,154,655.17366285403,4.36000493064032,10.7908647181566,1.3399485349655151,363.173794
194,170,2628AA,1997,"Reddy, R.A.",178,Poaceae,Hyparrhenia hirta,HH,-26.125,28.125,C4,1.618,-4.6,-12.4,1.8,44.4,25,-8.00226815,4.45294841,114,269,154,655.17366285403,4.36000493064032,10.7908647181566,0.0385223813354969,360.6671273333333
195,173,2628AA,1934,"van O'Bruyn, O.",154,Poaceae,Hyparrhenia hirta,HH,-26.125,28.125,C4,1.726,-2.4,-10.4,1.6,44.7,28.6,-6.961154178,3.474985673,114,269,154,655.17366285403,4.36000493064032,10.7908647181566,-0.001896349131129682,307.44
196,168,2627CA,1986,"Jeffers, L.N.",505,Poaceae,Digitaria eriantha,DE,-26.625,27.125,C4,1.725,1.8,-12.7,2.5,45.5,18,-7.734,5.029879469,118,267,149,506.679265232975,3.49774725239463,11.0868275260232,-0.09755821526050568,344.66
197,166,2627CA,1979,"Brooks, W.",85,Poaceae,Digitaria eriantha,DE,-26.625,27.125,C4,1.862,1.2,-10.9,1.3,42.9,32.8,-7.539666667,3.397364608,118,267,149,506.679265232975,3.49774725239463,11.0868275260232,-0.13463591784238815,334.91
198,169,2627CA,1911,"Burtt Davy, J.",11459,Poaceae,Digitaria eriantha,DE,-26.625,27.125,C4,1.886,5,-11.1,2.4,46.1,19,-6.888546675,4.258725175,118,267,149,506.679265232975,3.49774725239463,11.0868275260232,-0.8201043009757996,298.83
199,164,2627CA,1988,"Saayman, E.J.L.",146,Poaceae,Digitaria eriantha,DE,-26.625,27.125,C4,1.811,-1.2,-11.8,2.6,43.9,16.8,-7.804333333,4.043378533,118,267,149,506.679265232975,3.49774725239463,11.0868275260232,0.8090784251689911,347.79
200,165,2627CA,1974,"Kok, P.",618,Poaceae,Digitaria eriantha,DE,-26.625,27.125,C4,1.783,1.6,-11.5,1.5,44.2,28.9,-7.483,4.063732929,118,267,149,506.679265232975,3.49774725239463,11.0868275260232,-0.4338768869638443,329.19
201,167,2627CA,1931,"Pole-Evans, I.B.",3120,Poaceae,Digitaria eriantha,DE,-26.625,27.125,C4,1.594,2,-10.9,1.9,42.2,22.6,-6.9815,3.961682337,118,267,149,506.679265232975,3.49774725239463,11.0868275260232,0.2586982697248459,306.5
202,295,3318DD,1959,"van Rensburg, W.L.J.",248,Poaceae,Pentameris pallida,PP,-33.875,18.875,C3,1.87,1.4,-27.2,2.2,42.6,19.6,-7.067,20.69592928,120,256,136,505.404,4.21314870861225,11.0829110650557,0.05568337067961693,315.19
203,298,3318DD,1975,"Haynes, R.A.",1199,Poaceae,Pentameris pallida,PP,-33.875,18.875,C3,1.562,0.9,-27.3,2.3,47.3,20.6,-7.417666667,20.44035503,120,256,136,505.404,4.21314870861225,11.0829110650557,-0.4328303635120392,330.41
205,286,3318DD,1964,"Taylor, H.C.",6031,Poaceae,Pentameris pallida,PP,-33.875,18.875,C3,1.869,-0.4,-28.5,1,43.8,46,-7.066939165,22.06182278,120,256,136,505.404,4.21314870861225,11.0829110650557,0.12007640302181244,318.59
206,296,3318DD,1974,"Ellis, R.P.",2210,Poaceae,Pentameris pallida,PP,-33.875,18.875,C3,1.783,1.9,-28.8,0.9,39.2,44.1,-7.483,21.94913509,120,256,136,505.404,4.21314870861225,11.0829110650557,-0.4925426244735718,329.19
207,300,3318DD,1961,"van der Merwe, P.",25-8,Poaceae,Pentameris pallida,PP,-33.875,18.875,C3,1.811,-0.4,-29.4,1.1,39.2,36.9,-7.10056577,22.974896179999998,120,256,136,505.404,4.21314870861225,11.0829110650557,0.15342244505882263,316.05
208,299,3318DD,1960,"van der Merwe, P.",24-26,Poaceae,Pentaschistis pallida,PP,-33.875,18.875,C3,1.833,-1.4,-27.9,2.6,45.8,17.5,-7.084214775,21.41321389,120,256,136,505.404,4.21314870861225,11.0829110650557,0.17936605215072632,315.49
209,304,3318DD,1944,"Liebenberg, LCC",4046,Poaceae,Pentaschistis pallida,PP,-33.875,18.875,C3,1.568,6.6,-29.5,0.4,40.6,92.3,-7.079100425,23.10242099,120,256,136,505.404,4.21314870861225,11.0829110650557,0.08626079559326172,311.86
210,297,3318DD,1974,"Ellis, R.P.",2229,Poaceae,Pentameris pallida,PP,-33.875,18.875,C3,1.912,-2.9,-30.4,1.9,45.3,23.5,-7.483,23.6355198,120,256,136,505.404,4.21314870861225,11.0829110650557,-0.4925426244735718,329.19
211,293,3318DD,1941,"Adamson, R.S.",3277,Poaceae,Pentameris pallida,PP,-33.875,18.875,C3,1.707,1.3,-29.4,1.7,44.3,26,-6.999,23.07953843,120,256,136,505.404,4.21314870861225,11.0829110650557,-0.21358978748321533,311.01
212,292,3318DD,1949,"Esterhuysen, EE",15995,Poaceae,Pentameris pallida,PP,-33.875,18.875,C3,1.901,3.6,-29.2,2.5,44.7,18,-7.03233859,22.83442667,120,256,136,505.404,4.21314870861225,11.0829110650557,-0.4247433841228485,311.62
213,290,3318DD,1948,"Adamson, R.S.",4074,Poaceae,Pentameris pallida,PP,-33.875,18.875,C3,1.777,-0.4,-28.8,1.4,43.5,30.9,-7.043,22.40218287,120,256,136,505.404,4.21314870861225,11.0829110650557,-0.25268396735191345,311.55
214,303,3318DD,1974,"Ellis, R.P.",2263,Poaceae,Pentameris pallida,PP,-33.875,18.875,C3,1.82,-0.7,-28.3,2,44.8,22.3,-7.483,21.42327879,120,256,136,505.404,4.21314870861225,11.0829110650557,-0.4925426244735718,329.19
215,302,3318DD,1974,"Ellis, R.P.",2223,Poaceae,Pentameris pallida,PP,-33.875,18.875,C3,1.755,-2.1,-28.7,1.6,44.8,27.4,-7.483,21.84392052,120,256,136,505.404,4.21314870861225,11.0829110650557,-0.4925426244735718,329.19
216,288,3318DD,1974,"Ellis, R.P.",2262,Poaceae,Pentameris pallida,PP,-33.875,18.875,C3,1.809,-0.6,-28.1,1.2,44.3,36.7,-7.483,21.21308777,120,256,136,505.404,4.21314870861225,11.0829110650557,-0.4925426244735718,329.19
217,301,3318DD,1969,"van der Merwe, C.V.",1320,Poaceae,Pentameris pallida,PP,-33.96666667,18.91666667,C3,1.628,3.5,-29.6,0.5,43.6,79.5,-7.305,22.97506183,120,256,136,505.404,4.21314870861225,11.0829110650557,-0.20633001625537872,322.93
218,294,3318DD,1962,"van der Merwe, P.",954,Poaceae,Pentameris pallida,PP,-33.875,18.875,C3,1.725,-0.8,-25.2,1.6,44.6,28.4,-7.091,18.57714403,120,256,136,505.404,4.21314870861225,11.0829110650557,0.20991094410419464,316.87
219,291,3318DD,1963,"Taylor, H.C.",5586,Poaceae,Pentameris pallida,PP,-33.875,18.875,C3,1.683,-3.1,-30.4,0.6,44.2,70.1,-7.055,24.07693894,120,256,136,505.404,4.21314870861225,11.0829110650557,0.2421606183052063,317.77
220,289,3318DD,1902,"Marloth, H.W.R.",3036B,Poaceae,Pentameris pallida,PP,-33.875,18.875,C3,1.802,5.2,-28.2,0.7,41.5,60.8,-6.769743787,22.05212617,120,256,136,505.404,4.21314870861225,11.0829110650557,-0.6395816206932068,295.95
221,223,2930AC,1920,"Mogg, A.O.D.",6943,Poaceae,Hyparrhenia hirta,HH,-29.375,30.125,C4,1.695,3.9,-11.5,1.4,44.4,32.6,-6.931,4.62215478,107,271,164,822.23,5.03647708598432,9.70558026681167,0.09854643791913986,304.1
222,226,2930AC,1919,"Mogg, A.O.D.",5598,Poaceae,Koeleria capensis,KC,-29.375,30.125,C3,1.723,1.2,-26.8,2,44,21.9,-6.94453502,20.40224515,107,271,164,822.23,5.03647708598432,9.70558026681167,-0.7199152112007141,303.7
223,234,2930AC,1917,"Mogg, AOD",871,Poaceae,Koeleria capensis ,KC,-29.375,30.125,C3,1.812,-1.9,-28.7,1.2,44.8,36.8,-6.919656769,22.42390943,107,271,164,822.23,5.03647708598432,9.70558026681167,-0.2739362418651581,302.59
224,227,2930AC,1917,"Mogg, A.O.D.",1256,Poaceae,Hyparrhenia hirta,HH,-29.375,30.125,C4,1.742,3.6,-11,1.2,42.8,36.1,-6.919656769,4.125726219,107,271,164,822.23,5.03647708598432,9.70558026681167,-0.2739362418651581,302.59
225,229,2930AC,1928,"Galpin, E.E.",10252,Poaceae,Koeleria Capensis,KC,-29.375,30.125,C3,1.728,0.8,-26.5,1.8,41.6,23,-6.8392439,20.19594874,107,271,164,822.23,5.03647708598432,9.70558026681167,0.3232216536998749,305.87
226,225,2930AC,1964,"Moll, E.J.",1208,Poaceae,Koeleria capensis,KC,-29.375,30.125,C3,1.831,0.3,-25.7,1.9,44.7,24.1,-7.066939165,19.12456208,107,271,164,822.23,5.03647708598432,9.70558026681167,-0.20244064927101135,318.59
227,233,2930AC,1918,"Mogg, A.O.D.",2445,Poaceae,Koeleria capensis,KC,-29.375,30.125,C3,1.757,-1.4,-27,2,43.8,21.4,-6.938044526,20.61865927,107,271,164,822.23,5.03647708598432,9.70558026681167,-0.28225719928741455,303.2
228,221,2930AC,1947,"Acocks, J.P.H.",13873,Poaceae,Koeleria capensis,KC,-29.375,30.125,C3,1.75,-4.5,-26.9,1.6,43.7,27.9,-7.013,20.43674854,107,271,164,822.23,5.03647708598432,9.70558026681167,0.5420688390731812,311.62
229,230,2930AC,1918,"Mogg, A.O.D.",2411,Poaceae,Koeleria capensis,KC,-29.375,30.125,C3,1.982,4.5,-27.3,3.1,42.6,13.9,-6.938044526,20.93343834,107,271,164,822.23,5.03647708598432,9.70558026681167,-0.28225719928741455,303.2
230,220,2930AC,1964,"Moll, E.J.",1094,Poaceae,Koeleria capensis,KC,-29.375,30.125,C3,1.838,-0.3,-28,2.3,41.2,17.8,-7.066939165,21.53607082,107,271,164,822.23,5.03647708598432,9.70558026681167,-0.20244064927101135,318.59
231,222,2930AC,1993,"Ward, C.J.",12326,Poaceae,Hyparrhenia hirta,HH,-29.375,30.125,C4,1.699,2.7,-13.4,0.3,44.8,152.9,-7.885608704,5.589287752,107,271,164,822.23,5.03647708598432,9.70558026681167,-0.19873808324337006,355.11
232,219,2930AC,1918,"Mogg, A.O.D.",1427,Poaceae,Koeleria capensis,KC,-29.375,30.125,C3,1.611,4.3,-25.7,3.2,43.6,13.4,-6.938044526,19.25685669,107,271,164,822.23,5.03647708598432,9.70558026681167,-0.28225719928741455,303.2
234,231,2930AC,1918,"Mogg, A.O.D.",2391,Poaceae,Koeleria capensis,KC,-29.375,30.125,C3,1.735,1.9,-27,2.4,43.1,17.9,-6.938044526,20.61865927,107,271,164,822.23,5.03647708598432,9.70558026681167,-0.28225719928741455,303.2
235,224,2930AC,1987,"Spies, J.J.",3285,Poaceae,Hyparrhenia hirta,HH,-29.375,30.125,C4,1.739,NA,-10.6,1.7,47.4,27.8,-7.7495,2.881039014,107,271,164,822.23,5.03647708598432,9.70558026681167,-0.42777517437934875,346.22
236,232,2930AC,1917,"Mogg, A.O.D.",703,Poaceae,Hyparrhenia hirta,HH,-29.375,30.125,C4,1.787,NA,-10.2,1.3,45.7,36,-6.919656769,3.314147535,107,271,164,822.23,5.03647708598432,9.70558026681167,-0.2739362418651581,302.59
237,228,2930AC,1919,"Mogg, A.O.D.",5677,Poaceae,Koeleria capensis,KC,-29.375,30.125,C3,1.844,2.4,-27.5,2.6,45.6,17.7,-6.94453502,21.13672492,107,271,164,822.23,5.03647708598432,9.70558026681167,-0.7199152112007141,303.7
238,305,3319AC,1969,"Stehle, T.C.",TS.230,Poaceae,Pentameris densifolia,PP,-33.375,19.125,C3,1.729,0.8,-31.3,2.6,46.2,17.8,-7.305,24.77031073,120,258,138,419.443883792049,3.32620472900291,11.9104093599539,-0.20633001625537872,322.93
239,309,3319AC,1969,"Haynes, R.A.",224,Poaceae,Pentameris pallida,PP,-33.4,19.08333333,C3,1.66,NA,-28.2,1,46.7,45.9,-7.305,21.50133772,120,258,138,419.443883792049,3.32620472900291,11.9104093599539,-0.20633001625537872,322.93
240,307,3319AC,1896,"Schlechter, F.R.R.",9037,Poaceae,Pentameris pallida,PP,-33.375,19.125,C3,1.84,NA,-29.1,0.5,45.7,83.8,-6.857648154,22.90900386,120,258,138,419.443883792049,3.32620472900291,11.9104093599539,-0.8051316142082214,293.78
241,306,3319AC,1987,"Davidse, G.",33951,Poaceae,Pentameris pallida,PP,-33.375,19.125,C3,1.815,NA,-30.8,1.5,43.6,28.7,-7.7495,23.78301692,120,258,138,419.443883792049,3.32620472900291,11.9104093599539,-0.16162261366844177,346.22
242,308,3319AC,1987,"Davidse, G.",33954,Poaceae,Pentameris pallida,PP,-33.375,19.125,C3,1.589,NA,-30.3,1.8,44.8,25.3,-7.7495,23.25513045,120,258,138,419.443883792049,3.32620472900291,11.9104093599539,-0.16162261366844177,346.22
243,240,3219AC,1964,"Taylor, H.C.",6141,Poaceae,Pentameris pallida,PP,-32.375,19.125,C3,1.746,NA,-27,0.5,46.1,87.2,-7.066939165,20.48618791,125,241,116,193.884507042254,2.72432470784512,12.3059705559084,0.2413075566291809,318.59
244,235,3219AC,1988,"Spies, J.J.",3840,Poaceae,Pentameris pallida,PP,-32.375,19.125,C3,1.786,NA,-27.4,1.4,44.9,32.1,-7.804333333,20.14771403,125,241,116,193.884507042254,2.72432470784512,12.3059705559084,0.5904479026794434,347.79
245,238,3219AC,1987,"Ellis, R.P.",5508,Poaceae,Pentameris pallida,PP,-32.375,19.125,C3,1.883,NA,-27.4,1,47.4,48.4,-7.7495,20.20409212,125,241,116,193.884507042254,2.72432470784512,12.3059705559084,-0.31865835189819336,346.22
246,244,3219AC,1950,"Esterhuysen, E.E.",18158,Poaceae,Pentameris pallida,PP,-32.375,19.125,C3,1.647,NA,-29.2,0.6,46.1,74.9,-7.006,22.86155748,125,241,116,193.884507042254,2.72432470784512,12.3059705559084,0.7546695470809937,311.82
247,237,3219AC,1987,"Ellis, R.P.",5507,Poaceae,Pentameris pallida,PP,-32.375,19.125,C3,1.684,NA,-27.6,0.7,42.8,58.3,-7.7495,20.41392431,125,241,116,193.884507042254,2.72432470784512,12.3059705559084,-0.31865835189819336,346.22
248,236,3219AC,1997,"Spies, J.J.",6329,Poaceae,Pentameris pallida,PP,-32.375,19.125,C3,1.883,NA,-28.6,1.5,45.1,29.4,-8.00226815,21.20417114,125,241,116,193.884507042254,2.72432470784512,12.3059705559084,0.30214568972587585,360.6671273333333
249,242,3219AC,1989,"le Maitre, D.C.",603,Poaceae,Pentameris pallida,PP,-32.35,19.03333333,C3,1.951,4,-29,1.9,44.3,23.3,-7.824,21.8084449,125,241,116,193.884507042254,2.72432470784512,12.3059705559084,-0.17952923476696014,349.35
250,241,3219AC,1988,"Spies, J.J.",3828,Poaceae,Pentameris pallida,PP,-32.375,19.125,C3,1.891,4.8,-29.6,2.4,46.6,19.3,-7.804333333,22.46049739,125,241,116,193.884507042254,2.72432470784512,12.3059705559084,0.5904479026794434,347.79
251,243,3219AC,1987,"Ellis, R.P.",5588,Poaceae,Pentameris pallida,PP,-32.375,19.125,C3,1.723,NA,-27.4,1.7,45.7,27.2,-7.7495,20.20409212,125,241,116,193.884507042254,2.72432470784512,12.3059705559084,-0.31865835189819336,346.22
252,239,3219AC,1988,"Spies, J.J.",3845,Poaceae,Pentameris pallida,PP,-32.375,19.125,C3,1.86,11.1,-27,2.5,44.5,17.6,-7.804333333,19.72833162,125,241,116,193.884507042254,2.72432470784512,12.3059705559084,0.5904479026794434,347.79
253,35,2430DD,2004,"de Wet, S.F.",863,Poaceae,Koeleria capensis,KC,-24.87055556,30.8425,C3,1.956,2.6,-27.1,2.2,47.1,21.6,-8.176351483,19.45076423,121,263,141,1032.47608225108,7.75861891476606,17.7124464703634,0.38861000537872314,374.093794
254,31,2430DD,1979,"Kluge, J.P.",1964,Poaceae,Koeleria capensis,KC,-24.875,30.875,C3,1.786,3.3,-27.1,2,45.4,22.6,-7.539666667,20.10518381,121,263,141,1032.47608225108,7.75861891476606,17.7124464703634,-0.05288005992770195,334.91
255,30,2430DD,1983,"Ellis, R.P.",4314,Poaceae,Koeleria capensis,KC,-24.875,30.875,C3,1.865,0.6,-24.9,1.9,47,25.2,-7.65725,17.68305815,121,263,141,1032.47608225108,7.75861891476606,17.7124464703634,-0.4194473624229431,340.22
256,34,2430DD,1988,"Saayman, E.J.L.",91,Poaceae,Koeleria capensis,KC,-24.875,30.875,C3,1.775,NA,-27.4,1,44.9,45.1,-7.804333333,20.14771403,121,263,141,1032.47608225108,7.75861891476606,17.7124464703634,0.7954726219177246,347.79
257,32,2430DD,1951,"Codd, L.E.W.",6718,Poaceae,Koeleria capensis,KC,-24.875,30.875,C3,1.862,NA,-27.4,1.3,45.7,36.5,-6.993443595,20.98144808,121,263,141,1032.47608225108,7.75861891476606,17.7124464703634,0.5510309934616089,312.1
258,127,2530AC,1988,"Burgoyne, P.M.",49,Poaceae,Koeleria capensis,KC,-25.375,30.125,C3,1.842,NA,-27.7,0.7,36.6,49.5,-7.804333333,20.46247729,109,261,152,685.523484848485,4.63714594974563,14.4427840801134,0.7455557584762573,347.79
259,124,2530AC,1988,"Saayman, E.J.L.",112,Poaceae,Koeleria capensis,KC,-25.375,30.125,C3,1.908,NA,-25.9,1.6,46.3,29,-7.804333333,18.57680594,109,261,152,685.523484848485,4.63714594974563,14.4427840801134,0.7455557584762573,347.79
260,125,2530AC,1988,"Saayman, E.J.L.",115,Poaceae,Koeleria capensis,KC,-25.375,30.125,C3,1.733,-2.3,-27.4,1.9,45.2,23.8,-7.804333333,20.14771403,109,261,152,685.523484848485,4.63714594974563,14.4427840801134,0.7455557584762573,347.79
261,128,2530AC,2001,"Hankey, A.J.",1300,Poaceae,Koeleria capensis,KC,-25.375,30.125,C3,1.68,NA,-25.5,1,47.4,47.5,-8.074354535,17.88162695,109,261,152,685.523484848485,4.63714594974563,14.4427840801134,0.9042928814888,368.5070082857143
262,131,2530AC,1947,"Codd, L.E.W.",3230,Poaceae,Koeleria capensis,KC,-25.375,30.125,C3,1.777,3.3,-27,1.9,45.8,23.5,-7.013,20.54162384,109,261,152,685.523484848485,4.63714594974563,14.4427840801134,0.09399900585412979,311.62
