iso_code,X,qds,year,collector,number,family,species,sp_code,lat,long,pathway,weight,d.15NAIR,d.13CVPDB,X.N,X.C,C.N,d13_atmos,delta.disc,wetstart,wetend,wetlength,wetrain,wetdaily,wetlambda,avg_temp_anomaly,co2_ppm
263,130,2530AC,1984,"Spies, J.J.",1565A,Poaceae,Koeleria capensis,KC,-25.375,30.125,C3,1.817,3.1,-27.5,3,45.3,15.1,-7.6955,20.36452442,109,261,152,685.523484848485,4.63714594974563,14.4427840801134,-0.4690435826778412,341.66
264,129,2530AC,1980,"Drews, B.K.",127,Poaceae,Koeleria capensis,KC,-25.375,30.125,C3,1.641,NA,-26.5,1.8,46.7,26,-7.5705,19.44478685,109,261,152,685.523484848485,4.63714594974563,14.4427840801134,7.492639124393463e-4,336.14
265,132,2530AC,1980,"Drews, B.K.",173,Poaceae,Koeleria capensis,KC,-25.375,30.125,C3,1.702,NA,-26,1.7,48.4,28.1,-7.5705,18.92145791,109,261,152,685.523484848485,4.63714594974563,14.4427840801134,7.492639124393463e-4,336.14
266,126,2530AC,1932,"Galpin, E.E.",s13160,Poaceae,Koeleria capensis,KC,-25.375,30.125,C3,1.705,0.3,-26.7,2,46.6,23,-6.906,20.33699784,109,261,152,685.523484848485,4.63714594974563,14.4427840801134,-0.2642717957496643,306.76
267,33,2430DD,1988,"Saayman, E.J.L.",90,Poaceae,Koeleria capensis,KC,-24.875,30.875,C3,1.806,NA,-27.9,1.2,45.4,37.1,-7.804333333,20.67242739,121,263,141,1032.47608225108,7.75861891476606,17.7124464703634,0.7954726219177246,347.79
268,29,2430AA,1983,"du Toit, G.J.",1002,Poaceae,Digitaria eriantha,DE,-24.125,30.125,C4,1.686,NA,-12.7,1.6,45.5,27.9,-7.65725,5.107616733,123,257,134,738.226,6.45753059895216,11.7146414127472,-0.2993124723434448,340.22
269,28,2430AA,1983,"du Toit, G.J.",1000,Poaceae,Digitaria eriantha,DE,-24.125,30.125,C4,1.68,5.2,-11.9,2.3,44.1,19,-7.65725,4.293846777,123,257,134,738.226,6.45753059895216,11.7146414127472,-0.2993124723434448,340.22
270,24,2430AA,1919,"Junod, H.A.",4086,Poaceae,Digitaria eriantha,DE,-24.125,30.125,C4,1.552,NA,-9.4,1.2,46.1,38.8,-6.94453502,2.478765375,123,257,134,738.226,6.45753059895216,11.7146414127472,-1.2037172317504883,303.7
271,27,2430AA,1979,"du Toit, G.J.",224,Poaceae,Digitaria eriantha,DE,-24.125,30.125,C4,1.569,NA,-12.1,2,45.5,23.2,-7.539666667,4.616189223,123,257,134,738.226,6.45753059895216,11.7146414127472,-0.2499832808971405,334.91
272,25,2430AA,1978,"du Toit, G.J.",140,Poaceae,Digitaria eriantha,DE,-24.125,30.125,C4,1.85,2.9,-11.7,2.4,46.6,19.6,-7.502,4.247698067,123,257,134,738.226,6.45753059895216,11.7146414127472,-0.41067224740982056,333.77
273,26,2430AA,1984,"du Toit, G.J.",1003,Poaceae,Digitaria eriantha,DE,-24.125,30.125,C4,1.741,1.7,-12.6,1.8,47.1,25.7,-7.6955,4.967085274,123,257,134,738.226,6.45753059895216,11.7146414127472,-0.4812068045139313,341.66
274,23,2430AA,1978,"du Toit, G.J.",118,Poaceae,Digitaria eriantha,DE,-24.125,30.125,C4,1.841,7.7,-11.4,2.7,48.8,18.2,-7.502,3.942949626,123,257,134,738.226,6.45753059895216,11.7146414127472,-0.41067224740982056,333.77
275,123,2529CD,1904,"Burtt Davy, J.",PRE 1283,Poaceae,Digitaria eriantha,DE,-25.875,29.375,C4,1.744,0.7,-9.7,1.9,45.7,24.1,-6.800354561,2.928047499,114,261,147,630.8,4.3246894870314,10.8577193352539,-1.1761062145233154,296.88
276,22,2429AA,1974,"Wilson, D.",PFS12A,Poaceae,Digitaria eriantha,DE,-24.125,29.125,C4,1.66,NA,-10.6,1.7,48.1,28.8,-7.483,3.150394178,122,263,140,523.960126582278,3.90751651454031,15.332964062957,-0.5018661022186279,329.19
277,16,2429AA,1909,"Huntley, B.J.",1018,Poaceae,Digitaria eriantha,DE,-24.125,29.125,C4,1.687,NA,-10.4,1.2,44,37.1,-6.867665308,3.569457045,122,263,140,523.960126582278,3.90751651454031,15.332964062957,-0.10712803155183792,298.32
278,21,2429AA,1974,"Wilson, D.",PFS 12,Poaceae,Digitaria eriantha,DE,-24.125,29.125,C4,1.669,NA,-11.5,1.4,48.1,33.6,-7.483,4.063732929,122,263,140,523.960126582278,3.90751651454031,15.332964062957,-0.5018661022186279,329.19
279,13,2429AA,1968,"Huntley, B.J.",972,Poaceae,Digitaria eriantha,DE,-24.125,29.125,C4,1.688,NA,-10.2,1.7,46.9,28.2,-7.336012423,2.893501291,122,263,140,523.960126582278,3.90751651454031,15.332964062957,-0.01642611436545849,321.89
280,19,2429AA,1974,"Leendertz, R.",1887,Poaceae,Digitaria eriantha,DE,-24.125,29.125,C4,1.779,NA,-9.6,1.7,45.4,26.4,-7.483,2.137520194,122,263,140,523.960126582278,3.90751651454031,15.332964062957,-0.5018661022186279,329.19
281,15,2429AA,1921,"Knothe, C.",PRE 7960,Poaceae,Digitaria eriantha,DE,-24.125,29.125,C4,1.863,1.7,-11,2.1,46.3,22.3,-6.89513872,4.150516966,122,263,140,523.960126582278,3.90751651454031,15.332964062957,-0.5298969745635986,304.46
282,18,2429AA,1967,"Ellis, R.P.",2050,Poaceae,Digitaria eriantha,DE,-24.125,29.125,C4,1.868,2.1,-10.3,1.8,48,26.9,-7.333,2.997878145,122,263,140,523.960126582278,3.90751651454031,15.332964062957,-0.9224489331245422,320.95
283,17,2429AA,1967,"Huntley, B.J.",1556,Poaceae,Digitaria eriantha,DE,-24.125,29.125,C4,1.8,0.2,-11.9,2,47.3,23.8,-7.333,4.622001822,122,263,140,523.960126582278,3.90751651454031,15.332964062957,-0.9224489331245422,320.95
284,20,2429AA,1929,"Galpin, E.E.",8874,Poaceae,Digitaria eriantha,DE,-24.125,29.125,C4,1.639,3.5,-10.5,2.4,44.3,18.3,-6.841285714,3.697538439,122,263,140,523.960126582278,3.90751651454031,15.332964062957,-0.1964062750339508,306.12
285,14,2429AA,1968,"Huntley, B.J.",1193,Poaceae,Digitaria eriantha,DE,-24.125,29.125,C4,1.665,NA,-12,1.8,45,24.8,-7.336012423,4.7206352,122,263,140,523.960126582278,3.90751651454031,15.332964062957,-0.01642611436545849,321.89
286,320,3322DC,1947,"Wilman, M.",PRE 34692,Poaceae,Pentameris pallida,PP,-33.875,22.625,C3,1.744,-1.6,-29.4,1.9,48.3,25.5,-7.013,23.06511436,118,238,120,454.092424242424,6.35421732278708,15.4809644331809,0.4362346827983856,311.62
287,319,3322DC,1988,"Ellis, R.P.",5821,Poaceae,Pentameris pallida,PP,-33.875,22.625,C3,1.757,NA,-30,1.1,45.9,41.5,-7.804333333,22.88213058,118,238,120,454.092424242424,6.35421732278708,15.4809644331809,0.8324417471885681,347.79
288,321,3322DC,1988,"Ellis, R.P.",5820,Poaceae,Pentameris pallida,PP,-33.875,22.625,C3,1.667,NA,-30.6,1.4,46.1,34.1,-7.804333333,23.51523279,118,238,120,454.092424242424,6.35421732278708,15.4809644331809,0.8324417471885681,347.79
289,151,2626DD,1973,"Kok, P.D.F.",493,Poaceae,Digitaria eriantha,DE,-26.875,26.875,C4,1.746,NA,-11.3,1.3,46,36.2,-7.39275,3.951906544,116,269,154,529.606572769953,3.55716911888801,12.3743508429696,-0.28977304697036743,327.92
290,150,2626DD,1931,"Pole-Evans, I.B.",3121,Poaceae,Digitaria eriantha,DE,-26.875,26.875,C4,1.858,2.6,-10.5,1.7,45.3,26,-6.9815,3.555836281,116,269,154,529.606572769953,3.55716911888801,12.3743508429696,0.26148468255996704,306.5
291,152,2626DD,1974,"Kok, P.D.F.",617,Poaceae,Digitaria eriantha,DE,-26.875,26.875,C4,1.969,6.2,-10.9,2.9,46.1,16.1,-7.483,3.454655748,116,269,154,529.606572769953,3.55716911888801,12.3743508429696,-0.2795442044734955,329.19
292,153,2626DD,1931,"Pole-Evans, I.B.",3123,Poaceae,Digitaria eriantha,DE,-26.875,26.875,C4,1.943,NA,-10.5,1.4,45.2,32.7,-6.9815,3.555836281,116,269,154,529.606572769953,3.55716911888801,12.3743508429696,0.26148468255996704,306.5
293,180,2827DD,1931,"Goossens, A.P.G.",869,Poaceae,Digitaria eriantha,DE,-28.875,27.875,C4,1.846,5,-10.5,2,43.5,21.8,-6.9815,3.555836281,111,265,154,583.372008547009,3.91873777670176,10.7133025639597,0.25591185688972473,306.5
294,181,2827DD,1970,"Jarman, N.G.",46,Poaceae,Digitaria eriantha,DE,-28.875,27.875,C4,1.628,NA,-11.1,1,45.5,45.2,-7.318156423,3.824293232,111,265,154,583.372008547009,3.91873777670176,10.7133025639597,-0.3737944960594177,324.09
295,177,2827DD,1970,"Jarman, N.G.",122,Poaceae,Digitaria eriantha,DE,-28.875,27.875,C4,1.718,NA,-11,1.8,45.5,25.1,-7.318156423,3.722794314,111,265,154,583.372008547009,3.91873777670176,10.7133025639597,-0.3737944960594177,324.09
296,179,2827DD,1972,"Loxton, A.E.",948,Poaceae,Digitaria eriantha,DE,-28.875,27.875,C4,1.601,9.6,-10.2,2.9,45.5,15.6,-7.356,2.873307739,111,265,154,583.372008547009,3.91873777670176,10.7133025639597,0.15305562317371368,326.61
297,178,2827DD,1931,"Goossens, A.P.G.",808,Poaceae,Digitaria eriantha,DE,-28.875,27.875,C4,1.702,2.2,-10.7,2.9,46.2,16.1,-6.9815,3.758718286,111,265,154,583.372008547009,3.91873777670176,10.7133025639597,0.25591185688972473,306.5
298,184,2828DD,1926,"Bayer, A.J.W.",274,Poaceae,Koeleria capensis,KC,-28.875,28.875,C3,1.683,NA,-25.5,1,43.6,45.5,-6.966800343,19.01816281,116,260,144,808.689130434783,5.8291266352446,16.6518772237104,-0.28891846537590027,305.23
299,187,2828DD,1987,"Panagos, M.D.",53,Poaceae,Koeleria capensis,KC,-28.875,28.875,C3,1.819,0.8,-27.1,2.1,44.6,21.3,-7.7495,19.8895056,116,260,144,808.689130434783,5.8291266352446,16.6518772237104,-0.3961886167526245,346.22
300,186,2828DD,1946,"Schelpe, EACLE",1399,Poaceae,Koeleria capensis,KC,-28.875,28.875,C3,1.86,NA,-24.9,1.3,46.7,36.5,-6.983,18.37452569,116,260,144,808.689130434783,5.8291266352446,16.6518772237104,-0.056587688624858856,311.74
301,185,2828DD,1978,"Smook, L.",1044,Poaceae,Koeleria capensis,KC,-28.875,28.875,C3,1.813,NA,-26.3,1.3,46,34.4,-7.502,19.30574099,116,260,144,808.689130434783,5.8291266352446,16.6518772237104,-0.17278741300106049,333.77
302,183,2828DD,1955,"Edwards, D.",640,Poaceae,Koeleria capensis,KC,-28.875,28.875,C3,1.804,NA,-26.6,0.6,45.2,81.9,-7.049520585,20.08473332,116,260,144,808.689130434783,5.8291266352446,16.6518772237104,-0.019679920747876167,313.95
303,182,2828DD,1962,"Lubke, R.A.",254,Poaceae,Koeleria capensis,KC,-28.875,28.875,C3,1.706,NA,-25.1,1.4,46.3,33.8,-7.091,18.47266386,116,260,144,808.689130434783,5.8291266352446,16.6518772237104,-0.30959582328796387,316.87
304,7,2428DA,1972,"Ellis, R.P.",1025,Poaceae,Digitaria eriantha,DE,-24.625,28.625,C4,1.672,NA,-11.5,1.6,45.7,29.1,-7.356,4.19221042,123,262,140,536.318939393939,3.97731409349948,14.0773110188647,0.1342218518257141,326.61
305,12,2428DA,1975,"Du Toit, P.C.V.",526,Poaceae,Digitaria eriantha,DE,-24.625,28.625,C4,1.771,5.2,-10.5,1.9,46.3,23.9,-7.417666667,3.115041267,123,262,140,536.318939393939,3.97731409349948,14.0773110188647,-0.8283471465110779,330.41
306,8,2428DA,1929,"Donisthorpe, A.",1,Poaceae,Digitaria eriantha,DE,-24.625,28.625,C4,1.827,4.6,-10.2,2.4,47.2,19.6,-6.841285714,3.393326213,123,262,140,536.318939393939,3.97731409349948,14.0773110188647,0.046705372631549835,306.12
307,10,2428DA,1975,"Du Toit, P.C.V.",483,Poaceae,Digitaria eriantha,DE,-24.625,28.625,C4,1.93,NA,-11.2,0.5,48.1,91.2,-7.417666667,3.825175297,123,262,140,536.318939393939,3.97731409349948,14.0773110188647,-0.8283471465110779,330.41
308,11,2428DA,1975,"Du Toit, P.C.V.",595,Poaceae,Digitaria eriantha,DE,-24.625,28.625,C4,1.728,NA,-10.7,0.6,46.3,77.1,-7.417666667,3.317834159,123,262,140,536.318939393939,3.97731409349948,14.0773110188647,-0.8283471465110779,330.41
309,9,2428DA,1919,"Galpin, E.E.",393,Poaceae,Digitaria eriantha,DE,-24.625,28.625,C4,1.988,NA,-9.9,1.5,42.7,29.4,-6.94453502,2.985016645,123,262,140,536.318939393939,3.97731409349948,14.0773110188647,-1.1985832452774048,303.7
310,190,2829CC,1950,"Killick, D.J.B.",946,Poaceae,Koeleria capensis,KC,-28.875,29.125,C3,1.857,NA,-25.5,1.3,45.9,34.3,-7.006,18.9779374,116,260,144,808.689130434783,5.8291266352446,16.6518772237104,-0.4658137857913971,311.82
311,198,2829CC,1979,"Smook, L.",1377,Poaceae,Koeleria capensis,KC,-28.875,29.125,C3,1.769,NA,-26.3,1.4,47.5,33.5,-7.539666667,19.26705693,116,260,144,808.689130434783,5.8291266352446,16.6518772237104,0.15207324922084808,334.91
312,189,2829CC,1979,"Smook, L.",1376,Poaceae,Koeleria capensis,KC,-28.875,29.125,C3,1.792,NA,-26.1,1.7,45.7,26.9,-7.539666667,19.05774036,116,260,144,808.689130434783,5.8291266352446,16.6518772237104,0.15207324922084808,334.91
313,193,2829CC,1973,"Ellis, R.P.",1431,Poaceae,Koeleria capensis,KC,-28.875,29.125,C3,1.859,3.5,-24.6,1.8,46.8,25.3,-7.39275,17.64122411,116,260,144,808.689130434783,5.8291266352446,16.6518772237104,-0.5151149034500122,327.92
314,194,2829CC,1979,"Smook, L.",1371,Poaceae,Koeleria capensis,KC,-28.875,29.125,C3,1.893,-1.6,-25.7,1.8,44.6,25.4,-7.539666667,18.63936501,116,260,144,808.689130434783,5.8291266352446,16.6518772237104,0.15207324922084808,334.91
315,192,2829CC,1978,"Smook, L.",1084,Poaceae,Koeleria capensis,KC,-28.875,29.125,C3,1.801,-0.5,-26.5,2.1,44.7,21.3,-7.502,19.51515152,116,260,144,808.689130434783,5.8291266352446,16.6518772237104,-0.17278741300106049,333.77
316,195,2829CC,1973,"Ellis, R.P.",1412,Poaceae,Koeleria capensis,KC,-28.875,29.125,C3,1.789,NA,-26.7,1.2,44.5,38.5,-7.39275,19.8368951,116,260,144,808.689130434783,5.8291266352446,16.6518772237104,-0.5151149034500122,327.92
317,196,2829CC,1979,"Smook, L.",1379,Poaceae,Koeleria capensis,KC,-28.875,29.125,C3,1.615,NA,-26.6,1.8,45,25.5,-7.539666667,19.58119307,116,260,144,808.689130434783,5.8291266352446,16.6518772237104,0.15207324922084808,334.91
318,188,2829CC,1938,"Acocks, J.P.H.",63,Poaceae,Koeleria capensis,KC,-28.875,29.125,C3,1.79,-0.6,-26.1,1.4,43,30.9,-6.9435,19.66988397,116,260,144,808.689130434783,5.8291266352446,16.6518772237104,-0.14855149388313293,309.57
319,317,3319CB,1976,"Du Toit, P.C.V.",1764,Poaceae,Pentameris pallida,PP,-33.625,19.375,C3,1.611,NA,-27.5,0.5,47.7,90.6,-7.4425,20.62467866,120,255,135,299.497807017544,2.52433250021667,11.541862341358,-0.4923199415206909,331.57
320,316,3319CB,1949,van Breda,341,Poaceae,Pentameris pallida,PP,-33.625,19.375,C3,1.785,NA,-27.8,1.6,47.9,29.3,-7.03233859,21.36151143,120,255,135,299.497807017544,2.52433250021667,11.541862341358,-0.4247433841228485,311.62
321,318,3319CB,1972,"Ellis, R.P.",1258,Poaceae,Pentameris pallida,PP,-33.625,19.375,C3,1.795,4.2,-28,1.9,47,25.1,-7.356,21.23868313,120,255,135,299.497807017544,2.52433250021667,11.541862341358,-0.5746741890907288,326.61
322,1,2231CA,1971,Stephen; Oakes,217; 1503,Poaceae,Digitaria eriantha,DE,-22.4156,31.0057,C4,1.74,NA,-11.1,0.9,46.1,49,-7.3475,3.794620285,136,249,113,369.203728070175,10.4661537988666,14.7888899504718,-0.37924015522003174,325.32
323,3,2231CA,2005,"Morrison, E; Klasen, M",4,Poaceae,Digitaria eriantha,DE,22.4227,-22.4227,C4,1.718,6.8,-13.6,2.1,47.3,22.5,-8.206351483,5.4680135,136,249,113,369.203728070175,10.4661537988666,14.7888899504718,0.2685295343399048,376.0279606666667
324,2,2231CA,1971,Stephen; Oakes,204; 1464,Poaceae,Digitaria eriantha,DE,-22.4413,31.0601,C4,1.723,NA,-11.3,0.9,45.7,49,-7.3475,3.997673713,136,249,113,369.203728070175,10.4661537988666,14.7888899504718,-0.37924015522003174,325.32
325,4,2231CA,2005,"Hauser, JR; Vaughan, AK",s.n.,Poaceae,Digitaria eriantha,DE,22.4129,-22.4129,C4,1.694,NA,-13,1.5,45.8,30.6,-8.206351483,4.856786744,136,249,113,369.203728070175,10.4661537988666,14.7888899504718,0.2685295343399048,376.0279606666667
326,5,2331DC,2007,"Bouchenak-Khelladi, Y",YBK 235,Poaceae,Digitaria eriantha,DE,-23.5233,31.3504,C4,1.828,1.3,-13.1,1.8,41.8,23.5,-8.26651815,4.897640946,126,238,112,418.774476190476,9.28140171514441,17.5826903727368,1.13901686668396,380.07962733333335
327,6,2331DC,1971,Stephen; Oakes,188; 1436,Poaceae,Digitaria eriantha,DE,-23.473,31.345,C4,1.785,1.4,-11.2,1.9,45.6,24.4,-7.3475,3.896136731,126,238,112,418.774476190476,9.28140171514441,17.5826903727368,-0.37961041927337646,325.32
328,36,2431DC,1971,Stephen; Oakes,172;1415,Poaceae,Digitaria eriantha,DE,-24.544,31.424,C4,1.925,4.3,-10.4,2.2,46.2,21,-7.3475,3.084579628,133,258,126,518.456306306306,10.5115291953912,15.8104456679589,-0.48004353046417236,325.32
330,37,2431DC,2005,"Policzer, JT",10,Poaceae,Digitaria eriantha,DE,-24.594,31.3541,C4,1.727,NA,-13.5,0.5,40.1,78.9,-8.206351483,5.366090742,133,258,126,518.456306306306,10.5115291953912,15.8104456679589,0.6439970135688782,376.0279606666667
331,38,2431DC,2003,"Pettit, N",61,Poaceae,Digitaria eriantha,DE,24.5753,-24.5753,C4,1.63,NA,-14.2,1.8,45.9,25.7,-8.15301815,6.134085869,133,258,126,518.456306306306,10.5115291953912,15.8104456679589,0.8098244071006775,372.348794
332,148,2531BB,1971,Stephen; Oakes,154;1394,Poaceae,Digitaria eriantha,DE,-25.0709,31.5458,C4,1.826,4.8,-11,2.6,45.5,17.3,-7.3475,3.693124368,130,250,120,462.369655612245,11.8958796671244,14.9870065903778,-0.48004353046417236,325.32
333,147,2531BB,2007,"Bouchenak-Khelladi, Y",YBK 133,Poaceae,Digitaria eriantha,DE,-25.1134,31.4619,C4,1.724,2.7,-13.5,2.4,47.4,19.4,-8.26651815,5.30510071,130,250,120,462.369655612245,11.8958796671244,14.9870065903778,0.8570203185081482,380.07962733333335
334,149,2531BB,2007,"Bouchenak-Khelladi, Y",YBK 163,Poaceae,Digitaria eriantha,DE,-25.1241,31.5547,C4,1.861,0.6,-12.5,2.8,43.4,15.3,-8.26651815,4.287070228,130,250,120,462.369655612245,11.8958796671244,14.9870065903778,0.8570203185081482,380.07962733333335
335,133,2531AB,1952,"van der Schijff, HP",224,Poaceae,Digitaria eriantha,DE,-25.1,31.1557,C4,1.901,3.2,-10.2,2.4,40.4,17,-6.996541783,3.236470213,118,261,143,782.59014084507,9.66583426421691,15.0770125644869,0.22367404401302338,312.43
336,144,2531AB,1953,"van der Schijff, HP",1652,Poaceae,Digitaria eriantha,DE,-25.1244,31.2201,C4,1.793,NA,-10.1,1.5,46.3,31.6,-7.010270232,3.121254438,118,261,143,782.59014084507,9.66583426421691,15.0770125644869,0.18216966092586517,312.85
337,142,2531AB,1953,"van der Schijff, HP",1511,Poaceae,Digitaria eriantha,DE,-25.1,31.1557,C4,1.821,NA,-10,1.5,44.2,30.4,-7.010270232,3.019929059,118,261,143,782.59014084507,9.66583426421691,15.0770125644869,0.18216966092586517,312.85
338,139,2531AB,1966,"van Wyk, P",4655,Poaceae,Digitaria eriantha,DE,-25.0923,31.1557,C4,1.833,2.9,-11.1,1.9,45.8,24.1,-7.235,3.908383052,118,261,143,782.59014084507,9.66583426421691,15.0770125644869,0.3230600357055664,320.12
339,146,2531AB,1954,"van der Schijff, HP",3395,Poaceae,Digitaria eriantha,DE,-25.1244,31.2201,C4,1.791,0.2,-11.2,1.9,45.9,23.9,-7.02960461,4.217632879,118,261,143,782.59014084507,9.66583426421691,15.0770125644869,-0.033230990171432495,313.37
340,136,2531AB,1952,"van der Schijff, HP",217,Poaceae,Digitaria eriantha,DE,-25.1,31.1557,C4,1.892,3.9,-9.9,1.9,45,24,-6.996541783,2.932489867,118,261,143,782.59014084507,9.66583426421691,15.0770125644869,0.22367404401302338,312.43
341,135,2531AB,1952,"van der Schijff, HP",216,Poaceae,Digitaria eriantha,DE,-25.1,31.1557,C4,1.754,2.5,-10.1,2.1,43.3,20.4,-6.996541783,3.135122959,118,261,143,782.59014084507,9.66583426421691,15.0770125644869,0.22367404401302338,312.43
342,145,2531AB,1953,"van der Schijff, HP",1642,Poaceae,Digitaria eriantha,DE,-25.1244,31.2201,C4,1.645,2.7,-10.1,1.4,42.9,30.2,-7.010270232,3.121254438,118,261,143,782.59014084507,9.66583426421691,15.0770125644869,0.18216966092586517,312.85
343,138,2531AB,1966,"van Wyk, P",4656,Poaceae,Digitaria eriantha,DE,-25.0923,31.1557,C4,1.78,NA,-10.9,1.4,46.6,33.1,-7.235,3.705388737,118,261,143,782.59014084507,9.66583426421691,15.0770125644869,0.3230600357055664,320.12
344,137,2531AB,1966,"van Wyk, P",4686,Poaceae,Digitaria eriantha,DE,-25.0923,31.1557,C4,1.767,1.4,-9.7,2.1,45.9,22.3,-7.235,2.489144704,118,261,143,782.59014084507,9.66583426421691,15.0770125644869,0.3230600357055664,320.12
345,141,2531AB,1953,"van der Schijff, HP",1668,Poaceae,Digitaria eriantha,DE,-25.1244,31.2201,C4,1.672,NA,-9,1.4,44.4,32.2,-7.010270232,2.007799968,118,261,143,782.59014084507,9.66583426421691,15.0770125644869,0.18216966092586517,312.85
346,140,2531AB,1953,"van der Schijff, HP",2096,Poaceae,Digitaria eriantha,DE,-25.0628,31.2225,C4,1.835,3.6,-9.3,1.9,46.2,24.5,-7.010270232,2.311224153,118,261,143,782.59014084507,9.66583426421691,15.0770125644869,0.18216966092586517,312.85
347,143,2531AB,1953,"van der Schijff, HP",1640,Poaceae,Digitaria eriantha,DE,-25.1,31.1557,C4,1.86,3.1,-9.8,2.1,46.5,21.8,-7.010270232,2.817339697,118,261,143,782.59014084507,9.66583426421691,15.0770125644869,0.18216966092586517,312.85
348,134,2531AB,1952,"van der Schijff, HP",376,Poaceae,Digitaria eriantha,DE,-25.1244,31.2201,C4,1.804,NA,-10.7,1.5,46.4,31.3,-6.996541783,3.743513815,118,261,143,782.59014084507,9.66583426421691,15.0770125644869,0.22367404401302338,312.43
