year,iso_code,collector,number,family,species,sp_code,qds,lat,long,pathway,weight,d.15NAIR,d.13CVPDB,X.N,X.C,C.N,d13_atmos,delta.disc,wetstart,wetend,wetlength,wetrain,wetdaily,wetlambda
1958,90,"Esterhuysen, E.E.",27950,Poaceae,Pentameris pallida,PP,3318CD,-33.95,18.4,C3,1.901,2.9,-27.4,0.7,44.1,65.4,-7.066575548,20.90625586,106.8,243.6,136.8,407.38,2.95558129694277,8.578054093567253
1963,82,"Esterhuysen, E.E.",30036,Poaceae,Pentameris pallida,PP,3318CD,-33.995,18.41666667,C3,1.532,2.2,-30.5,1.3,43.8,34.4,-7.055,24.18256833,140.2,261.6,121.4,449.54,3.969436330035728,9.708428830697416
1973,68,"Esterhuysen, E.E.",33325,Poaceae,Pentameris pallida,PP,3318CD,-33.875,18.375,C3,1.95,2,-28.6,1,41.8,43.1,-7.39275,21.83163475,132.5,264.5,132,375.25,2.75299288808961,7.671550517554947
1973,165,"Esterhuysen, E.E.",33339,Poaceae,Pentameris pallida,PP,3319AD,-33.375,19.375,C3,1.702,5.4,-29.9,0.7,45.9,63.4,-7.39275,23.20095866,181,279,98,341.5,3.44949494949495,12.6481481481481
1949,212,"Esterhuysen, EE",15995,Poaceae,Pentameris pallida,PP,3318DD,-33.875,18.875,C3,1.901,3.6,-29.2,2.5,44.7,18,-7.03233859,22.83442667,112,248,136,420.54999999999995,3.06970802919708,9.089262523191088
1952,79,"Fairall, A.R.",248,Poaceae,Pentameris pallida,PP,3318CD,-33.98333333,18.41666667,C3,1.657,-0.2,-30,1.3,45.2,33.7,-6.996541783,23.71490538,147,275.5,128.5,503.52500000000003,4.08237635641301,9.87268860517148
1919,309,"Galpin, E.E.",393,Poaceae,Digitaria eriantha,DE,2428DA,-24.625,28.625,C4,1.988,NA,-9.9,1.5,42.7,29.4,-6.94453502,2.985016645,175,262,87,387.5,4.40340909090909,16.1458333333333
1929,284,"Galpin, E.E.",8874,Poaceae,Digitaria eriantha,DE,2429AA,-24.125,29.125,C4,1.639,3.5,-10.5,2.4,44.3,18.3,-6.841285714,3.697538439,129,276,147,501.1,3.38581081081081,16.1645161290323
1932,266,"Galpin, E.E.",s13160,Poaceae,Koeleria capensis,KC,2530AC,-25.375,30.125,C3,1.705,0.3,-26.7,2,46.6,23,-6.906,20.33699784,103.5,270.5,167,630.95,3.746807028822455,14.071733212341176
1951,81,"Garside, S.",25439,Poaceae,Pentameris pallida,PP,3318CD,-33.875,18.375,C3,1.576,0.9,-29.2,0.7,43.7,62.8,-6.993443595,22.87449156,99.25,226.5,127.25,686.125,4.943934268884642,9.52187890842328
1974,103,"Goldblatt, P.",3321,Poaceae,Pentameris pallida,PP,3418AB,-34.125,18.375,C3,1.448,4.7,-31.2,3.3,45.5,14,-7.483,24.48080099,119,260,141,1109.1,7.81056338028169,17.0630769230769
1979,166,"Goldblatt, P.",5234,Poaceae,Pentameris pallida,PP,3319AD,-33.375,19.375,C3,1.797,-2.5,-29.4,1.2,43.8,35.3,-7.539666667,22.52249468,141,294,153,383.6,2.49090909090909,10.6555555555556
1930,116,"Goossens, A.P.G.",128,Poaceae,Hyparrhenia hirta,HH,2528CB,-25.625,28.375,C4,1.671,4.7,-10.7,1,42.3,43.2,-6.933243381,3.807496835,95,269,174,828.3,4.73314285714286,12.3626865671642
1931,293,"Goossens, A.P.G.",869,Poaceae,Digitaria eriantha,DE,2827DD,-28.875,27.875,C4,1.846,5,-10.5,2,43.5,21.8,-6.9815,3.555836281,166.5,296.5,130,675.8,5.14411198600175,12.528833333333335
1931,297,"Goossens, A.P.G.",808,Poaceae,Digitaria eriantha,DE,2827DD,-28.875,27.875,C4,1.702,2.2,-10.7,2.9,46.2,16.1,-6.9815,3.758718286,166.5,296.5,130,675.8,5.14411198600175,12.528833333333335
1971,19,"Hanekom, W.J.",1706,Poaceae,Hyparrhenia hirta,HH,2528CA,-25.625,28.125,C4,1.87,8.7,-10.5,1.3,43.2,32.4,-7.3475,3.185952501,101,300,199,876.3,4.3815,15.9327272727273
2005,325,"Hauser, JR; Vaughan, AK",s.n.,Poaceae,Digitaria eriantha,DE,2231CA,22.4129,-22.4129,C4,1.694,NA,-13,1.5,45.8,30.6,-8.206351483,4.856786744,118,240,122,293.29999999999995,13.9666666666667,13.9666666666667
1969,239,"Haynes, R.A.",224,Poaceae,Pentameris pallida,PP,3319AC,-33.4,19.08333333,C3,1.66,NA,-28.2,1,46.7,45.9,-7.305,21.50133772,157.33333333333334,289,131.66666666666666,284.46666666666664,2.31113670120898,9.31299140345792
1975,203,"Haynes, R.A.",1199,Poaceae,Pentameris pallida,PP,3318DD,-33.875,18.875,C3,1.562,0.9,-27.3,2.3,47.3,20.6,-7.417666667,20.44035503,106,226,120,529.2,4.360156410784115,10.737132352941174
1925,148,"Hector, J.",1011,Poaceae,Hyparrhenia hirta,HH,2528CC,-25.875,28.125,C4,1.899,4,-9.7,1.2,42.1,34,-6.968,2.758759972,118.5,308,189.5,847.8499999999999,4.452069079673365,10.278893623273564
1925,145,"Hector, J.",1010,Poaceae,Digitaria eriantha,DE,2528CC,-25.875,28.125,C4,1.894,4.4,-10.6,2.1,43.5,20.8,-6.968,3.670911664,118.5,308,189.5,847.8499999999999,4.452069079673365,10.278893623273564
1983,167,"Hilliard, O.M.",16964,Poaceae,Koeleria capensis,KC,2929BC,-29.375,29.625,C3,1.674,-2.1,-27,1,42.5,41.5,-7.65725,19.8794964,63,230.5,167.5,541.8,3.3466875182909,12.722858701582101
1983,171,"Hilliard, O.M.",16245,Poaceae,Koeleria capensis,KC,2929BC,-29.375,29.625,C3,1.559,10.3,-23.7,1.2,44.6,35.9,-7.65725,16.43219297,63,230.5,167.5,541.8,3.3466875182909,12.722858701582101
1929,92,"Hitchcock, A.S.",24082,Poaceae,Hyparrhenia hirta,HH,3318CD,-33.875,18.375,C4,1.76,5.2,-10.9,0.9,44.8,47.2,-6.841285714,4.103441801,114.66666666666667,259,144.33333333333334,434.56666666666666,2.9225308239786965,7.11436434847042
1967,283,"Huntley, B.J.",1556,Poaceae,Digitaria eriantha,DE,2429AA,-24.125,29.125,C4,1.8,0.2,-11.9,2,47.3,23.8,-7.333,4.622001822,130,302.5,172.5,572.55,3.29892857142857,16.91978114478115
1968,279,"Huntley, B.J.",972,Poaceae,Digitaria eriantha,DE,2429AA,-24.125,29.125,C4,1.688,NA,-10.2,1.7,46.9,28.2,-7.336012423,2.893501291,129.5,291.5,162,371.75,2.2831827592697147,13.82083333333335
1968,285,"Huntley, B.J.",1193,Poaceae,Digitaria eriantha,DE,2429AA,-24.125,29.125,C4,1.665,NA,-12,1.8,45,24.8,-7.336012423,4.7206352,129.5,291.5,162,371.75,2.2831827592697147,13.82083333333335
1955,188,"Jacot Guillarmod, A.F.M.G.",2344,Poaceae,Koeleria capensis,KC,2929AD,-29.375,29.375,C3,1.608,-0.2,-25.6,2.7,62.1,22.7,-7.049520585,19.03784833,118,253,135,892.9,6.56544117647059,13.3268656716418
1955,187,"Jacot Guillarmod, A.F.M.G.",2360,Poaceae,Koeleria capensis,KC,2929AD,-29.375,29.375,C3,1.822,2.3,-26.8,1.3,41.7,31.3,-7.049520585,20.29436849,118,253,135,892.9,6.56544117647059,13.3268656716418
1970,294,"Jarman, N.G.",46,Poaceae,Digitaria eriantha,DE,2827DD,-28.875,27.875,C4,1.628,NA,-11.1,1,45.5,45.2,-7.318156423,3.824293232,106,220,114,334.6,2.9095652173913,10.1393939393939
1970,295,"Jarman, N.G.",122,Poaceae,Digitaria eriantha,DE,2827DD,-28.875,27.875,C4,1.718,NA,-11,1.8,45.5,25.1,-7.318156423,3.722794314,106,220,114,334.6,2.9095652173913,10.1393939393939
1986,196,"Jeffers, L.N.",505,Poaceae,Digitaria eriantha,DE,2627CA,-26.625,27.125,C4,1.725,1.8,-12.7,2.5,45.5,18,-7.734,5.029879469,118,267,149,412.125,2.77722457438388,7.525329855841397
1919,270,"Junod, H.A.",4086,Poaceae,Digitaria eriantha,DE,2430AA,-24.125,30.125,C4,1.552,NA,-9.4,1.2,46.1,38.8,-6.94453502,2.478765375,164,236,72,523.9,7.17671232876712,10.478
1979,254,"Kluge, J.P.",1964,Poaceae,Koeleria capensis,KC,2430DD,-24.875,30.875,C3,1.786,3.3,-27.1,2,45.4,22.6,-7.539666667,20.10518381,116.5,246,129.5,764.25,5.842523860021205,15.6039702233251
1921,281,"Knothe, C.",PRE 7960,Poaceae,Digitaria eriantha,DE,2429AA,-24.125,29.125,C4,1.863,1.7,-11,2.1,46.3,22.3,-6.89513872,4.150516966,116,255,139,646.4,4.61714285714286,20.2
1974,200,"Kok, P.",618,Poaceae,Digitaria eriantha,DE,2627CA,-26.625,27.125,C4,1.783,1.6,-11.5,1.5,44.2,28.9,-7.483,4.063732929,112,299.5,187.5,625.3,3.31742795226838,9.9707982209738
1973,289,"Kok, P.D.F.",493,Poaceae,Digitaria eriantha,DE,2626DD,-26.875,26.875,C4,1.746,NA,-11.3,1.3,46,36.2,-7.39275,3.951906544,144.66666666666666,286.3333333333333,141.66666666666666,518.9,3.7540697674418597,14.108607982199933
1974,132,"Kok, P.D.F.",518,Poaceae,Digitaria eriantha,DE,2528CC,-25.875,28.125,C4,1.813,0,-10.8,1.1,44.2,40.4,-7.483,3.353214719,88,264,176,699.7333333333333,3.971625421168813,10.22870296322197
1974,291,"Kok, P.D.F.",617,Poaceae,Digitaria eriantha,DE,2626DD,-26.875,26.875,C4,1.969,6.2,-10.9,2.9,46.1,16.1,-7.483,3.454655748,114.66666666666667,298.6666666666667,184,713.3333333333334,3.9801578559447632,11.4584257798479
1974,140,"Kok, P.D.F.",517,Poaceae,Digitaria eriantha,DE,2528CC,-25.875,28.125,C4,1.74,2.7,-11.9,1.2,43.1,36.4,-7.483,4.470195324,88,264,176,699.7333333333333,3.971625421168813,10.22870296322197
1908,190,"Leendertz, R.",TRV 6168,Poaceae,Hyparrhenia hirta,HH,2628AA,-26.125,28.125,C4,1.771,1,-10.1,2.5,44.2,17.5,-6.838275076,3.295004469,99.5,269,169.5,615.3,3.62019693272917,8.39264239028945
1974,280,"Leendertz, R.",1887,Poaceae,Digitaria eriantha,DE,2429AA,-24.125,29.125,C4,1.779,NA,-9.6,1.7,45.4,26.4,-7.483,2.137520194,88,251,163,587.7,3.6190673575129546,17.23792207792205
1948,162,"Liebenberg, L.C.C.",4325,Poaceae,Pentameris pallida,PP,3319AD,-33.375,19.375,C3,1.807,-1.6,-29.8,1.5,44.6,29.3,-7.043,23.45598846,69,284,215,490.8,2.27222222222222,10.4425531914894
1951,23,"Liebenberg, L.C.C.",348A,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,C4,1.683,5.2,-10.3,1.4,43.3,29.9,-6.993443595,3.340968379,144,319.6666666666667,175.66666666666666,549.5666666666667,3.110386706043487,10.056142857142866
1944,209,"Liebenberg, LCC",4046,Poaceae,Pentaschistis pallida,PP,3318DD,-33.875,18.875,C3,1.568,6.6,-29.5,0.4,40.6,92.3,-7.079100425,23.10242099,127,276,149,678.9,4.524463309480421,10.788760080645151
1962,303,"Lubke, R.A.",254,Poaceae,Koeleria capensis,KC,2828DD,-28.875,28.875,C3,1.706,NA,-25.1,1.4,46.3,33.8,-7.091,18.47266386,119,257,138,749.9,5.39496402877698,14.4211538461538
1978,46,"Manders, R.",1,Poaceae,Hyparrhenia hirta,HH,2528CA,-25.625,28.125,C4,1.945,1.5,-12.1,1,42.6,41.3,-7.502,4.654317239,111,254.33333333333334,143.33333333333334,872.2333333333333,6.236445493487193,18.6042173696653
1982,174,"Manning, J.C.",15904,Poaceae,Koeleria capensis,KC,2929CB,-29.625,29.375,C3,1.803,-4.6,-26.5,1.1,43.9,40.8,-7.643,19.3703133,130,267,137,630,4.56521739130435,8.4
1902,220,"Marloth, H.W.R.",3036B,Poaceae,Pentameris pallida,PP,3318DD,-33.875,18.875,C3,1.802,5.2,-28.2,0.7,41.5,60.8,-6.769743787,22.05212617,140,274,134,787.3,5.83185185185185,11.4101449275362
1902,58,"Marloth, H.W.R.",3049,Poaceae,Pentameris pallida,PP,3318CD,-33.875,18.375,C3,1.955,-0.3,-27.5,1.3,43.6,33.9,-6.769743787,21.31645883,139,274,135,805.0333333333333,5.935501878690286,10.095366388532304
1925,137,"McClean, A.P.D.",20,Poaceae,Digitaria eriantha,DE,2528CC,-25.875,28.125,C4,1.711,2.5,-10,2.5,45,18.3,-6.968,3.062626263,118.5,308,189.5,847.8499999999999,4.452069079673365,10.278893623273564
1925,147,"McClean, A.P.D.",31,Poaceae,Hyparrhenia hirta,HH,2528CC,-25.875,28.125,C4,1.854,4.1,-10.4,1.9,46.1,23.9,-6.968,3.468067906,118.5,308,189.5,847.8499999999999,4.452069079673365,10.278893623273564
1981,153,"McDonald, D.J.",620,Poaceae,Koeleria capensis,KC,3418BB,-34.125,18.875,C3,1.761,-3.1,-24.9,1,44.9,44.7,-7.610985883,17.73050366,170,262,92,422.4,4.54193548387097,10.8307692307692
1933,191,"Meebold, A.",13885,Poaceae,Hyparrhenia hirta,HH,2628AA,-26.125,28.125,C4,1.665,8,-11.9,1.2,42.6,37,-6.912,5.048072057,117.44444444444444,279.55555555555554,162.11111111111111,433.0888888888889,2.6906455463459156,7.948128301925423
1918,172,"Mogg, A.O.D.",3271,Poaceae,Koeleria capensis,KC,2929BC,-29.375,29.625,C3,1.701,1.4,-26.6,1.7,42.1,25.1,-6.938044526,20.19925567,117,244,127,981.7,7.66953125,12.27125
1929,138,"Mogg, A.O.D.",PRE 7969,Poaceae,Digitaria eriantha,DE,2528CC,-25.875,28.125,C4,1.966,1.7,-10.5,1.9,43.7,22.9,-6.841285714,3.697538439,140.5,279.5,139,558.25,3.99140114379085,12.8078689370485
1931,1,"Mogg, A.O.D.",16454,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,C4,1.802,5.2,-11.4,2.7,54.1,20.3,-6.9815,4.46945175,141.66666666666666,288.3333333333333,146.66666666666666,437.1333333333333,3.010114217553977,8.70354525648643
1931,3,"Mogg, A.O.D.",16471,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,C4,1.841,2.5,-10.8,1.2,42.1,36.6,-6.9815,3.860190053,141.66666666666666,288.3333333333333,146.66666666666666,437.1333333333333,3.010114217553977,8.70354525648643
1931,4,"Mogg, A.O.D.",16453,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,C4,1.82,8.8,-10.1,2,50.9,24.8,-6.9815,3.150318214,141.66666666666666,288.3333333333333,146.66666666666666,437.1333333333333,3.010114217553977,8.70354525648643
1931,52,"Mogg, A.O.D.",16472,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,C4,1.788,3,-11.3,1.2,43.5,37,-6.9815,4.367856782,141.66666666666666,288.3333333333333,146.66666666666666,437.1333333333333,3.010114217553977,8.70354525648643
1932,12,"Mogg, A.O.D.",12348,Poaceae,Hyparrhenia hirta,HH,2528CA,-25.625,28.125,C4,1.718,2.3,-11.7,0.9,40.5,43.7,-6.906,4.85075382,111,262,151,502.35,3.304934210526315,9.38925576519916
1932,17,"Mogg, A.O.D.",12331,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,C4,1.632,3.7,-11.6,1.5,42.9,29.2,-6.906,4.749089437,111,262,151,502.35,3.304934210526315,9.38925576519916
1932,36,"Mogg, A.O.D.",12329,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,C4,1.701,7.3,-11.1,1.6,43.6,27.9,-6.906,4.241075943,111,262,151,502.35,3.304934210526315,9.38925576519916
1932,38,"Mogg, A.O.D.",12330,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,C4,1.651,6.8,-9.5,2.5,43.5,17.3,-6.906,2.618879354,111,262,151,502.35,3.304934210526315,9.38925576519916
1936,6,"Mogg, A.O.D.",13715,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,C4,1.703,3.4,-10.4,1.2,41.2,33.1,-6.939,3.497372676,170.33333333333334,327,156.66666666666666,638.9666666666667,4.0939787244872,15.460565961626166
1969,127,"Mogg, A.O.D.",34154,Poaceae,Hyparrhenia hirta,HH,2627BB,-26.125,27.875,C4,1.658,1.9,-12,0.3,45.4,129.8,-7.305,4.752024291,127.66666666666667,325.6666666666667,198,583.3666666666667,2.9327194292351066,6.697142857142857
1964,226,"Moll, E.J.",1208,Poaceae,Koeleria capensis,KC,2930AC,-29.375,30.125,C3,1.831,0.3,-25.7,1.9,44.7,24.1,-7.066939165,19.12456208,108,232,124,689.45,5.55235123175484,11.9768148820327
1964,230,"Moll, E.J.",1094,Poaceae,Koeleria capensis,KC,2930AC,-29.375,30.125,C3,1.838,-0.3,-28,2.3,41.2,17.8,-7.066939165,21.53607082,108,232,124,689.45,5.55235123175484,11.9768148820327
2005,323,"Morrison, E; Klasen, M",4,Poaceae,Digitaria eriantha,DE,2231CA,22.4227,-22.4227,C4,1.718,6.8,-13.6,2.1,47.3,22.5,-8.206351483,5.4680135,118,240,122,293.29999999999995,13.9666666666667,13.9666666666667
1991,175,"Moss, H.",1770,Poaceae,Koeleria capensis,KC,2929CB,-29.625,29.375,C3,1.87,-7,-25.4,1.3,44.2,34.5,-7.850039383,18.00734724,151,268,117,741,6.27966101694915,11.7619047619048
1964,8,"Oakes, A.C.J.",245,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,C4,1.704,2.6,-11.7,0.4,42,103.8,-7.066939165,4.687909375,105,258,153,534.8333333333334,3.461230564707243,12.3526397011046
1931,134,"Obermeyer, A.A.",TRV 29134,Poaceae,Digitaria eriantha,DE,2528CC,-25.875,28.125,C4,1.882,5,-11.1,2,43,21.2,-6.9815,4.164728486,128.5,285.5,157,407.4,2.57848101265823,10.620051579626045
1944,155,"Parker, R.N.",3954,Poaceae,Koeleria capensis,KC,3418BB,-34.125,18.875,C3,1.896,1.4,-28.5,1.5,42.8,29.1,-7.079100425,22.04930476,127,277,150,718,4.75496688741722,11.5806451612903
2003,331,"Pettit, N",61,Poaceae,Digitaria eriantha,DE,2431DC,24.5753,-24.5753,C4,1.63,NA,-14.2,1.8,45.9,25.7,-8.15301815,6.134085869,156,315.5,159.5,191.39999999999998,7.35029761904762,7.975
1917,142,"Pole-Evans, I.B.",130,Poaceae,Digitaria eriantha,DE,2528CC,-25.875,28.125,C4,1.761,6.3,-9.6,1.2,42.3,33.9,-6.919656769,2.70632394,137.5,236.5,99,491,4.91446578631453,11.418604651162799
1922,94,"Pole-Evans, I.B.",489,Poaceae,Koeleria capensis,KC,3318CD,-33.875,18.375,C3,1.797,2.6,-28.2,1.5,43.4,29.7,-6.857960447,21.96134961,123.5,250.5,127,459.05,3.586328125,7.762529274004685
1925,13,"Pole-Evans, I.B.",1528,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,C4,1.651,1,-10.3,0.5,40.8,81.6,-6.968,3.366676771,125.5,308,182.5,901.65,4.913784449988125,10.403671792152725
1931,290,"Pole-Evans, I.B.",3121,Poaceae,Digitaria eriantha,DE,2626DD,-26.875,26.875,C4,1.858,2.6,-10.5,1.7,45.3,26,-6.9815,3.555836281,151.5,292.5,141,464.65,3.2980661040787647,13.8496951219512
1931,292,"Pole-Evans, I.B.",3123,Poaceae,Digitaria eriantha,DE,2626DD,-26.875,26.875,C4,1.943,NA,-10.5,1.4,45.2,32.7,-6.9815,3.555836281,151.5,292.5,141,464.65,3.2980661040787647,13.8496951219512
1931,201,"Pole-Evans, I.B.",3120,Poaceae,Digitaria eriantha,DE,2627CA,-26.625,27.125,C4,1.594,2,-10.9,1.9,42.2,22.6,-6.9815,3.961682337,170.25,292.5,122.25,414.85,3.3888678530859524,11.380029761904778
1934,144,"Pole-Evans, I.B.",3690,Poaceae,Hyparrhenia hirta,HH,2528CC,-25.875,28.125,C4,1.85,4.3,-10.3,1.4,45.7,32,-6.961154178,3.373593838,123.75,243,119.25,712.2,5.9234701714316245,15.229509847696626
2005,330,"Policzer, JT",10,Poaceae,Digitaria eriantha,DE,2431DC,-24.594,31.3541,C4,1.727,NA,-13.5,0.5,40.1,78.9,-8.206351483,5.366090742,117,246,129,267.3,7.637142857142861,7.861764705882351
1984,126,"Robinson, E.R.",10,Poaceae,Hyparrhenia hirta,HH,2627BB,-26.125,27.875,C4,1.625,4,-11.4,1.4,41.5,29.8,-7.6955,3.747218288,97,229,132,551,4.551345029239765,13.4885746606335
1925,16,"Robinson, M.",15,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,C4,1.787,5.5,-11.3,2.2,40,17.9,-6.968,4.381511075,125.5,308,182.5,901.65,4.913784449988125,10.403671792152725
1921,156,"Rogers, F.A.",26640,Poaceae,Koeleria capensis,KC,3418BB,-34.125,18.875,C3,1.863,3.7,-28,0.5,40.2,74.6,-6.89513872,21.71282025,154,250,96,593.2,6.11546391752577,12.3583333333333
1945,204,"Rycroft, H.B.",1034,Poaceae,Pentameris pallida,PP,3318DD,-33.875,18.875,C3,1.719,-2,-31.7,1.2,43.3,36.8,-7.033,25.47454301,114.5,221.5,107,716.15,6.608070054945055,13.40345911949685
