year,iso_code,collector,number,family,species,sp_code,qds,lat,long,pathway,weight,d.15NAIR,d.13CVPDB,X.N,X.C,C.N,d13_atmos,delta.disc,wetstart,wetend,wetlength,wetrain,wetdaily,wetlambda
1988,199,"Saayman, E.J.L.",146,Poaceae,Digitaria eriantha,DE,2627CA,-26.625,27.125,C4,1.811,-1.2,-11.8,2.6,43.9,16.8,-7.804333333,4.043378533,66,255,189,706.25,3.7171052631578902,11.775094696969715
1988,267,"Saayman, E.J.L.",90,Poaceae,Koeleria capensis,KC,2430DD,-24.875,30.875,C3,1.806,NA,-27.9,1.2,45.4,37.1,-7.804333333,20.67242739,21,81.5,60.5,904.2,14.57846153846155,32.53733333333335
1988,256,"Saayman, E.J.L.",91,Poaceae,Koeleria capensis,KC,2430DD,-24.875,30.875,C3,1.775,NA,-27.4,1,44.9,45.1,-7.804333333,20.14771403,21,81.5,60.5,904.2,14.57846153846155,32.53733333333335
1929,80,"Sandwith, C.",88,Poaceae,Hyparrhenia hirta,HH,3318CD,-33.875,18.375,C4,1.617,-0.6,-11.4,0.9,43.1,49.8,-6.841285714,4.611282911,114.66666666666667,259,144.33333333333334,434.56666666666666,2.9225308239786965,7.11436434847042
1929,95,"Sandwith, C.",130,Poaceae,Hyparrhenia hirta,HH,3318CD,-33.875,18.375,C4,1.828,-0.4,-11.3,0.3,41.3,123,-6.841285714,4.509673597,114.66666666666667,259,144.33333333333334,434.56666666666666,2.9225308239786965,7.11436434847042
1929,67,"Sandwith, C.",10,Poaceae,Hyparrhenia hirta,HH,3318CD,-33.875,18.375,C4,1.968,1.9,-11.1,1.2,43.5,34.8,-6.841285714,4.30651662,114.66666666666667,259,144.33333333333334,434.56666666666666,2.9225308239786965,7.11436434847042
1929,152,"Sandwith, C.",103B,Poaceae,Koeleria capensis,KC,3418BB,-34.125,18.875,C3,1.74,4.2,-26.8,1.1,43.5,40.8,-6.841285714,20.50833774,99,243,144,509.5,3.51379310344828,11.0760869565217
1946,300,"Schelpe, EACLE",1399,Poaceae,Koeleria capensis,KC,2828DD,-28.875,28.875,C3,1.86,NA,-24.9,1.3,46.7,36.5,-6.983,18.37452569,150,274,124,652.7,5.2216,14.5044444444444
1892,71,"Schlechter, F.R.R.",847,Poaceae,Pentameris pallida,PP,3318CD,-33.95,18.46666667,C3,1.178,2.8,-27.2,0.9,43.6,46.8,-6.830153626,20.939398,112.5,247.5,135,673.45,4.987171355776005,9.538203463203445
1896,240,"Schlechter, F.R.R.",9037,Poaceae,Pentameris pallida,PP,3319AC,-33.375,19.125,C3,1.84,NA,-29.1,0.5,45.7,83.8,-6.857648154,22.90900386,126,307,181,280.4,1.54500075494489,7.340336134453786
1929,131,"Skea, D.",69,Poaceae,Hyparrhenia hirta,HH,2528CC,-25.875,28.125,C4,1.621,2,-10.3,2.3,44.4,19.5,-6.841285714,3.494709797,140.5,279.5,139,558.25,3.99140114379085,12.8078689370485
1929,35,"Skea, D.",65,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,C4,1.764,2.7,-10.6,1.2,41.1,35,-6.841285714,3.798983511,142.66666666666666,263,120.33333333333333,580.6333333333333,4.82154801051051,13.576086956521767
1929,2,"Skea, D.",21,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,C4,1.973,4.1,-10.9,2.5,44.4,17.6,-6.841285714,4.103441801,142.66666666666666,263,120.33333333333333,580.6333333333333,4.82154801051051,13.576086956521767
1926,50,"Smith, C.A.",2296,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,C4,1.823,12.2,-10.5,3.3,44.1,13.5,-6.966800343,3.570691922,69.5,259,189.5,556.1,2.9192212301587297,9.60107142857143
1932,18,"Smith, C.A.",6122,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,C4,1.857,4.4,-10.5,1.8,42.9,23.3,-6.906,3.632137443,111,262,151,502.35,3.304934210526315,9.38925576519916
1932,37,"Smith, C.A.",6070,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,C4,1.676,3.4,-10.7,2,42.7,21,-6.906,3.835034873,111,262,151,502.35,3.304934210526315,9.38925576519916
1932,34,"Smith, C.A.",6078B,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,C4,1.653,3.9,-10.3,1.3,42.2,33.4,-6.906,3.429322017,111,262,151,502.35,3.304934210526315,9.38925576519916
1932,31,"Smith, C.A.",6074,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,C4,1.807,4.5,-10.3,1.8,40.7,22.3,-6.906,3.429322017,111,262,151,502.35,3.304934210526315,9.38925576519916
1932,40,"Smith, C.A.",6238,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,C4,1.531,3,-10.3,1.3,42,32.7,-6.906,3.429322017,111,262,151,502.35,3.304934210526315,9.38925576519916
1932,29,"Smith, C.A.",6133,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,C4,1.874,5.5,-10.8,1.2,42.7,35.6,-6.906,3.936514355,111,262,151,502.35,3.304934210526315,9.38925576519916
1932,14,"Smith, C.A.",6059,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,C4,1.673,1.3,-9.6,1.6,42.5,26.9,-6.906,2.720113086,111,262,151,502.35,3.304934210526315,9.38925576519916
1932,11,"Smith, C.A.",6079,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,C4,1.847,5.6,-11.1,1.8,41.8,23.1,-6.906,4.241075943,111,262,151,502.35,3.304934210526315,9.38925576519916
1932,42,"Smith, C.A.",6072,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,C4,1.856,5.2,-10.7,1.4,41.1,28.6,-6.906,3.835034873,111,262,151,502.35,3.304934210526315,9.38925576519916
1932,22,"Smith, C.A.",6249,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,C4,1.901,4.7,-10.7,1.6,40.8,25.1,-6.906,3.835034873,111,262,151,502.35,3.304934210526315,9.38925576519916
1932,44,"Smith, C.A.",6078,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,C4,1.983,4.4,-10.4,1.7,42.8,25.6,-6.906,3.530719483,111,262,151,502.35,3.304934210526315,9.38925576519916
1932,33,"Smith, C.A.",6248,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,C4,1.717,6.3,-10.9,2.4,41.8,17.5,-6.906,4.038014356,111,262,151,502.35,3.304934210526315,9.38925576519916
1932,30,"Smith, C.A.",6137,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,C4,1.945,4,-10.9,1.5,40,27.3,-6.906,4.038014356,111,262,151,502.35,3.304934210526315,9.38925576519916
1978,141,"Smook, L.",1078,Poaceae,Koeleria capensis,KC,2829CC,-28.875,29.125,C3,1.734,-1.6,-26.5,2.2,43.6,19.9,-7.502,19.51515152,81,292,211,1127.5,5.31839622641509,16.1071428571429
1978,315,"Smook, L.",1084,Poaceae,Koeleria capensis,KC,2829CC,-28.875,29.125,C3,1.801,-0.5,-26.5,2.1,44.7,21.3,-7.502,19.51515152,81,292,211,1127.5,5.31839622641509,16.1071428571429
1978,301,"Smook, L.",1044,Poaceae,Koeleria capensis,KC,2828DD,-28.875,28.875,C3,1.813,NA,-26.3,1.3,46,34.4,-7.502,19.30574099,81,292,211,1127.5,5.31839622641509,16.1071428571429
1978,168,"Smook, L.",1061,Poaceae,Koeleria capensis,KC,2929BC,-29.375,29.625,C3,1.929,4.8,-26.4,1.3,43.9,33.1,-7.502,19.4104355,81,275.5,194.5,739.9000000000001,3.7733314852948947,12.1927091740651
1979,314,"Smook, L.",1371,Poaceae,Koeleria capensis,KC,2829CC,-28.875,29.125,C3,1.893,-1.6,-25.7,1.8,44.6,25.4,-7.539666667,18.63936501,84,258,174,820,4.68571428571429,17.0833333333333
1979,183,"Smook, L.",1383,Poaceae,Koeleria capensis,KC,2929AD,-29.375,29.375,C3,1.758,1.2,-25.6,2.2,44.2,20.1,-7.539666667,18.53482485,114,247,133,850.2,6.34477611940298,12.8818181818182
1979,312,"Smook, L.",1376,Poaceae,Koeleria capensis,KC,2829CC,-28.875,29.125,C3,1.792,NA,-26.1,1.7,45.7,26.9,-7.539666667,19.05774036,84,258,174,820,4.68571428571429,17.0833333333333
1979,311,"Smook, L.",1377,Poaceae,Koeleria capensis,KC,2829CC,-28.875,29.125,C3,1.769,NA,-26.3,1.4,47.5,33.5,-7.539666667,19.26705693,84,258,174,820,4.68571428571429,17.0833333333333
1979,317,"Smook, L.",1379,Poaceae,Koeleria capensis,KC,2829CC,-28.875,29.125,C3,1.615,NA,-26.6,1.8,45,25.5,-7.539666667,19.58119307,84,258,174,820,4.68571428571429,17.0833333333333
1983,9,"Smook, L.",4761,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,C4,1.837,3.2,-11.8,2,43.5,22,-7.65725,4.192218174,99.5,253,153.5,516.05,3.3939614986187854,11.555817682088886
1984,263,"Spies, J.J.",1565A,Poaceae,Koeleria capensis,KC,2530AC,-25.375,30.125,C3,1.817,3.1,-27.5,3,45.3,15.1,-7.6955,20.36452442,102,214,112,697.1,6.16902654867257,14.5229166666667
1986,69,"Spies, J.J.",3239,Poaceae,Pentameris pallida,PP,3318CD,-33.875,18.375,C3,1.819,0.4,-29.3,1.1,42.3,37.5,-7.734,22.21695684,135,258,123,611.0333333333333,4.806425364758697,9.72762923351159
1986,91,"Spies, J.J.",3239,Poaceae,Pentameris pallida,PP,3318CD,-33.875,18.375,C3,1.857,3.2,-29.7,1.2,41.2,33.8,-7.734,22.63835927,135,258,123,611.0333333333333,4.806425364758697,9.72762923351159
1987,99,"Spies, J.J.",3433,Poaceae,Pentameris pallida,PP,3418AB,-34.125,18.375,C3,1.673,1.9,-29.9,1.2,42.1,35.4,-7.7495,22.83321307,123,266,143,898.6,6.24027777777778,14.4935483870968
1987,101,"Spies, J.J.",3439,Poaceae,Pentameris pallida,PP,3418AB,-34.125,18.375,C3,1.754,1.5,-30.6,1.6,43.8,27,-7.7495,23.57179699,123,266,143,898.6,6.24027777777778,14.4935483870968
1987,83,"Spies, J.J.",3652,Poaceae,Pentameris pallida,PP,3318CD,-33.875,18.375,C3,1.65,0.9,-29.9,1.1,43.3,38.9,-7.7495,22.83321307,102,266,164,773,4.68484848484848,11.2028985507246
1988,164,"Spies, J.J.",3860,Poaceae,Pentameris pallida,PP,3319AD,-33.375,19.375,C3,1.912,8,-29.6,1.6,45.2,28.1,-7.804333333,22.46049739,92,269,177,427.8,2.40337078651685,7.37586206896552
1988,104,"Spies, J.J.",3911,Poaceae,Pentameris pallida,PP,3418AB,-34.125,18.375,C3,1.651,7,-31,1.4,43.7,30.9,-7.804333333,23.9377365,110,258,148,771.6,5.17852348993289,12.6491803278689
1988,161,"Spies, J.J.",3859,Poaceae,Pentameris pallida,PP,3319AD,-33.375,19.375,C3,1.659,-3.6,-29.5,2.5,44.2,17.7,-7.804333333,22.3551434,92,269,177,427.8,2.40337078651685,7.37586206896552
1969,238,"Stehle, T.C.",TS.230,Poaceae,Pentameris densifolia,PP,3319AC,-33.375,19.125,C3,1.729,0.8,-31.3,2.6,46.2,17.8,-7.305,24.77031073,157.33333333333334,289,131.66666666666666,284.46666666666664,2.31113670120898,9.31299140345792
1919,20,"Stent, S.M.",PRE19940,Poaceae,Hyparrhenia hirta,HH,2528CA,-25.625,28.125,C4,1.92,4.5,-10.5,0.9,40.9,44.4,-6.94453502,3.593193512,139.5,262,122.5,551.2,4.466137079831935,10.913960784313751
1919,53,"Stent, S.M.",PRE 19939,Poaceae,Hyparrhenia hirta,HH,2528CA,-25.625,28.125,C4,1.738,5.9,-10.2,1.2,42,35.7,-6.94453502,3.289012912,139.5,262,122.5,551.2,4.466137079831935,10.913960784313751
1929,151,"Stent, S.M.",PRE 8088,Poaceae,Digitaria eriantha,DE,2528CC,-25.875,28.125,C4,1.803,4.2,-10.6,1.6,42.2,25.7,-6.841285714,3.798983511,140.5,279.5,139,558.25,3.99140114379085,12.8078689370485
1971,332,Stephen; Oakes,154;1394,Poaceae,Digitaria eriantha,DE,2531BB,-25.0709,31.5458,C4,1.826,4.8,-11,2.6,45.5,17.3,-7.3475,3.693124368,132.5,286.5,154,495.5,5.630425312392525,12.076076555023938
1971,328,Stephen; Oakes,172;1415,Poaceae,Digitaria eriantha,DE,2431DC,-24.544,31.424,C4,1.925,4.3,-10.4,2.2,46.2,21,-7.3475,3.084579628,149,279.5,130.5,599.7,11.201970443349744,20.1926267281106
1963,219,"Taylor, H.C.",5586,Poaceae,Pentameris pallida,PP,3318DD,-33.875,18.875,C3,1.683,-3.1,-30.4,0.6,44.2,70.1,-7.055,24.07693894,133,236,103,467.6,4.49615384615385,12.6378378378378
1964,205,"Taylor, H.C.",6031,Poaceae,Pentameris pallida,PP,3318DD,-33.875,18.875,C3,1.869,-0.4,-28.5,1,43.8,46,-7.066939165,22.06182278,124,244,120,452,3.73553719008264,11.5897435897436
1964,243,"Taylor, H.C.",6141,Poaceae,Pentameris pallida,PP,3219AC,-32.375,19.125,C3,1.746,NA,-27,0.5,46.1,87.2,-7.066939165,20.48618791,154,167,13,88.2,6.3,12.6
1913,47,Theiler,TRV 26678,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,C4,1.845,7.2,-10.3,1.9,40.5,21.7,-6.867,3.468727897,135,293,158,623.3,3.92012578616352,8.65694444444444
1912,21,"Theiler, A.C.",TRV 12018,Poaceae,Hyparrhenia hirta,HH,2528CA,-25.625,28.125,C4,1.684,1.9,-11.3,1.2,41.5,34.9,-6.877314958,4.47323257,291,365,74,223.4,2.97866666666667,9.71304347826087
1912,24,"Theiler, A.C.",TRV 12020,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,C4,1.857,5.5,-10.3,2.2,41.5,19.2,-6.877314958,3.45830559,291,365,74,223.4,2.97866666666667,9.71304347826087
1949,320,van Breda,341,Poaceae,Pentameris pallida,PP,3319CB,-33.625,19.375,C3,1.785,NA,-27.8,1.6,47.9,29.3,-7.03233859,21.36151143,141,321,180,370.55,2.221328320802005,10.79346320346321
1969,217,"van der Merwe, C.V.",1320,Poaceae,Pentameris pallida,PP,3318DD,-33.96666667,18.91666667,C3,1.628,3.5,-29.6,0.5,43.6,79.5,-7.305,22.97506183,153,289,136,361.3,2.635075660699065,7.43944444444444
1960,208,"van der Merwe, P.",24-26,Poaceae,Pentaschistis pallida,PP,3318DD,-33.875,18.875,C3,1.833,-1.4,-27.9,2.6,45.8,17.5,-7.084214775,21.41321389,127,174,47,312.8,6.51666666666667,14.8952380952381
1961,207,"van der Merwe, P.",25-8,Poaceae,Pentameris pallida,PP,3318DD,-33.875,18.875,C3,1.811,-0.4,-29.4,1.1,39.2,36.9,-7.10056577,22.974896179999998,119,258,139,485.4,3.46714285714286,10.5521739130435
1962,218,"van der Merwe, P.",954,Poaceae,Pentameris pallida,PP,3318DD,-33.875,18.875,C3,1.725,-0.8,-25.2,1.6,44.6,28.4,-7.091,18.57714403,157,238,81,580.8,7.08292682926829,15.6972972972973
1952,340,"van der Schijff, HP",217,Poaceae,Digitaria eriantha,DE,2531AB,-25.1,31.1557,C4,1.892,3.9,-9.9,1.9,45,24,-6.996541783,2.932489867,49,273,224,832.7,3.70088888888889,12.068115942029
1952,335,"van der Schijff, HP",224,Poaceae,Digitaria eriantha,DE,2531AB,-25.1,31.1557,C4,1.901,3.2,-10.2,2.4,40.4,17,-6.996541783,3.236470213,49,273,224,832.7,3.70088888888889,12.068115942029
1952,348,"van der Schijff, HP",376,Poaceae,Digitaria eriantha,DE,2531AB,-25.1244,31.2201,C4,1.804,NA,-10.7,1.5,46.4,31.3,-6.996541783,3.743513815,49,273,224,832.7,3.70088888888889,12.068115942029
1952,341,"van der Schijff, HP",216,Poaceae,Digitaria eriantha,DE,2531AB,-25.1,31.1557,C4,1.754,2.5,-10.1,2.1,43.3,20.4,-6.996541783,3.135122959,49,273,224,832.7,3.70088888888889,12.068115942029
1953,346,"van der Schijff, HP",2096,Poaceae,Digitaria eriantha,DE,2531AB,-25.0628,31.2225,C4,1.835,3.6,-9.3,1.9,46.2,24.5,-7.010270232,2.311224153,124,284,160,1067.3,6.62919254658385,17.4967213114754
1953,345,"van der Schijff, HP",1668,Poaceae,Digitaria eriantha,DE,2531AB,-25.1244,31.2201,C4,1.672,NA,-9,1.4,44.4,32.2,-7.010270232,2.007799968,124,284,160,1067.3,6.62919254658385,17.4967213114754
1953,337,"van der Schijff, HP",1511,Poaceae,Digitaria eriantha,DE,2531AB,-25.1,31.1557,C4,1.821,NA,-10,1.5,44.2,30.4,-7.010270232,3.019929059,124,284,160,1067.3,6.62919254658385,17.4967213114754
1953,347,"van der Schijff, HP",1640,Poaceae,Digitaria eriantha,DE,2531AB,-25.1,31.1557,C4,1.86,3.1,-9.8,2.1,46.5,21.8,-7.010270232,2.817339697,124,284,160,1067.3,6.62919254658385,17.4967213114754
1953,336,"van der Schijff, HP",1652,Poaceae,Digitaria eriantha,DE,2531AB,-25.1244,31.2201,C4,1.793,NA,-10.1,1.5,46.3,31.6,-7.010270232,3.121254438,124,284,160,1067.3,6.62919254658385,17.4967213114754
1953,342,"van der Schijff, HP",1642,Poaceae,Digitaria eriantha,DE,2531AB,-25.1244,31.2201,C4,1.645,2.7,-10.1,1.4,42.9,30.2,-7.010270232,3.121254438,124,284,160,1067.3,6.62919254658385,17.4967213114754
1954,339,"van der Schijff, HP",3395,Poaceae,Digitaria eriantha,DE,2531AB,-25.1244,31.2201,C4,1.791,0.2,-11.2,1.9,45.9,23.9,-7.02960461,4.217632879,120,239,119,902.9,7.5241666666666696,22.0219512195122
1934,195,"van O'Bruyn, O.",154,Poaceae,Hyparrhenia hirta,HH,2628AA,-26.125,28.125,C4,1.726,-2.4,-10.4,1.6,44.7,28.6,-6.961154178,3.474985673,123,235.375,112.375,712.725,6.424811902864137,12.890918556024701
1959,202,"van Rensburg, W.L.J.",248,Poaceae,Pentameris pallida,PP,3318DD,-33.875,18.875,C3,1.87,1.4,-27.2,2.2,42.6,19.6,-7.067,20.69592928,92,151,59,414,6.9,17.25
1944,7,"Wasserfall, E.",PRE 33399,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,C4,1.688,6,-10.9,2.1,42.2,20.4,-7.079100425,3.863006344,115,240,125,594.4,4.7226885989790155,10.9180330634278
1947,286,"Wilman, M.",PRE 34692,Poaceae,Pentameris pallida,PP,3322DC,-33.875,22.625,C3,1.744,-1.6,-29.4,1.9,48.3,25.5,-7.013,23.06511436,89,244.5,155.5,407.35,2.610110535831685,7.659516242937849
1974,278,"Wilson, D.",PFS 12,Poaceae,Digitaria eriantha,DE,2429AA,-24.125,29.125,C4,1.669,NA,-11.5,1.4,48.1,33.6,-7.483,4.063732929,88,251,163,587.7,3.6190673575129546,17.23792207792205
1974,276,"Wilson, D.",PFS12A,Poaceae,Digitaria eriantha,DE,2429AA,-24.125,29.125,C4,1.66,NA,-10.6,1.7,48.1,28.8,-7.483,3.150394178,88,251,163,587.7,3.6190673575129546,17.23792207792205
1896,73,"Wolley-Dod, A.H.",1821,Poaceae,Pentameris pallida,PP,3318CD,-33.98333333,18.45,C3,1.931,0.9,-29.6,2.9,44.1,15.4,-6.857648154,23.4360592,123.33333333333333,229.66666666666666,106.33333333333333,363.1666666666667,3.4447907972615432,9.47466813598826
1897,56,"Wolley-Dod, A.H.",3558,Poaceae,Pentameris pallida,PP,3318CD,-33.95,18.46666667,C3,1.63,5.6,-29,1.6,41.4,25.9,-6.796333333,22.86680398,171,282,111,516.7,4.504076065152855,8.6137575757576
2007,334,"Bouchenak-Khelladi, Y",YBK 163,Poaceae,Digitaria eriantha,DE,2531BB,-25.1241,31.5547,C4,1.861,0.6,-12.5,2.8,43.4,15.3,-8.26651815,4.287070228,121.66666666666667,279,157.33333333333334,331.3,14.837724867724868,14.837724867724868
2007,326,"Bouchenak-Khelladi, Y",YBK 235,Poaceae,Digitaria eriantha,DE,2331DC,-23.5233,31.3504,C4,1.828,1.3,-13.1,1.8,41.8,23.5,-8.26651815,4.897640946,140,275,135,223.09999999999997,11.795,11.795
2007,333,"Bouchenak-Khelladi, Y",YBK 133,Poaceae,Digitaria eriantha,DE,2531BB,-25.1134,31.4619,C4,1.724,2.7,-13.5,2.4,47.4,19.4,-8.26651815,5.30510071,121.66666666666667,279,157.33333333333334,331.3,14.837724867724868,14.837724867724868
2005,325,"Hauser, JR; Vaughan, AK",s.n.,Poaceae,Digitaria eriantha,DE,2231CA,22.4129,-22.4129,C4,1.694,NA,-13,1.5,45.8,30.6,-8.206351483,4.856786744,144,224,80,188.4,5.541176470588231,6.07741935483871
2005,323,"Morrison, E; Klasen, M",4,Poaceae,Digitaria eriantha,DE,2231CA,22.4227,-22.4227,C4,1.718,6.8,-13.6,2.1,47.3,22.5,-8.206351483,5.4680135,144,224,80,188.4,5.541176470588231,6.07741935483871
1971,332,Stephen; Oakes,154;1394,Poaceae,Digitaria eriantha,DE,2531BB,-25.0709,31.5458,C4,1.826,4.8,-11,2.6,45.5,17.3,-7.3475,3.693124368,132.5,285,152.5,519.6999999999999,15.07138655462185,15.30770562770565
