"","qds","year","iso_code","collector","number","family","species","sp_code","lat","long","pathway","weight","d.15NAIR","d.13CVPDB","X.N","X.C","C.N","d13_atmos","delta.disc","wetstart","wetend","wetlength","wetrain","wetdaily","wetlambda"
"86","2528CA",1951,23,"Liebenberg, L.C.C.","348A","Poaceae","Digitaria eriantha","DE",-25.625,28.125,"C4",1.683,5.2,-10.3,1.4,43.3,29.9,-6.993443595,3.340968379,117,267,150,596.847389558233,4.12474711540425,12.3957480950347
"87","2528CA",1908,51,"Leendertz, R.","TRV 3886","Poaceae","Hyparrhenia hirta","HH",-25.625,28.125,"C4",1.642,0.4,-10.2,0.6,43.1,71.7,-6.838275076,3.396367876,117,267,150,596.847389558233,4.12474711540425,12.3957480950347
"88","2528CA",1932,31,"Smith, C.A.","6074","Poaceae","Digitaria eriantha","DE",-25.625,28.125,"C4",1.807,4.5,-10.3,1.8,40.7,22.3,-6.906,3.429322017,117,267,150,596.847389558233,4.12474711540425,12.3957480950347
"89","2528CA",1925,13,"Pole-Evans, I.B.","1528","Poaceae","Digitaria eriantha","DE",-25.625,28.125,"C4",1.651,1,-10.3,0.5,40.8,81.6,-6.968,3.366676771,117,267,150,596.847389558233,4.12474711540425,12.3957480950347
"90","2528CA",1970,27,"Ellis, R.P.","134","Poaceae","Hyparrhenia hirta","HH",-25.625,28.125,"C4",1.955,2.6,-11.5,1,42.1,41.9,-7.318156423,4.230494261,117,267,150,596.847389558233,4.12474711540425,12.3957480950347
"91","2528CB",1973,111,"Ellis, R.P.","1778","Poaceae","Digitaria eriantha","DE",-25.625,28.375,"C4",1.777,3.8,-11.9,1.1,41.4,36.2,-7.39275,4.561532234,117,263,146,577.614814814815,4.03435535894242,12.8196704180177
"92","2528CB",1975,117,"Du Toit, P.C.V.","715","Poaceae","Hyparrhenia hirta","HH",-25.625,28.375,"C4",1.896,4.3,-11.4,1.2,43.5,36,-7.417666667,4.028255445,117,263,146,577.614814814815,4.03435535894242,12.8196704180177
"93","2528CB",1930,116,"Goossens, A.P.G.","128","Poaceae","Hyparrhenia hirta","HH",-25.625,28.375,"C4",1.671,4.7,-10.7,1,42.3,43.2,-6.933243381,3.807496835,117,263,146,577.614814814815,4.03435535894242,12.8196704180177
"94","2528CB",2004,114,"Smook, L.","11433","Poaceae","Digitaria eriantha","DE",-25.73861111,28.27944444,"C4",1.732,1.9,-12.5,1.4,42.7,30.2,-8.176351483,4.378378245,117,263,146,577.614814814815,4.03435535894242,12.8196704180177
"95","2528CB",1986,118,"Joffe, H.","5","Poaceae","Hyparrhenia hirta","HH",-25.625,28.375,"C4",1.694,-0.5,-14.1,0.8,43.9,51.7,-7.734,6.457044325,117,263,146,577.614814814815,4.03435535894242,12.8196704180177
"96","2528CB",1980,113,"Balsinhas, A.A.","3463","Poaceae","Hyparrhenia hirta","HH",-25.625,28.375,"C4",1.838,7.3,-11.7,2,42.1,21.6,-7.5705,4.178387129,117,263,146,577.614814814815,4.03435535894242,12.8196704180177
"97","2528CB",1970,108,"Ellis, R.P.","158","Poaceae","Hyparrhenia hirta","HH",-25.625,28.375,"C4",1.955,4.1,-10.8,0.6,42.9,77.4,-7.318156423,3.519858044,117,263,146,577.614814814815,4.03435535894242,12.8196704180177
"98","2528CB",1983,109,"Smook, L.","4795","Poaceae","Hyparrhenia hirta","HH",-25.625,28.375,"C4",1.876,4.3,-11.1,1.5,43.3,28.3,-7.65725,3.481393467,117,263,146,577.614814814815,4.03435535894242,12.8196704180177
"99","2528CB",1979,112,"van Rooyen, N.","2529","Poaceae","Digitaria eriantha","DE",-25.625,28.375,"C4",1.762,3,-11.9,0.5,45.2,91.1,-7.539666667,4.412846203,117,263,146,577.614814814815,4.03435535894242,12.8196704180177
"100","2528CB",1975,119,"Du Toit, P.C.V.","717","Poaceae","Hyparrhenia hirta","HH",-25.625,28.375,"C4",1.741,-1.5,-11.7,0.9,41.5,48.5,-7.417666667,4.333029782,117,263,146,577.614814814815,4.03435535894242,12.8196704180177
"101","2528CB",1972,110,"Ellis, R.P.","1122","Poaceae","Digitaria eriantha","DE",-25.625,28.375,"C4",1.869,3,-10.9,0.9,42.9,45.7,-7.356,3.583055303,117,263,146,577.614814814815,4.03435535894242,12.8196704180177
"102","2528CC",1925,145,"Hector, J.","1010","Poaceae","Digitaria eriantha","DE",-25.875,28.125,"C4",1.894,4.4,-10.6,2.1,43.5,20.8,-6.968,3.670911664,111,263,152,628.327743902439,4.27547432107503,11.6883379102386
"103","2528CC",1928,150,"Bevan, N.","PRE 7602","Poaceae","Digitaria eriantha","DE",-25.875,28.125,"C4",1.94,4.5,-10.8,1.6,43.4,26.4,-6.8392439,4.003999293,111,263,152,628.327743902439,4.27547432107503,11.6883379102386
"104","2528CC",1985,130,"Ekokonsult","33-41","Poaceae","Hyparrhenia hirta","HH",-25.875,28.125,"C4",1.927,1.3,-12.1,1.8,43.4,24.6,-7.706,4.447818605,111,263,152,628.327743902439,4.27547432107503,11.6883379102386
"105","2528CC",1925,148,"Hector, J.","1011","Poaceae","Hyparrhenia hirta","HH",-25.875,28.125,"C4",1.899,4,-9.7,1.2,42.1,34,-6.968,2.758759972,111,263,152,628.327743902439,4.27547432107503,11.6883379102386
"106","2528CC",1921,136,"Pole-Evans, I.B.","217","Poaceae","Digitaria eriantha","DE",-25.875,28.125,"C4",1.693,4.9,-10.7,1.6,43,27.2,-6.89513872,3.846013626,111,263,152,628.327743902439,4.27547432107503,11.6883379102386
"107","2528CC",1903,135,"Burtt Davy, J.","33","Poaceae","Hyparrhenia hirta","HH",-25.875,28.125,"C4",1.851,3.5,-11,1.1,45.2,41.4,-6.765,4.282103134,111,263,152,628.327743902439,4.27547432107503,11.6883379102386
"108","2528CC",1931,134,"Obermeyer, A.A.","TRV 29134","Poaceae","Digitaria eriantha","DE",-25.875,28.125,"C4",1.882,5,-11.1,2,43,21.2,-6.9815,4.164728486,111,263,152,628.327743902439,4.27547432107503,11.6883379102386
"109","2528CC",1922,149,"Pole-Evans, I.B.","427","Poaceae","Digitaria eriantha","DE",-25.875,28.125,"C4",1.961,3.4,-10.2,1.2,43.3,34.7,-6.857960447,3.376479645,111,263,152,628.327743902439,4.27547432107503,11.6883379102386
"110","2528CC",1974,132,"Kok, P.D.F.","518","Poaceae","Digitaria eriantha","DE",-25.875,28.125,"C4",1.813,0,-10.8,1.1,44.2,40.4,-7.483,3.353214719,111,263,152,628.327743902439,4.27547432107503,11.6883379102386
"111","2528CC",1917,142,"Pole-Evans, I.B.","130","Poaceae","Digitaria eriantha","DE",-25.875,28.125,"C4",1.761,6.3,-9.6,1.2,42.3,33.9,-6.919656769,2.70632394,111,263,152,628.327743902439,4.27547432107503,11.6883379102386
"112","2528CC",1925,137,"McClean, A.P.D.","20","Poaceae","Digitaria eriantha","DE",-25.875,28.125,"C4",1.711,2.5,-10,2.5,45,18.3,-6.968,3.062626263,111,263,152,628.327743902439,4.27547432107503,11.6883379102386
"113","2528CC",1929,138,"Mogg, A.O.D.","PRE 7969","Poaceae","Digitaria eriantha","DE",-25.875,28.125,"C4",1.966,1.7,-10.5,1.9,43.7,22.9,-6.841285714,3.697538439,111,263,152,628.327743902439,4.27547432107503,11.6883379102386
"114","2528CC",1929,151,"Stent, S.M.","PRE 8088","Poaceae","Digitaria eriantha","DE",-25.875,28.125,"C4",1.803,4.2,-10.6,1.6,42.2,25.7,-6.841285714,3.798983511,111,263,152,628.327743902439,4.27547432107503,11.6883379102386
"115","2528CC",1929,131,"Skea, D.","69","Poaceae","Hyparrhenia hirta","HH",-25.875,28.125,"C4",1.621,2,-10.3,2.3,44.4,19.5,-6.841285714,3.494709797,111,263,152,628.327743902439,4.27547432107503,11.6883379102386
"116","2528CC",1997,133,"Riddles, L.M.D.","34","Poaceae","Hyparrhenia hirta","HH",-25.875,28.125,"C4",1.691,1.5,-12.7,0.6,43,66.9,-8.00226815,4.758160488,111,263,152,628.327743902439,4.27547432107503,11.6883379102386
"117","2528CC",1953,143,"Godfrey, R.K.","SH 1794","Poaceae","Digitaria eriantha","DE",-25.875,28.125,"C4",1.785,6.1,-11.4,1.9,43.8,23,-7.010270232,4.440349755,111,263,152,628.327743902439,4.27547432107503,11.6883379102386
"118","2528CC",1925,147,"McClean, A.P.D.","31","Poaceae","Hyparrhenia hirta","HH",-25.875,28.125,"C4",1.854,4.1,-10.4,1.9,46.1,23.9,-6.968,3.468067906,111,263,152,628.327743902439,4.27547432107503,11.6883379102386
"119","2528CC",1934,144,"Pole-Evans, I.B.","3690","Poaceae","Hyparrhenia hirta","HH",-25.875,28.125,"C4",1.85,4.3,-10.3,1.4,45.7,32,-6.961154178,3.373593838,111,263,152,628.327743902439,4.27547432107503,11.6883379102386
"120","2528CC",1974,140,"Kok, P.D.F.","517","Poaceae","Digitaria eriantha","DE",-25.875,28.125,"C4",1.74,2.7,-11.9,1.2,43.1,36.4,-7.483,4.470195324,111,263,152,628.327743902439,4.27547432107503,11.6883379102386
"121","2528CC",1922,146,"Pole-Evans, I.B.","342","Poaceae","Hyparrhenia hirta","HH",-25.875,28.125,"C4",1.835,4.3,-10.6,1.3,45.7,36,-6.857960447,3.782130132,111,263,152,628.327743902439,4.27547432107503,11.6883379102386
"122","2528CC",1997,139,"Riddles, L.M.D.","46","Poaceae","Hyparrhenia hirta","HH",-25.875,28.125,"C4",1.834,3.4,-12.2,1.1,44.6,39.8,-8.00226815,4.249576686,111,263,152,628.327743902439,4.27547432107503,11.6883379102386
"123","2529CD",1904,275,"Burtt Davy, J.","PRE 1283","Poaceae","Digitaria eriantha","DE",-25.875,29.375,"C4",1.744,0.7,-9.7,1.9,45.7,24.1,-6.800354561,2.928047499,114,261,147,630.8,4.3246894870314,10.8577193352539
"124","2530AC",1988,259,"Saayman, E.J.L.","112","Poaceae","Koeleria capensis","KC",-25.375,30.125,"C3",1.908,NA,-25.9,1.6,46.3,29,-7.804333333,18.57680594,109,261,152,685.523484848485,4.63714594974563,14.4427840801134
"125","2530AC",1988,260,"Saayman, E.J.L.","115","Poaceae","Koeleria capensis","KC",-25.375,30.125,"C3",1.733,-2.3,-27.4,1.9,45.2,23.8,-7.804333333,20.14771403,109,261,152,685.523484848485,4.63714594974563,14.4427840801134
"126","2530AC",1932,266,"Galpin, E.E.","s13160","Poaceae","Koeleria capensis","KC",-25.375,30.125,"C3",1.705,0.3,-26.7,2,46.6,23,-6.906,20.33699784,109,261,152,685.523484848485,4.63714594974563,14.4427840801134
"127","2530AC",1988,258,"Burgoyne, P.M.","49","Poaceae","Koeleria capensis","KC",-25.375,30.125,"C3",1.842,NA,-27.7,0.7,36.6,49.5,-7.804333333,20.46247729,109,261,152,685.523484848485,4.63714594974563,14.4427840801134
"128","2530AC",2001,261,"Hankey, A.J.","1300","Poaceae","Koeleria capensis","KC",-25.375,30.125,"C3",1.68,NA,-25.5,1,47.4,47.5,-8.074354535,17.88162695,109,261,152,685.523484848485,4.63714594974563,14.4427840801134
"129","2530AC",1980,264,"Drews, B.K.","127","Poaceae","Koeleria capensis","KC",-25.375,30.125,"C3",1.641,NA,-26.5,1.8,46.7,26,-7.5705,19.44478685,109,261,152,685.523484848485,4.63714594974563,14.4427840801134
"130","2530AC",1984,263,"Spies, J.J.","1565A","Poaceae","Koeleria capensis","KC",-25.375,30.125,"C3",1.817,3.1,-27.5,3,45.3,15.1,-7.6955,20.36452442,109,261,152,685.523484848485,4.63714594974563,14.4427840801134
"131","2530AC",1947,262,"Codd, L.E.W.","3230","Poaceae","Koeleria capensis","KC",-25.375,30.125,"C3",1.777,3.3,-27,1.9,45.8,23.5,-7.013,20.54162384,109,261,152,685.523484848485,4.63714594974563,14.4427840801134
"132","2530AC",1980,265,"Drews, B.K.","173","Poaceae","Koeleria capensis","KC",-25.375,30.125,"C3",1.702,NA,-26,1.7,48.4,28.1,-7.5705,18.92145791,109,261,152,685.523484848485,4.63714594974563,14.4427840801134
"133","2531AB",1952,335,"van der Schijff, HP","224","Poaceae","Digitaria eriantha","DE",-25.1,31.1557,"C4",1.901,3.2,-10.2,2.4,40.4,17,-6.996541783,3.236470213,118,261,143,782.59014084507,9.66583426421691,15.0770125644869
"134","2531AB",1952,348,"van der Schijff, HP","376","Poaceae","Digitaria eriantha","DE",-25.1244,31.2201,"C4",1.804,NA,-10.7,1.5,46.4,31.3,-6.996541783,3.743513815,118,261,143,782.59014084507,9.66583426421691,15.0770125644869
"135","2531AB",1952,341,"van der Schijff, HP","216","Poaceae","Digitaria eriantha","DE",-25.1,31.1557,"C4",1.754,2.5,-10.1,2.1,43.3,20.4,-6.996541783,3.135122959,118,261,143,782.59014084507,9.66583426421691,15.0770125644869
"136","2531AB",1952,340,"van der Schijff, HP","217","Poaceae","Digitaria eriantha","DE",-25.1,31.1557,"C4",1.892,3.9,-9.9,1.9,45,24,-6.996541783,2.932489867,118,261,143,782.59014084507,9.66583426421691,15.0770125644869
"137","2531AB",1966,344,"van Wyk, P","4686","Poaceae","Digitaria eriantha","DE",-25.0923,31.1557,"C4",1.767,1.4,-9.7,2.1,45.9,22.3,-7.235,2.489144704,118,261,143,782.59014084507,9.66583426421691,15.0770125644869
"138","2531AB",1966,343,"van Wyk, P","4656","Poaceae","Digitaria eriantha","DE",-25.0923,31.1557,"C4",1.78,NA,-10.9,1.4,46.6,33.1,-7.235,3.705388737,118,261,143,782.59014084507,9.66583426421691,15.0770125644869
"139","2531AB",1966,338,"van Wyk, P","4655","Poaceae","Digitaria eriantha","DE",-25.0923,31.1557,"C4",1.833,2.9,-11.1,1.9,45.8,24.1,-7.235,3.908383052,118,261,143,782.59014084507,9.66583426421691,15.0770125644869
"140","2531AB",1953,346,"van der Schijff, HP","2096","Poaceae","Digitaria eriantha","DE",-25.0628,31.2225,"C4",1.835,3.6,-9.3,1.9,46.2,24.5,-7.010270232,2.311224153,118,261,143,782.59014084507,9.66583426421691,15.0770125644869
"141","2531AB",1953,345,"van der Schijff, HP","1668","Poaceae","Digitaria eriantha","DE",-25.1244,31.2201,"C4",1.672,NA,-9,1.4,44.4,32.2,-7.010270232,2.007799968,118,261,143,782.59014084507,9.66583426421691,15.0770125644869
"142","2531AB",1953,337,"van der Schijff, HP","1511","Poaceae","Digitaria eriantha","DE",-25.1,31.1557,"C4",1.821,NA,-10,1.5,44.2,30.4,-7.010270232,3.019929059,118,261,143,782.59014084507,9.66583426421691,15.0770125644869
"143","2531AB",1953,347,"van der Schijff, HP","1640","Poaceae","Digitaria eriantha","DE",-25.1,31.1557,"C4",1.86,3.1,-9.8,2.1,46.5,21.8,-7.010270232,2.817339697,118,261,143,782.59014084507,9.66583426421691,15.0770125644869
"144","2531AB",1953,336,"van der Schijff, HP","1652","Poaceae","Digitaria eriantha","DE",-25.1244,31.2201,"C4",1.793,NA,-10.1,1.5,46.3,31.6,-7.010270232,3.121254438,118,261,143,782.59014084507,9.66583426421691,15.0770125644869
"145","2531AB",1953,342,"van der Schijff, HP","1642","Poaceae","Digitaria eriantha","DE",-25.1244,31.2201,"C4",1.645,2.7,-10.1,1.4,42.9,30.2,-7.010270232,3.121254438,118,261,143,782.59014084507,9.66583426421691,15.0770125644869
"146","2531AB",1954,339,"van der Schijff, HP","3395","Poaceae","Digitaria eriantha","DE",-25.1244,31.2201,"C4",1.791,0.2,-11.2,1.9,45.9,23.9,-7.02960461,4.217632879,118,261,143,782.59014084507,9.66583426421691,15.0770125644869
"147","2531BB",2007,333,"Bouchenak-Khelladi, Y","YBK 133","Poaceae","Digitaria eriantha","DE",-25.1134,31.4619,"C4",1.724,2.7,-13.5,2.4,47.4,19.4,-8.26651815,5.30510071,130,250,120,462.369655612245,11.8958796671244,14.9870065903778
"148","2531BB",1971,332,"Stephen; Oakes","154;1394","Poaceae","Digitaria eriantha","DE",-25.0709,31.5458,"C4",1.826,4.8,-11,2.6,45.5,17.3,-7.3475,3.693124368,130,250,120,462.369655612245,11.8958796671244,14.9870065903778
"149","2531BB",2007,334,"Bouchenak-Khelladi, Y","YBK 163","Poaceae","Digitaria eriantha","DE",-25.1241,31.5547,"C4",1.861,0.6,-12.5,2.8,43.4,15.3,-8.26651815,4.287070228,130,250,120,462.369655612245,11.8958796671244,14.9870065903778
"150","2626DD",1931,290,"Pole-Evans, I.B.","3121","Poaceae","Digitaria eriantha","DE",-26.875,26.875,"C4",1.858,2.6,-10.5,1.7,45.3,26,-6.9815,3.555836281,116,269,154,529.606572769953,3.55716911888801,12.3743508429696
"151","2626DD",1973,289,"Kok, P.D.F.","493","Poaceae","Digitaria eriantha","DE",-26.875,26.875,"C4",1.746,NA,-11.3,1.3,46,36.2,-7.39275,3.951906544,116,269,154,529.606572769953,3.55716911888801,12.3743508429696
"152","2626DD",1974,291,"Kok, P.D.F.","617","Poaceae","Digitaria eriantha","DE",-26.875,26.875,"C4",1.969,6.2,-10.9,2.9,46.1,16.1,-7.483,3.454655748,116,269,154,529.606572769953,3.55716911888801,12.3743508429696
"153","2626DD",1931,292,"Pole-Evans, I.B.","3123","Poaceae","Digitaria eriantha","DE",-26.875,26.875,"C4",1.943,NA,-10.5,1.4,45.2,32.7,-6.9815,3.555836281,116,269,154,529.606572769953,3.55716911888801,12.3743508429696
"154","2627BB",1969,127,"Mogg, A.O.D.","34154","Poaceae","Hyparrhenia hirta","HH",-26.125,27.875,"C4",1.658,1.9,-12,0.3,45.4,129.8,-7.305,4.752024291,115,269,155,639.335378787879,4.29514446476025,10.6565340801397
"155","2627BB",1997,120,"Reddy, R.A.","1011","Poaceae","Hyparrhenia hirta","HH",-26.125,27.875,"C4",1.611,1.5,-12.2,1.6,43.1,27.1,-8.00226815,4.249576686,115,269,155,639.335378787879,4.29514446476025,10.6565340801397
"156","2627BB",1998,124,"Reddy, R.A.","1475","Poaceae","Hyparrhenia hirta","HH",-26.125,27.875,"C4",1.656,1,-13.5,1.5,41.8,27,-8.051092408,5.523474497,115,269,155,639.335378787879,4.29514446476025,10.6565340801397
"157","2627BB",1998,122,"Reddy, R.A.","1085","Poaceae","Hyparrhenia hirta","HH",-26.125,27.875,"C4",1.834,-7.9,-13.2,1.1,42.6,37.3,-8.051092408,5.217782318,115,269,155,639.335378787879,4.29514446476025,10.6565340801397
"158","2627BB",1997,123,"Reddy, R.A.","155","Poaceae","Hyparrhenia hirta","HH",-26.125,27.875,"C4",1.68,2.7,-12.2,0.5,44.5,91.7,-8.00226815,4.249576686,115,269,155,639.335378787879,4.29514446476025,10.6565340801397
"159","2627BB",1998,125,"Reddy, R.A.","1094","Poaceae","Hyparrhenia hirta","HH",-26.125,27.875,"C4",1.836,-1.6,-12.2,1.1,45.1,39.9,-8.051092408,4.200149415,115,269,155,639.335378787879,4.29514446476025,10.6565340801397
"160","2627BB",2001,129,"Meyer, J.J.","BP00748","Poaceae","Hyparrhenia hirta","HH",-26.08611111,27.84194444,"C4",1.778,0.2,-11.9,0.6,44.1,76.5,-8.074354535,3.87171892,115,269,155,639.335378787879,4.29514446476025,10.6565340801397
"161","2627BB",1998,121,"Reddy, R.A.","1062","Poaceae","Hyparrhenia hirta","HH",-26.125,27.875,"C4",1.607,0.2,-12.3,0.9,43.7,47.8,-8.051092408,4.301819977,115,269,155,639.335378787879,4.29514446476025,10.6565340801397
"162","2627BB",1937,128,"Cohen, E.","671","Poaceae","Hyparrhenia hirta","HH",-26.125,27.875,"C4",1.681,1.7,-10.6,1,42.2,42.6,-6.95,3.689104508,115,269,155,639.335378787879,4.29514446476025,10.6565340801397
"163","2627BB",1984,126,"Robinson, E.R.","10","Poaceae","Hyparrhenia hirta","HH",-26.125,27.875,"C4",1.625,4,-11.4,1.4,41.5,29.8,-7.6955,3.747218288,115,269,155,639.335378787879,4.29514446476025,10.6565340801397
"164","2627CA",1988,199,"Saayman, E.J.L.","146","Poaceae","Digitaria eriantha","DE",-26.625,27.125,"C4",1.811,-1.2,-11.8,2.6,43.9,16.8,-7.804333333,4.043378533,118,267,149,506.679265232975,3.49774725239463,11.0868275260232
"165","2627CA",1974,200,"Kok, P.","618","Poaceae","Digitaria eriantha","DE",-26.625,27.125,"C4",1.783,1.6,-11.5,1.5,44.2,28.9,-7.483,4.063732929,118,267,149,506.679265232975,3.49774725239463,11.0868275260232
"166","2627CA",1979,197,"Brooks, W.","85","Poaceae","Digitaria eriantha","DE",-26.625,27.125,"C4",1.862,1.2,-10.9,1.3,42.9,32.8,-7.539666667,3.397364608,118,267,149,506.679265232975,3.49774725239463,11.0868275260232
"167","2627CA",1931,201,"Pole-Evans, I.B.","3120","Poaceae","Digitaria eriantha","DE",-26.625,27.125,"C4",1.594,2,-10.9,1.9,42.2,22.6,-6.9815,3.961682337,118,267,149,506.679265232975,3.49774725239463,11.0868275260232
"168","2627CA",1986,196,"Jeffers, L.N.","505","Poaceae","Digitaria eriantha","DE",-26.625,27.125,"C4",1.725,1.8,-12.7,2.5,45.5,18,-7.734,5.029879469,118,267,149,506.679265232975,3.49774725239463,11.0868275260232
"169","2627CA",1911,198,"Burtt Davy, J.","11459","Poaceae","Digitaria eriantha","DE",-26.625,27.125,"C4",1.886,5,-11.1,2.4,46.1,19,-6.888546675,4.258725175,118,267,149,506.679265232975,3.49774725239463,11.0868275260232
