year,co2_ppm
2019,406.738794
2018,404.22546066666666
2017,401.72212733333333
2016,399.70212733333335
2015,396.5254606666667
2014,394.1354606666667
2013,392.0829606666667
2012,389.306294
2011,387.30796066666665
2010,385.4654606666667
2009,383.55046066666665
2008,382.0696273333333
2007,380.07962733333335
2006,378.0204606666667
2005,376.0279606666667
2004,374.093794
2003,372.348794
2002,369.95212733333335
2001,368.5070082857143
2000,366.2779606666667
1999,365.121294
1998,363.173794
1997,360.6671273333333
154,278.18
155,278.14
156,278.09
157,278.05
158,278.01
159,277.97
160,277.93
161,277.89
162,277.85
163,277.82
164,277.79
165,277.76
166,277.74
167,277.72
168,277.7
169,277.69
170,277.68
171,277.67
172,277.67
173,277.68
174,277.69
175,277.71
176,277.73
177,277.76
178,277.79
179,277.83
180,277.88
181,277.92
182,277.98
183,278.03
184,278.09
185,278.16
186,278.23
187,278.3
188,278.37
189,278.45
190,278.53
191,278.61
192,278.69
193,278.78
194,278.86
195,278.95
196,279.04
197,279.13
198,279.22
199,279.31
200,279.4
201,279.49
202,279.58
203,279.67
204,279.76
205,279.85
206,279.93
207,280.02
208,280.1
209,280.18
210,280.26
211,280.34
212,280.41
213,280.48
214,280.55
215,280.62
216,280.68
217,280.73
218,280.79
219,280.83
220,280.88
221,280.92
222,280.95
223,280.98
224,281
225,281.02
226,281.03
227,281.03
228,281.03
229,281.02
230,281.01
231,280.98
232,280.95
233,280.92
234,280.87
235,280.82
236,280.75
237,280.68
238,280.6
239,280.51
240,280.42
241,280.31
242,280.19
243,280.07
244,279.94
245,279.8
246,279.66
247,279.52
248,279.38
249,279.25
250,279.11
251,278.98
252,278.85
253,278.74
254,278.63
255,278.53
256,278.44
257,278.37
258,278.31
259,278.27
260,278.25
261,278.24
262,278.26
263,278.3
264,278.36
265,278.45
266,278.57
267,278.71
268,278.88
269,279.06
270,279.26
271,279.46
272,279.66
273,279.86
274,280.04
275,280.21
276,280.35
277,280.48
278,280.59
279,280.68
280,280.76
281,280.83
282,280.88
283,280.93
284,280.96
285,280.99
286,281.01
287,281.02
288,281.03
289,281.03
290,281.04
291,281.04
292,281.04
293,281.05
294,281.06
295,281.07
296,281.09
297,281.11
298,281.14
299,281.18
300,281.22
301,281.26
302,281.3
303,281.35
304,281.4
305,281.45
306,281.5
307,281.54
308,281.59
309,281.63
310,281.68
311,281.71
312,281.74
313,281.77
314,281.79
315,281.81
316,281.82
317,281.81
318,281.81
319,281.79
320,281.76
321,281.73
322,281.68
323,281.63
324,281.57
325,281.51
326,281.44
327,281.36
328,281.28
329,281.19
330,281.1
331,281
332,280.9
333,280.79
334,280.68
335,280.57
336,280.45
337,280.33
338,280.21
339,280.09
340,279.97
341,279.84
342,279.71
343,279.59
344,279.46
345,279.33
346,279.21
347,279.08
348,278.96
349,278.84
350,278.72
351,278.6
352,278.49
353,278.38
354,278.27
355,278.16
356,278.06
357,277.97
358,277.88
359,277.79
360,277.71
361,277.64
362,277.57
363,277.5
364,277.44
365,277.39
366,277.34
367,277.3
368,277.26
369,277.22
370,277.2
371,277.17
372,277.16
373,277.14
374,277.14
375,277.14
376,277.14
377,277.15
378,277.17
379,277.19
380,277.22
381,277.25
382,277.29
383,277.33
384,277.38
385,277.44
386,277.5
387,277.56
388,277.63
389,277.71
390,277.79
391,277.87
392,277.95
393,278.04
394,278.13
395,278.22
396,278.31
397,278.41
398,278.5
399,278.6
400,278.69
401,278.78
402,278.88
403,278.97
404,279.06
405,279.14
406,279.23
407,279.31
408,279.38
409,279.46
410,279.53
411,279.6
412,279.66
413,279.72
414,279.78
415,279.83
416,279.88
417,279.93
418,279.98
419,280.02
420,280.05
421,280.09
422,280.12
423,280.14
424,280.17
425,280.18
426,280.2
427,280.21
428,280.22
429,280.23
430,280.23
431,280.22
432,280.22
433,280.21
434,280.2
435,280.18
436,280.16
437,280.13
438,280.11
439,280.07
440,280.04
441,280
442,279.96
443,279.91
444,279.87
445,279.82
446,279.76
447,279.71
448,279.65
449,279.59
450,279.53
451,279.47
452,279.4
453,279.34
454,279.27
455,279.2
456,279.13
457,279.06
458,278.99
459,278.92
460,278.85
461,278.77
462,278.7
463,278.63
464,278.56
465,278.48
466,278.41
467,278.34
468,278.27
469,278.2
470,278.13
471,278.07
472,278
473,277.94
474,277.87
475,277.81
476,277.75
477,277.7
478,277.64
479,277.59
480,277.54
481,277.5
482,277.45
483,277.41
484,277.38
485,277.34
486,277.31
487,277.28
488,277.26
489,277.24
490,277.23
491,277.21
492,277.21
493,277.2
494,277.2
495,277.19
496,277.19
497,277.2
498,277.2
499,277.2
500,277.2
501,277.21
502,277.21
503,277.21
504,277.21
505,277.21
506,277.21
507,277.2
508,277.19
509,277.18
510,277.17
511,277.15
512,277.13
513,277.1
514,277.07
515,277.04
516,277
517,276.95
518,276.9
519,276.84
520,276.77
521,276.7
522,276.63
523,276.55
524,276.47
525,276.39
526,276.31
527,276.23
528,276.16
529,276.08
530,276.01
531,275.94
532,275.88
533,275.82
534,275.77
535,275.72
536,275.69
537,275.66
538,275.65
539,275.64
540,275.65
541,275.67
542,275.7
543,275.75
544,275.81
545,275.89
546,275.99
547,276.11
548,276.24
549,276.39
550,276.57
551,276.77
552,276.98
553,277.22
554,277.47
555,277.71
556,277.94
557,278.15
558,278.33
559,278.47
560,278.57
561,278.64
562,278.68
563,278.7
564,278.69
565,278.65
566,278.59
567,278.51
568,278.42
569,278.3
570,278.18
571,278.04
572,277.9
573,277.75
574,277.59
575,277.43
576,277.27
577,277.11
578,276.96
579,276.81
580,276.67
581,276.54
582,276.43
583,276.32
584,276.24
585,276.16
586,276.1
587,276.06
588,276.03
589,276.01
590,276
591,276
592,276.01
593,276.04
594,276.07
595,276.11
596,276.17
597,276.23
598,276.29
599,276.37
600,276.45
601,276.53
602,276.62
603,276.72
604,276.82
605,276.93
606,277.03
607,277.14
608,277.26
609,277.37
610,277.48
611,277.6
612,277.71
613,277.83
614,277.94
615,278.05
616,278.16
617,278.27
618,278.37
619,278.48
620,278.58
621,278.67
622,278.77
623,278.86
624,278.95
625,279.03
626,279.11
627,279.19
628,279.26
629,279.33
630,279.4
631,279.46
632,279.51
633,279.56
634,279.61
635,279.65
636,279.69
637,279.72
638,279.75
639,279.77
640,279.79
641,279.8
642,279.8
643,279.8
644,279.8
645,279.79
646,279.78
647,279.77
648,279.75
649,279.72
650,279.69
651,279.66
652,279.63
653,279.59
654,279.55
655,279.5
656,279.45
657,279.4
658,279.35
659,279.29
660,279.23
661,279.17
662,279.11
663,279.04
664,278.97
665,278.9
666,278.83
667,278.76
668,278.68
669,278.6
670,278.52
671,278.45
672,278.37
673,278.28
674,278.2
675,278.12
676,278.04
677,277.97
678,277.89
679,277.81
680,277.74
681,277.67
682,277.6
683,277.53
684,277.47
685,277.41
686,277.36
687,277.31
688,277.26
689,277.22
690,277.18
691,277.15
692,277.13
693,277.11
694,277.1
695,277.1
696,277.1
697,277.11
698,277.13
699,277.16
700,277.2
701,277.24
702,277.3
703,277.36
704,277.43
705,277.51
706,277.6
707,277.69
708,277.79
709,277.89
710,278
711,278.11
712,278.23
713,278.35
714,278.47
715,278.59
716,278.71
717,278.83
718,278.95
719,279.07
720,279.18
721,279.3
722,279.41
723,279.51
724,279.61
725,279.71
726,279.8
727,279.88
728,279.96
729,280.03
730,280.09
731,280.14
732,280.18
733,280.21
734,280.23
735,280.25
736,280.25
737,280.25
738,280.25
739,280.24
740,280.22
741,280.2
742,280.17
743,280.14
744,280.1
745,280.06
746,280.02
747,279.98
748,279.93
749,279.89
750,279.84
751,279.79
752,279.74
753,279.69
754,279.65
755,279.6
756,279.56
757,279.52
758,279.48
759,279.44
760,279.41
761,279.38
762,279.36
763,279.34
764,279.33
765,279.32
766,279.32
767,279.32
768,279.33
769,279.33
770,279.35
771,279.36
772,279.38
773,279.39
774,279.42
775,279.44
776,279.46
777,279.49
778,279.51
779,279.54
780,279.56
781,279.59
782,279.61
783,279.64
784,279.66
785,279.68
786,279.7
787,279.72
788,279.74
789,279.75
790,279.76
791,279.76
792,279.77
793,279.76
794,279.76
795,279.75
796,279.73
797,279.72
798,279.7
799,279.67
800,279.64
801,279.62
802,279.58
803,279.55
804,279.51
805,279.47
806,279.43
807,279.39
808,279.35
809,279.31
810,279.26
811,279.22
812,279.17
813,279.13
814,279.08
815,279.04
816,279
817,278.96
818,278.92
819,278.88
820,278.84
821,278.8
822,278.77
823,278.74
824,278.71
825,278.68
826,278.66
827,278.64
828,278.62
829,278.6
830,278.59
831,278.58
832,278.57
833,278.56
834,278.55
835,278.55
836,278.55
837,278.55
838,278.55
839,278.55
840,278.55
841,278.56
842,278.57
843,278.58
844,278.59
845,278.61
846,278.62
847,278.64
848,278.66
849,278.67
850,278.7
851,278.72
852,278.74
853,278.76
854,278.79
855,278.82
856,278.85
857,278.87
858,278.91
859,278.94
860,278.97
861,279
862,279.04
863,279.07
864,279.11
865,279.14
866,279.18
867,279.22
868,279.26
869,279.29
870,279.33
871,279.37
872,279.41
873,279.45
874,279.5
875,279.54
876,279.58
877,279.62
878,279.66
879,279.71
880,279.75
881,279.79
882,279.83
883,279.87
884,279.91
885,279.95
886,279.99
887,280.03
888,280.06
889,280.1
890,280.13
891,280.16
892,280.19
893,280.22
894,280.24
895,280.27
896,280.29
897,280.31
898,280.33
899,280.34
900,280.35
901,280.36
902,280.37
903,280.37
904,280.37
905,280.37
906,280.36
907,280.35
908,280.34
909,280.32
910,280.3
911,280.27
912,280.24
913,280.21
914,280.17
915,280.12
916,280.07
917,280.02
918,279.96
919,279.9
920,279.84
921,279.77
922,279.7
923,279.63
924,279.56
925,279.48
926,279.4
927,279.32
928,279.24
929,279.16
930,279.08
931,278.99
932,278.91
933,278.83
934,278.74
935,278.66
936,278.58
937,278.5
938,278.42
939,278.34
940,278.27
941,278.19
942,278.12
943,278.06
944,277.99
945,277.93
946,277.87
947,277.82
948,277.77
949,277.72
950,277.68
951,277.65
952,277.62
953,277.59
954,277.57
955,277.56
956,277.55
957,277.55
958,277.56
959,277.58
960,277.6
961,277.62
962,277.65
963,277.69
964,277.73
965,277.78
966,277.83
967,277.88
968,277.94
969,278
970,278.06
971,278.12
972,278.19
973,278.25
974,278.32
975,278.39
976,278.45
977,278.52
978,278.59
979,278.65
980,278.71
981,278.77
982,278.83
983,278.88
984,278.93
985,278.98
986,279.02
987,279.06
988,279.1
989,279.13
990,279.17
991,279.2
992,279.23
993,279.26
994,279.28
995,279.31
996,279.33
997,279.35
998,279.38
999,279.4
1000,279.42
1001,279.44
1002,279.46
1003,279.48
1004,279.5
1005,279.52
1006,279.54
1007,279.56
1008,279.59
1009,279.61
1010,279.64
1011,279.67
1012,279.7
1013,279.73
1014,279.76
1015,279.8
1016,279.83
1017,279.87
1018,279.92
1019,279.97
1020,280.02
1021,280.07
1022,280.13
1023,280.19
1024,280.25
1025,280.31
1026,280.37
1027,280.43
1028,280.5
1029,280.56
1030,280.62
1031,280.68
1032,280.73
1033,280.78
1034,280.83
1035,280.87
1036,280.91
1037,280.94
1038,280.97
1039,280.99
1040,281
1041,281
1042,281
1043,280.99
1044,280.99
1045,280.98
1046,280.98
1047,280.98
1048,280.99
1049,281.01
1050,281.05
1051,281.1
1052,281.15
1053,281.22
1054,281.3
1055,281.38
1056,281.48
1057,281.58
1058,281.68
1059,281.79
1060,281.9
1061,282.01
1062,282.12
1063,282.24
1064,282.35
1065,282.46
1066,282.56
1067,282.67
1068,282.76
1069,282.85
1070,282.94
1071,283.01
1072,283.08
1073,283.14
1074,283.19
1075,283.23
1076,283.27
1077,283.3
1078,283.32
1079,283.34
1080,283.35
1081,283.36
1082,283.36
1083,283.36
1084,283.35
1085,283.34
1086,283.32
1087,283.31
1088,283.29
1089,283.27
1090,283.24
1091,283.22
1092,283.19
1093,283.17
1094,283.14
1095,283.11
1096,283.08
1097,283.06
1098,283.03
1099,283.01
1100,282.98
1101,282.96
1102,282.94
1103,282.92
1104,282.91
1105,282.9
1106,282.89
1107,282.88
1108,282.88
1109,282.88
1110,282.88
1111,282.89
1112,282.9
1113,282.92
1114,282.93
1115,282.96
1116,282.98
1117,283.02
1118,283.05
1119,283.09
1120,283.14
1121,283.18
1122,283.23
1123,283.29
1124,283.34
1125,283.4
1126,283.46
1127,283.51
1128,283.57
1129,283.63
1130,283.69
1131,283.75
1132,283.81
1133,283.87
1134,283.93
1135,283.99
1136,284.04
1137,284.09
1138,284.14
1139,284.18
1140,284.23
1141,284.27
1142,284.3
1143,284.33
1144,284.36
1145,284.38
1146,284.39
1147,284.4
1148,284.4
1149,284.4
1150,284.4
1151,284.39
1152,284.37
1153,284.36
1154,284.34
1155,284.32
1156,284.3
1157,284.27
1158,284.25
1159,284.23
1160,284.21
1161,284.18
1162,284.16
1163,284.15
1164,284.13
1165,284.12
1166,284.11
1167,284.11
1168,284.11
1169,284.11
1170,284.12
1171,284.13
1172,284.14
1173,284.16
1174,284.18
1175,284.2
1176,284.22
1177,284.24
1178,284.26
1179,284.29
1180,284.31
1181,284.34
1182,284.36
1183,284.38
1184,284.41
1185,284.43
1186,284.45
1187,284.47
1188,284.48
1189,284.5
1190,284.51
1191,284.52
1192,284.52
1193,284.53
1194,284.52
1195,284.52
1196,284.51
1197,284.49
1198,284.47
1199,284.45
1200,284.42
1201,284.38
1202,284.34
1203,284.29
1204,284.24
1205,284.19
1206,284.13
1207,284.08
1208,284.01
1209,283.95
1210,283.89
1211,283.83
1212,283.76
1213,283.7
1214,283.64
1215,283.58
1216,283.52
1217,283.46
1218,283.4
1219,283.34
1220,283.29
1221,283.23
1222,283.18
1223,283.12
1224,283.07
1225,283.02
1226,282.97
1227,282.92
1228,282.87
1229,282.83
1230,282.79
1231,282.74
1232,282.7
1233,282.66
1234,282.63
1235,282.59
1236,282.56
1237,282.53
1238,282.5
1239,282.48
1240,282.46
1241,282.43
1242,282.42
1243,282.4
1244,282.39
1245,282.38
1246,282.37
1247,282.36
1248,282.36
1249,282.36
1250,282.37
1251,282.38
1252,282.39
1253,282.4
1254,282.4
1255,282.4
1256,282.39
1257,282.37
1258,282.32
1259,282.26
1260,282.17
1261,282.05
1262,281.91
1263,281.74
1264,281.56
1265,281.36
1266,281.15
1267,280.93
1268,280.71
1269,280.48
1270,280.24
1271,280.01
1272,279.79
1273,279.57
1274,279.35
1275,279.16
1276,278.97
1277,278.81
1278,278.66
1279,278.54
1280,278.44
1281,278.37
1282,278.31
1283,278.28
1284,278.27
1285,278.27
1286,278.3
1287,278.34
1288,278.4
1289,278.47
1290,278.56
1291,278.67
1292,278.79
1293,278.92
1294,279.06
1295,279.22
1296,279.38
1297,279.55
1298,279.73
1299,279.92
1300,280.12
1301,280.32
1302,280.53
1303,280.74
1304,280.96
1305,281.18
1306,281.4
1307,281.62
1308,281.85
1309,282.07
1310,282.29
1311,282.5
1312,282.71
1313,282.91
1314,283.11
1315,283.29
1316,283.47
1317,283.63
1318,283.78
1319,283.91
1320,284.02
1321,284.12
1322,284.2
1323,284.25
1324,284.28
1325,284.29
1326,284.27
1327,284.22
1328,284.15
1329,284.04
1330,283.9
1331,283.73
1332,283.53
1333,283.3
1334,283.04
1335,282.77
1336,282.48
1337,282.17
1338,281.85
1339,281.53
1340,281.2
1341,280.86
1342,280.53
1343,280.21
1344,279.89
1345,279.59
1346,279.3
1347,279.02
1348,278.77
1349,278.54
1350,278.34
1351,278.17
1352,278.02
1353,277.9
1354,277.8
1355,277.72
1356,277.66
1357,277.62
1358,277.6
1359,277.6
1360,277.61
1361,277.65
1362,277.69
1363,277.75
1364,277.83
1365,277.91
1366,278.01
1367,278.11
1368,278.23
1369,278.35
1370,278.48
1371,278.61
1372,278.75
1373,278.89
1374,279.04
1375,279.18
1376,279.33
1377,279.48
1378,279.62
1379,279.77
1380,279.9
1381,280.04
1382,280.17
1383,280.29
1384,280.41
1385,280.51
1386,280.61
1387,280.69
1388,280.77
1389,280.83
1390,280.88
1391,280.91
1392,280.93
1393,280.93
1394,280.92
1395,280.9
1396,280.88
1397,280.84
1398,280.79
1399,280.73
1400,280.67
1401,280.6
1402,280.53
1403,280.45
1404,280.37
1405,280.29
1406,280.21
1407,280.13
1408,280.05
1409,279.97
1410,279.9
1411,279.83
1412,279.76
1413,279.7
1414,279.65
1415,279.6
1416,279.56
1417,279.53
1418,279.51
1419,279.49
1420,279.48
1421,279.49
1422,279.5
1423,279.53
1424,279.56
1425,279.61
1426,279.67
1427,279.74
1428,279.83
1429,279.92
1430,280.04
1431,280.16
1432,280.3
1433,280.44
1434,280.59
1435,280.74
1436,280.9
1437,281.06
1438,281.21
1439,281.36
1440,281.51
1441,281.65
1442,281.78
1443,281.91
1444,282.01
1445,282.11
1446,282.18
1447,282.24
1448,282.28
1449,282.3
1450,282.29
1451,282.26
1452,282.21
1453,282.15
1454,282.06
1455,281.96
1456,281.85
1457,281.73
1458,281.61
1459,281.47
1460,281.34
1461,281.2
1462,281.06
1463,280.92
1464,280.79
1465,280.67
1466,280.55
1467,280.45
1468,280.36
1469,280.28
1470,280.22
1471,280.18
1472,280.16
1473,280.15
1474,280.16
1475,280.18
1476,280.21
1477,280.26
1478,280.32
1479,280.39
1480,280.47
1481,280.56
1482,280.66
1483,280.77
1484,280.88
1485,281
1486,281.12
1487,281.25
1488,281.38
1489,281.52
1490,281.66
1491,281.79
1492,281.93
1493,282.07
1494,282.2
1495,282.34
1496,282.47
1497,282.6
1498,282.72
1499,282.83
1500,282.94
1501,283.05
1502,283.14
1503,283.23
1504,283.3
1505,283.38
1506,283.44
1507,283.5
1508,283.55
1509,283.59
1510,283.63
1511,283.66
1512,283.69
1513,283.72
1514,283.74
1515,283.76
1516,283.77
1517,283.78
1518,283.79
1519,283.8
1520,283.81
1521,283.81
1522,283.82
1523,283.82
1524,283.82
1525,283.83
1526,283.84
1527,283.84
1528,283.85
1529,283.86
1530,283.87
1531,283.89
1532,283.91
1533,283.93
1534,283.94
1535,283.96
1536,283.97
1537,283.98
1538,283.99
1539,283.99
1540,283.99
1541,283.97
1542,283.95
1543,283.92
1544,283.89
1545,283.84
1546,283.77
1547,283.7
1548,283.61
1549,283.51
1550,283.39
1551,283.25
1552,283.11
1553,282.96
1554,282.81
1555,282.65
1556,282.51
1557,282.37
1558,282.25
1559,282.15
1560,282.08
1561,282.02
1562,281.99
1563,281.99
1564,282
1565,282.02
1566,282.06
1567,282.11
1568,282.16
1569,282.22
1570,282.29
1571,282.35
1572,282.41
1573,282.46
1574,282.5
1575,282.54
1576,282.56
1577,282.56
1578,282.55
1579,282.51
1580,282.45
1581,282.37
1582,282.26
1583,282.12
1584,281.95
1585,281.75
1586,281.51
1587,281.23
1588,280.91
1589,280.55
1590,280.16
1591,279.76
1592,279.37
1593,278.99
1594,278.62
1595,278.24
1596,277.87
1597,277.49
1598,277.09
1599,276.69
1600,276.27
1601,275.83
1602,275.37
1603,274.88
1604,274.36
1605,273.83
1606,273.29
1607,272.76
1608,272.27
1609,271.83
1610,271.47
1611,271.18
1612,270.96
1613,270.81
1614,270.73
1615,270.7
1616,270.73
1617,270.81
1618,270.93
1619,271.1
1620,271.3
1621,271.53
1622,271.79
1623,272.07
1624,272.37
1625,272.68
1626,273.01
1627,273.33
1628,273.66
1629,273.98
1630,274.29
1631,274.59
1632,274.89
1633,275.17
1634,275.45
1635,275.71
1636,275.96
1637,276.2
1638,276.43
1639,276.64
1640,276.84
1641,277.03
1642,277.2
1643,277.35
1644,277.5
1645,277.62
1646,277.74
1647,277.83
1648,277.92
1649,277.99
1650,278.05
1651,278.09
1652,278.13
1653,278.15
1654,278.16
1655,278.15
1656,278.14
1657,278.12
1658,278.1
1659,278.06
1660,278.02
1661,277.97
1662,277.91
1663,277.85
1664,277.79
1665,277.72
1666,277.65
1667,277.58
1668,277.5
1669,277.42
1670,277.35
1671,277.27
1672,277.2
1673,277.13
1674,277.06
1675,276.99
1676,276.92
1677,276.87
1678,276.81
1679,276.76
1680,276.72
1681,276.69
1682,276.66
1683,276.64
1684,276.63
1685,276.63
1686,276.64
1687,276.66
1688,276.68
1689,276.72
1690,276.76
1691,276.81
1692,276.84
1693,276.85
1694,276.81
1695,276.72
1696,276.59
1697,276.42
1698,276.23
1699,276.04
1700,275.86
1701,275.69
1702,275.57
1703,275.49
1704,275.47
1705,275.49
1706,275.56
1707,275.65
1708,275.76
1709,275.87
1710,275.97
1711,276.06
1712,276.13
1713,276.19
1714,276.25
1715,276.32
1716,276.4
1717,276.5
1718,276.62
1719,276.78
1720,276.97
1721,277.18
1722,277.4
1723,277.62
1724,277.81
1725,277.99
1726,278.14
1727,278.26
1728,278.36
1729,278.42
1730,278.46
1731,278.46
1732,278.43
1733,278.36
1734,278.26
1735,278.11
1736,277.94
1737,277.74
1738,277.52
1739,277.3
1740,277.08
1741,276.87
1742,276.68
1743,276.52
1744,276.41
1745,276.36
1746,276.4
1747,276.51
1748,276.68
1749,276.86
1750,277.01
1751,277.12
1752,277.18
1753,277.2
1754,277.19
1755,277.15
1756,277.08
1757,277.01
1758,276.94
1759,276.88
1760,276.84
1761,276.83
1762,276.84
1763,276.87
1764,276.93
1765,277.02
1766,277.13
1767,277.25
1768,277.37
1769,277.49
1770,277.61
1771,277.7
1772,277.76
1773,277.79
1774,277.77
1775,277.71
1776,277.61
1777,277.46
1778,277.29
1779,277.08
1780,276.85
1781,276.68
1782,276.63
1783,276.69
1784,276.84
1785,277.06
1786,277.36
1787,277.7
1788,278.08
1789,278.49
1790,278.91
1791,279.33
1792,279.73
1793,280.11
1794,280.45
1795,280.74
1796,281.02
1797,281.36
1798,281.73
1799,282.08
1800,282.35
1801,282.52
1802,282.62
1803,282.65
1804,282.64
1805,282.59
1806,282.52
1807,282.45
1808,282.39
1809,282.36
1810,282.37
1811,282.43
1812,282.51
1813,282.55
1814,282.49
1815,282.32
1816,282.09
1817,281.87
1818,281.7
1819,281.6
1820,281.57
1821,281.62
1822,281.75
1823,281.97
1824,282.28
1825,282.69
1826,283.17
1827,283.65
1828,284.02
1829,284.29
1830,284.46
1831,284.54
1832,284.53
1833,284.45
1834,284.3
1835,284.09
1836,283.85
1837,283.58
1838,283.32
1839,283.09
1840,282.9
1841,282.75
1842,282.66
1843,282.68
1844,282.87
1845,283.25
1846,283.76
1847,284.31
1848,284.79
1849,285.18
1850,285.45
1851,285.58
1852,285.59
1853,285.53
1854,285.4
1855,285.21
1856,285.04
1857,284.94
1858,284.95
1859,285.03
1860,285.11
1861,285.2
1862,285.32
1863,285.49
1864,285.71
1865,285.96
1866,286.26
1867,286.61
1868,287.03
1869,287.41
1870,287.74
1871,288.06
1872,288.37
1873,288.67
1874,288.93
1875,289.09
1876,289.15
1877,289.14
1878,289.11
1879,289.1
1880,289.14
1881,289.29
1882,289.5
1883,289.76
1884,290.01
1885,290.28
1886,290.64
1887,291.13
1888,291.64
1889,292.11
1890,292.53
1891,292.93
1892,293.25
1893,293.45
1894,293.54
1895,293.64
1896,293.78
1897,293.99
1898,294.33
1899,294.72
1900,295.11
1901,295.51
1902,295.95
1903,296.42
1904,296.88
1905,297.31
1906,297.64
1907,297.88
1908,298.1
1909,298.32
1910,298.53
1911,298.83
1912,299.31
1913,299.91
1914,300.55
1915,301.23
1916,301.93
1917,302.59
1918,303.2
1919,303.7
1920,304.1
1921,304.46
1922,304.76
1923,304.94
1924,305.01
1925,305.06
1926,305.23
1927,305.55
1928,305.87
1929,306.12
1930,306.3
1931,306.5
1932,306.76
1933,307.07
1934,307.44
1935,307.9
1936,308.44
1937,309.01
1938,309.57
1939,310.07
1940,310.55
1941,311.01
1942,311.45
1943,311.74
1944,311.86
1945,311.83
1946,311.74
1947,311.62
1948,311.55
1949,311.62
1950,311.82
1951,312.1
1952,312.43
1953,312.85
1954,313.37
1955,313.95
1956,314.44
1957,314.77
1958,314.98
1959,315.19
1960,315.49
1961,316.05
1962,316.87
1963,317.77
1964,318.59
1965,319.35
1966,320.12
1967,320.95
1968,321.89
1969,322.93
1970,324.09
1971,325.32
1972,326.61
1973,327.92
1974,329.19
1975,330.41
1976,331.57
1977,332.67
1978,333.77
1979,334.91
1980,336.14
1981,337.45
1982,338.81
1983,340.22
1984,341.66
1985,343.13
1986,344.66
1987,346.22
1988,347.79
1989,349.35
1990,350.86
1991,352.31
1992,353.72
1993,355.11
1994,356.52
1995,357.95
1996,359.38
